A
1050 Generated by WorldEditor 1.6.0r1

1    802 1 0 KVNY Van Nuys Airport
100 46.02 1 0 0.00 0 3 0 16R  34.21891921 -118.49128997  436   46 3 8 0 0 34L  34.19698987 -118.48921359    0   53 3 0 0 0
100 22.86 1 0 0.00 0 2 0 16L  34.21899847 -118.49005546  438    0 1 0 0 0 34R  34.20799863 -118.48901645    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 48
111  34.20694373 -118.49313241
111  34.20694150 -118.49256622
111  34.20766774 -118.49257213
113  34.20766924 -118.49313252
110 2 0.00 0.0000 New Taxiway 25
111  34.21514580 -118.48451883
111  34.21514549 -118.48408765
111  34.21644590 -118.48409669
111  34.21644590 -118.48448402
111  34.21659600 -118.48446458
111  34.21666702 -118.48500426
111  34.21639293 -118.48506551
113  34.21632217 -118.48451319
110 2 0.00 0.0000 New Taxiway 24
111  34.21637068 -118.48541648
111  34.21581719 -118.48552448
111  34.21577377 -118.48518608
113  34.21632817 -118.48507812
110 2 0.00 0.0000 New Taxiway 24
111  34.21659184 -118.48601632
111  34.21604624 -118.48612377
111  34.21598635 -118.48570473
113  34.21653419 -118.48559593
110 2 0.00 0.0000 New Taxiway 24
111  34.21678290 -118.48718787
111  34.21623729 -118.48729532
111  34.21614460 -118.48658222
113  34.21669243 -118.48647342
110 2 0.00 0.0000 New Taxiway 70
111  34.19656763 -118.48740703
111  34.19656763 -118.48700170
111  34.19689954 -118.48700306
113  34.19690186 -118.48740811
110 2 0.00 0.0000 New Taxiway 69
111  34.19609128 -118.48740550
111  34.19609005 -118.48700302
111  34.19636819 -118.48700498
113  34.19636919 -118.48740639
110 2 0.00 0.0000 New Taxiway 1
111  34.19732149 -118.49019793 53
111  34.19717041 -118.49019254
112  34.19685067 -118.48962045  34.19686010 -118.48911486
111  34.19685067 -118.48962045
112  34.19685067 -118.48962045  34.19696195 -118.48958013
111  34.19696566 -118.48946217
111  34.19699851 -118.48896506
112  34.19690602 -118.48878540  34.19679684 -118.48870657
111  34.19690602 -118.48878540
112  34.19690602 -118.48878540  34.19690848 -118.48866578
112  34.19696460 -118.48851097  34.19699736 -118.48844500
111  34.19696460 -118.48851097
112  34.19696460 -118.48851097  34.19696934 -118.48850143
112  34.19697937 -118.48848376  34.19698446 -118.48847515
111  34.19697937 -118.48848376
112  34.19697937 -118.48848376  34.19706919 -118.48833206
111  34.19720928 -118.48832159 53 102
111  34.19738604 -118.48834706
111  34.19737814 -118.48849919 53 102
112  34.19719859 -118.48859641  34.19713222 -118.48870184
111  34.19719859 -118.48859641
112  34.19719859 -118.48859641  34.19718025 -118.48862627 53 102
112  34.19715689 -118.48871753  34.19714930 -118.48876908
111  34.19715689 -118.48871753
112  34.19715689 -118.48871753  34.19712277 -118.48894944 53 102
111  34.19735445 -118.48900270
111  34.19731954 -118.48949050 53 102
112  34.19720533 -118.48956688  34.19715742 -118.48963310
