I
1050 Generated by WorldEditor 2.1.0r1

1   1340 0 0 KTKC Tracy Muni
100 22.86 1 0 0.25 0 2 0 11  44.25080794 -095.61135832    0    0 2 0 0 0 29  44.24676638 -095.60095866    0    0 2 0 0 0
100 60.96 3 0 0.00 0 0 0 17  44.25253978 -095.60949122    0    0 0 0 0 0 35  44.24768724 -095.60880980    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 20
111  44.24695613 -095.60171612
111  44.24675100 -095.60162647
111  44.24662134 -095.60128933
111  44.24667609 -095.60102713
113  44.24669386 -095.60102210
110 4 0.00 0.0000 New Taxiway 19
111  44.24848555 -095.61274006
111  44.24846197 -095.61281526
112  44.24846197 -095.61281526  44.24845767 -095.61284336
111  44.24847818 -095.61286176
111  44.24849700 -095.61287536
111  44.24851202 -095.61283401
111  44.24907775 -095.61323448
111  44.24903112 -095.61337045
111  44.24842920 -095.61297706
112  44.24836443 -095.61282325  44.24838713 -095.61273562
111  44.24836443 -095.61282325
113  44.24841058 -095.61268450
110 2 0.00 0.0000 New Taxiway 12
111  44.24955531 -095.61096597
111  44.24955544 -095.61095912
111  44.24955561 -095.61095017
111  44.24956657 -095.61094986
113  44.24956652 -095.61096616
110 2 0.00 0.0000 New Taxiway 12
111  44.24943165 -095.61096821
111  44.24943178 -095.61096137
111  44.24943195 -095.61095242
111  44.24944291 -095.61095211
113  44.24944286 -095.61096840
110 2 0.00 0.0000 New Taxiway 12
111  44.24930992 -095.61096956
111  44.24931005 -095.61096272
111  44.24931022 -095.61095377
111  44.24932118 -095.61095346
113  44.24932114 -095.61096975
110 2 0.00 0.0000 New Taxiway 12
111  44.24918594 -095.61097091
111  44.24918607 -095.61096407
111  44.24918624 -095.61095512
111  44.24919720 -095.61095480
113  44.24919716 -095.61097110
110 2 0.00 0.0000 New Taxiway 12
111  44.24949161 -095.61096747
111  44.24949094 -095.61095092
111  44.24950189 -095.61095061
111  44.24950187 -095.61096003
113  44.24950185 -095.61096691
110 2 0.00 0.0000 New Taxiway 12
111  44.24936795 -095.61096972
111  44.24936728 -095.61095317
111  44.24937823 -095.61095286
111  44.24937821 -095.61096227
113  44.24937819 -095.61096915
110 2 0.00 0.0000 New Taxiway 12
111  44.24924622 -095.61097106
111  44.24924555 -095.61095452
111  44.24925651 -095.61095421
111  44.24925648 -095.61096362
113  44.24925646 -095.61097050
110 2 0.00 0.0000 New Taxiway 12
111  44.24912224 -095.61097241
111  44.24912157 -095.61095587
111  44.24913253 -095.61095555
111  44.24913250 -095.61096497
113  44.24913248 -095.61097185
