I
1050 Generated by WorldEditor 1.6.1r1

1     84 0 0 MRQP La Managua Airport
100 11.00 1 0 0.25 0 0 0 04  09.43940595 -084.13301990    0    0 1 0 0 0 22  09.44691406 -084.12656401    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  09.43976758 -084.13343967
111  09.43963588 -084.13328570
111  09.43974563 -084.13319047
113  09.43986951 -084.13334406
110 2 0.00 0.0000 New Taxiway 3
111  09.44004727 -084.13289510
111  09.44001127 -084.13283547
111  09.44005254 -084.13280610
113  09.44009038 -084.13286357
110 2 0.00 0.0000 New Taxiway 3
111  09.44008941 -084.13277655
111  09.44005341 -084.13271692
111  09.44009468 -084.13268755
113  09.44013252 -084.13274502
110 1 0.00 0.0000 New Taxiway 2
111  09.44667128 -084.12693135
111  09.44652027 -084.12673376
111  09.44684864 -084.12646344
113  09.44700270 -084.12666788
110 1 0.00 0.0000 New Taxiway 1
111  09.44040838 -084.13218057
111  09.44046001 -084.13224358
111  09.43993705 -084.13269156
111  09.43972444 -084.13275376
111  09.43961698 -084.13298189
111  09.43947791 -084.13309723
111  09.43924541 -084.13282657
112  09.43952198 -084.13257381  09.43955709 -084.13254444
112  09.43971864 -084.13253376  09.43978361 -084.13253198
112  09.43988807 -084.13247049  09.43996094 -084.13241353
111  09.44029043 -084.13211972
113  09.44034048 -084.13216778
130 Airport Boundary
111  09.43880509 -084.13265184
111  09.43929005 -084.13332654
111  09.43985297 -084.13357874
111  09.44739896 -084.12669460
113  09.44671984 -084.12582095
14  09.43975365 -084.13329771   9.84 0 New Tower Viewpoint 2
1300  09.43972131 -084.13259755 -95.29 tie_down props GA 04
1301 A general_aviation 
1300  09.43962986 -084.13263686 359.02 tie_down props GA 03
1301 A general_aviation 
1300  09.43951923 -084.13273743 359.02 tie_down props GA 02
1301 A general_aviation 
1300  09.43942125 -084.13284423 359.02 tie_down props GA 01
1301 A general_aviation 
18  09.43991619 -084.13234365 1 New Airport Beacon 1
99
