A
1050 Generated by WorldEditor 1.6.0r1

1    668 0 0 KSJX BEAVER ISLAND
100 22.86 1 0 0.25 0 2 0 09  45.69155925 -085.57775120    0    0 1 0 0 1 27  45.69141517 -085.56092042    0    0 1 0 0 1
100 36.58 3 0 0.25 0 0 0 14  45.69528837 -085.56792598  162    0 0 0 0 0 32  45.68913318 -085.55843660  178    0 0 0 0 0
100 36.58 3 0 0.25 0 0 0 05  45.69180891 -085.56940321    0    0 0 0 0 0 23  45.69587005 -085.56369814  237    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111  45.69145651 -085.57775297
111  45.69138689 -085.57775409
111  45.69138713 -085.57726555
113  45.69145254 -085.57696901
110 2 0.00 0.0000 New Taxiway 7
111  45.69731207 -085.56150566
111  45.69742067 -085.56136354
111  45.69763016 -085.56166563
113  45.69752041 -085.56181885
110 3 0.00 0.0000 New Taxiway 6
111  45.69374812 -085.56400172
111  45.69455250 -085.56523094
111  45.69446044 -085.56535250
111  45.69372805 -085.56424762
111  45.69341370 -085.56473523
111  45.69333494 -085.56461175
113  45.69365967 -085.56412521
110 4 0.00 0.0000 New Taxiway 5
111  45.69312629 -085.56307688
111  45.69317044 -085.56314146
111  45.69320107 -085.56309939
111  45.69327981 -085.56321558
111  45.69324864 -085.56325706
111  45.69347588 -085.56359585
111  45.69350701 -085.56355414
111  45.69360028 -085.56343449
111  45.69362753 -085.56339460
111  45.69372081 -085.56327494
111  45.69374988 -085.56323592
111  45.69384315 -085.56311626
111  45.69392868 -085.56325725
111  45.69356929 -085.56373018
111  45.69374812 -085.56400172
111  45.69365967 -085.56412521
111  45.69304262 -085.56318851
113  45.69307601 -085.56314396
110 1 0.00 0.0000 New Taxiway 3
111  45.69151800 -085.56091863 3
111  45.69195878 -085.56089211
112  45.69195878 -085.56089211  45.69208647 -085.56087713 3
111  45.69210015 -085.56072805 3
111  45.69209351 -085.56000542 3
111  45.69209070 -085.55970000 3
111  45.69213033 -085.55969928 3
111  45.69226446 -085.55969687 3
111  45.69239551 -085.55969451 3
111  45.69246428 -085.55969327 3
111  45.69255379 -085.55988357 3
111  45.69260351 -085.55998926 3
111  45.69260505 -085.56013375 3
111  45.69260717 -085.56033268 3
111  45.69260917 -085.56052004 3
111  45.69261077 -085.56067022 1
111  45.69261556 -085.56111899 1
111  45.69255120 -085.56112197
111  45.69250439 -085.56112413
111  45.69251222 -085.56205156
112  45.69251222 -085.56205156  45.69251464 -085.56217122
111  45.69255409 -085.56224215
111  45.69299868 -085.56292719
112  45.69299868 -085.56292719  45.69305101 -085.56296589
111  45.69310041 -085.56294157
111  45.69321002 -085.56280459
111  45.69315700 -085.56272293
111  45.69320188 -085.56266473
111  45.69325228 -085.56275177
111  45.69340686 -085.56255859
111  45.69346309 -085.56264579
111  45.69350812 -085.56258351
111  45.69349872 -085.56256876
111  45.69356689 -085.56247975
111  45.69363083 -085.56258525
111  45.69356960 -085.56266788
111  45.69355112 -085.56263981
111  45.69350198 -085.56270609
111  45.69351236 -085.56272220
111  45.69337797 -085.56291100
112  45.69326363 -085.56289364  45.69320895 -085.56294723
111  45.69326363 -085.56289364
111  45.69312629 -085.56307688
111  45.69307601 -085.56314396
111  45.69304262 -085.56318851
111  45.69218010 -085.56184166 3
111  45.69194794 -085.56148136 3
111  45.69169964 -085.56109604
112  45.69169964 -085.56109604  45.69158554 -085.56094829 3
113  45.69151592 -085.56113144
112  45.69210388 -085.56100007  45.69200358 -085.56100257
111  45.69210388 -085.56100007 3
111  45.69196136 -085.56100900 3
111  45.69183457 -085.56101695
112  45.69183457 -085.56101695  45.69178922 -085.56102694 3
111  45.69180848 -085.56108642 3
111  45.69201115 -085.56139937 3
111  45.69216015 -085.56162945
112  45.69216015 -085.56162945  45.69218450 -085.56166274 3
111  45.69223640 -085.56165613 3
113  45.69222712 -085.56113178 3
110 3 0.00 0.0000 New Taxiway 2
111  45.69575471 -085.56353008
111  45.69731207 -085.56150566
111  45.69752041 -085.56181885
111  45.69763016 -085.56166563
111  45.69774278 -085.56183004
111  45.69747167 -085.56221970
111  45.69734966 -085.56204659
113  45.69598526 -085.56386640
110 3 0.00 0.0000 New Taxiway 1
111  45.69192423 -085.56957134
111  45.69158618 -085.57002732
111  45.69157372 -085.56939980
113  45.69169370 -085.56923499
110 2 0.00 0.0000 New Taxiway 15
111  45.69280928 -085.56100378
111  45.69269007 -085.56100659
111  45.69269013 -085.56089421
111  45.69264630 -085.56089517
111  45.69264620 -085.56080537
111  45.69268918 -085.56080473
111  45.69268918 -085.56070796
111  45.69280469 -085.56070674
111  45.69280474 -085.56077455
111  45.69283018 -085.56077455
111  45.69283056 -085.56094520
113  45.69280945 -085.56094538
110 2 0.00 0.0000 New Taxiway 14
111  45.69360028 -085.56343449
111  45.69350701 -085.56355414
111  45.69343069 -085.56343362
113  45.69352336 -085.56331309
110 2 0.00 0.0000 New Taxiway 14
111  45.69372081 -085.56327494
111  45.69362753 -085.56339460
111  45.69355122 -085.56327407
113  45.69364389 -085.56315354
110 2 0.00 0.0000 New Taxiway 14
111  45.69384315 -085.56311626
111  45.69374988 -085.56323592
111  45.69367357 -085.56311539
113  45.69376623 -085.56299486
110 2 0.00 0.0000 New Taxiway 13
111  45.69351236 -085.56272220
111  45.69364135 -085.56292160
111  45.69350558 -085.56311309
113  45.69337797 -085.56291100
110 2 0.00 0.0000 New Taxiway 12
111  45.69372700 -085.56268319
111  45.69363833 -085.56280077
111  45.69356057 -085.56268007
111  45.69356960 -085.56266788
111  45.69363083 -085.56258525
113  45.69364924 -085.56256040
110 2 0.00 0.0000 New Taxiway 11
111  45.69340397 -085.56305344
111  45.69327981 -085.56321558
111  45.69320107 -085.56309939
113  45.69333068 -085.56293725
110 2 0.00 0.0000 New Taxiway 10
111  45.69299490 -085.56269925
111  45.69319899 -085.56243455
111  45.69327923 -085.56256440
111  45.69320188 -085.56266473
111  45.69315700 -085.56272293
113  45.69307514 -085.56282911
130 Airport Boundary
111  45.68854722 -085.55843437
111  45.68983035 -085.56067587
111  45.68987869 -085.57093680
111  45.68909233 -085.57189234
111  45.68987300 -085.57319600
111  45.68991412 -085.57869440
111  45.69071501 -085.58245322
111  45.69253441 -085.58245922
111  45.69313501 -085.57935162
111  45.69322041 -085.57110643
111  45.69498009 -085.56855200
111  45.69579122 -085.56975001
111  45.69648623 -085.56913040
111  45.69537695 -085.56722046
111  45.69654918 -085.56336784
111  45.69793605 -085.56165993
111  45.69759803 -085.56105960
111  45.69611477 -085.56286051
111  45.69411668 -085.56302349
111  45.69308304 -085.56174422
111  45.69308162 -085.55788919
113  45.68886913 -085.55788998
120 Linear Feature 6
111  45.69254691 -085.56057771 1
111  45.69254692 -085.56052054 1
115  45.69254694 -085.56046613
120 Linear Feature 6
111  45.69254510 -085.56019116 1
111  45.69254512 -085.56013399 1
115  45.69254513 -085.56007958
120 Linear Feature 6
111  45.69254811 -085.56039003 1
111  45.69254813 -085.56033286 1
115  45.69254814 -085.56027845
120 Linear Feature 5
111  45.69260917 -085.56052004 1
115  45.69254692 -085.56052054
120 Linear Feature 5
111  45.69260505 -085.56013375 1
115  45.69254512 -085.56013399
120 Linear Feature 5
111  45.69260717 -085.56033268 1
115  45.69254813 -085.56033286
120 Linear Feature 4
111  45.69253102 -085.55997224 1
111  45.69250890 -085.55992698 1
115  45.69248718 -085.55988256
120 Linear Feature 3
111  45.69255379 -085.55988357 1
115  45.69250890 -085.55992698
120 Linear Feature 2
111  45.69236379 -085.55977923 1
111  45.69239559 -085.55977923 1
115  45.69242685 -085.55977924
120 Linear Feature 2
