I
1050 Generated by WorldEditor 2.1.0r1

1   3637 0 0 LEEV Eduardo Castellanos-Villacastín
100 60.00 3 0 0.00 0 0 0 01  40.78150266 -004.45994841  252    0 1 0 0 0 19  40.78913397 -004.45777183   90    0 1 0 0 0
100 60.00 3 0 0.00 0 0 0 11  40.78565384 -004.46706015   81    0 1 0 0 0 29  40.78128000 -004.45165319   90    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  40.78276192 -004.46256261
111  40.78266060 -004.46255995
111  40.78263742 -004.46254131
111  40.78241882 -004.46284295
111  40.78217298 -004.46255325
111  40.78240836 -004.46224101
111  40.78233174 -004.46214115
111  40.78220087 -004.46231253
111  40.78193586 -004.46197911
111  40.78224360 -004.46153664
111  40.78248605 -004.46182256
111  40.78262760 -004.46198949
113  40.78292108 -004.46233559
110 3 0.00 0.0000 New Taxiway 2
111  40.78359057 -004.46075625
111  40.78262760 -004.46198949
111  40.78248605 -004.46182256
113  40.78352238 -004.46049269
130 Airport Boundary 1
111  40.78872879 -004.45436162
111  40.79033548 -004.45915348
111  40.78697922 -004.46300007
111  40.78919395 -004.46851315
111  40.78914922 -004.46963568
111  40.78406035 -004.47116188
111  40.78044673 -004.45810030
111  40.78035354 -004.45670955
111  40.78114067 -004.45570754
111  40.78132706 -004.45475370
111  40.78089991 -004.45323577
111  40.78101640 -004.45192297
111  40.78036755 -004.44944413
111  40.78075897 -004.44836601
111  40.78166485 -004.44802633
111  40.78335293 -004.45463867
113  40.78411714 -004.45578330
14  40.78202518 -004.46139553   9.84 0 New Tower Viewpoint 2
1300  40.78224278 -004.46172485 -133.75 tie_down props Tie Down 04
1301 A general_aviation 
1300  40.78235115 -004.46185604 -133.75 tie_down props Tie Down 03
1301 A general_aviation 
1300  40.78265641 -004.46222578 -133.75 tie_down props Tie Down 02
1301 A general_aviation 
1300  40.78276511 -004.46236382 -133.75 tie_down props Tie Down 01
1301 A general_aviation 
19  40.78284552 -004.46081740 0 New Windsock 1
99
