A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      889 0 0 0AK0 Scotts
100   20.12   4   0 0.00 0 0 1 13   64.39337300 -146.86534700    0.00    0.00 0  0 0 0 31   64.39107300 -146.85893600    0.00    0.00 0  0 0 0
110   4 0.00 309.47 New Taxiway 3
111  64.39222100 -146.86209553 
111  64.39244199 -146.86186339 
111  64.39254896 -146.86215226 
113  64.39242023 -146.86259900 
130 Airport Boundary 4
111  64.39397042 -146.86486397 
111  64.39310389 -146.86646396 
111  64.39047248 -146.85918122 
113  64.39135492 -146.85763639 
14   64.39252557 -146.86246494   16 0 New Tower Viewpoint 5
15   64.39248844 -146.86215309 176.29 Scotts Ramp
19   64.39232702 -146.86188418 0 New Windsock 6

99
