A
1000 Generated by WorldEditor

1    289 0 0 LHKH Kiskunfelegyhaza Airport 
100 100.00 3 0 0.00 1 2 1 17  46.73413645  019.89468478    0    0 2 9 0 0 35  46.72932741  019.89523137    0    0 2 9 0 0
100 160.00 3 0 0.00 1 2 1 10  46.73348035  019.88846653    0    0 2 9 0 0 28  46.73221958  019.89824759    0    0 2 9 0 0
110 3 0.00 0.0000 New Taxiway 7
111  46.73277281  019.88827239
111  46.73304066  019.88834592
111  46.73419903  019.88659530
111  46.73485827  019.88559900
113  46.73475907  019.88540735
110 2 0.00 0.0000 New Taxiway 3
111  46.73528732  019.88523059
111  46.73542227  019.88504995
111  46.73526331  019.88478198
113  46.73512221  019.88496491
110 3 0.00 0.0000 New Taxiway 5
111  46.73304066  019.88834592
111  46.73418788  019.88866067
111  46.73411375  019.88704453
112  46.73412579  019.88681618  46.73413961  019.88670869
113  46.73419903  019.88659530
110 3 0.00 0.0000 New Taxiway 2
111  46.73475863  019.88437986
111  46.73442698  019.88476573
111  46.73475907  019.88540735
111  46.73485827  019.88559900
111  46.73502550  019.88592210
111  46.73537769  019.88537601
111  46.73528732  019.88523059
113  46.73512221  019.88496491
130 Airport Boundary 6
111  46.73490290  019.88380756
111  46.73044990  019.88959470
111  46.73036017  019.89117214
111  46.72572755  019.89915732
111  46.72796098  019.90183566
111  46.73497217  019.89891989
113  46.73779650  019.88758882
14  46.73531307  019.88510592  82.02 0 New Tower Viewpoint 1
99
