I
1050 Generated by WorldEditor 2.1.0r1

1   1699 1 0 UIUU Mukhino / Ulan-Ude
1302 city Ulan-Ude
1302 country Russia
1302 datum_lat 51.8097222
1302 datum_lon 107.4405556
1302 iata_code UUD
1302 icao_code UIUU
1302 region_code UI
1302 state Buryatia Republic
1302 transition_alt 7280
1302 transition_level FL090
100 45.00 2 0 0.00 0 3 0 08  51.80667594  107.41652994    0    0 3 1 0 0 26  51.81298112  107.46475625    0    0 3 1 0 0
110 2 0.00 0.0000 New Taxiway 95
111  51.80424850  107.45130848
111  51.80426527  107.45126217
111  51.80430318  107.45128226
111  51.80431153  107.45124799
111  51.80426622  107.45122217
111  51.80427743  107.45117512
111  51.80424045  107.45114992
113  51.80420452  107.45128291
110 2 0.00 0.0000 New Taxiway 94
111  51.80628114  107.45038328
111  51.80625500  107.45038904
111  51.80625836  107.45042951
113  51.80628411  107.45042439
110 2 0.00 0.0000 New Taxiway 94
111  51.80588357  107.45014606
111  51.80586844  107.45014934
111  51.80587508  107.45023483
113  51.80588975  107.45023255
110 2 0.00 0.0000 New Taxiway 94
111  51.80585893  107.45045101
111  51.80583443  107.45045624
111  51.80583823  107.45049886
113  51.80586228  107.45049463
110 2 0.00 0.0000 New Taxiway 94
111  51.80578600  107.45016412
111  51.80576150  107.45016935
111  51.80576772  107.45024795
113  51.80579177  107.45024372
110 2 0.00 0.0000 New Taxiway 94
111  51.80620687  107.45009944
111  51.80618073  107.45010520
111  51.80618695  107.45018380
113  51.80621297  107.45017692
110 2 0.00 0.0000 New Taxiway 94
111  51.80631090  107.45008174
111  51.80628476  107.45008749
111  51.80629153  107.45016698
113  51.80631755  107.45016009
110 1 0.00 0.0000 New Taxiway 15
111  51.80535840  107.43783570
111  51.80526770  107.43786738
111  51.80527572  107.43793160
113  51.80536757  107.43790094
110 1 0.00 0.0000 New Taxiway 15
111  51.80459304  107.43573290
111  51.80450138  107.43577140
111  51.80451167  107.43583268
113  51.80460307  107.43579587
110 1 0.00 0.0000 New Taxiway 15
111  51.80466113  107.43603706
111  51.80457002  107.43607382
111  51.80457761  107.43613685
113  51.80467063  107.43610091
110 1 0.00 0.0000 New Taxiway 15
111  51.80473037  107.43668203
111  51.80460413  107.43673364
111  51.80461280  107.43680541
113  51.80474149  107.43675986
110 1 0.00 0.0000 New Taxiway 15
111  51.80478485  107.43701052
111  51.80465861  107.43706214
111  51.80466727  107.43713391
113  51.80479597  107.43708836
110 1 0.00 0.0000 New Taxiway 15
111  51.80482532  107.43733273
111  51.80469830  107.43737805
111  51.80470697  107.43745485
113  51.80483644  107.43741056
110 1 0.00 0.0000 New Taxiway 15
111  51.80491171  107.43797966
111  51.80478468  107.43802498
111  51.80479335  107.43810178
113  51.80492282  107.43805749
110 1 0.00 0.0000 New Taxiway 15
111  51.80486657  107.43765619
111  51.80473954  107.43770151
111  51.80474821  107.43777832
113  51.80487769  107.43773402
110 1 0.00 0.0000 New Taxiway 15
111  51.80534673  107.43750006
111  51.80521970  107.43754539
111  51.80522837  107.43762219
113  51.80535785  107.43757790
110 1 0.00 0.0000 New Taxiway 15
111  51.80530717  107.43717492
111  51.80518014  107.43722024
111  51.80518881  107.43729704
113  51.80531828  107.43725275
110 1 0.00 0.0000 New Taxiway 15
111  51.80526890  107.43684873
111  51.80514188  107.43689405
111  51.80515055  107.43697085
113  51.80528002  107.43692656
110 1 0.00 0.0000 New Taxiway 15
111  51.80522415  107.43653827
111  51.80510037  107.43658254
111  51.80511099  107.43665200
113  51.80523397  107.43660981
110 1 0.00 0.0000 New Taxiway 15
111  51.80518005  107.43621102
111  51.80505627  107.43625530
111  51.80506689  107.43632476
113  51.80519182  107.43628256
110 1 0.00 0.0000 New Taxiway 15
111  51.80513854  107.43588798
111  51.80501476  107.43593225
111  51.80502538  107.43600171
113  51.80515031  107.43595952
110 1 0.00 0.0000 New Taxiway 15
111  51.80509379  107.43556493
111  51.80497066  107.43561026
111  51.80498063  107.43567867
113  51.80510556  107.43563228
110 1 0.00 0.0000 New Taxiway 15
111  51.80505229  107.43523140
111  51.80492916  107.43527672
111  51.80493912  107.43534513
113  51.80506405  107.43529874
110 1 0.00 0.0000 New Taxiway 15
111  51.80500948  107.43490521
111  51.80488635  107.43495053
111  51.80489632  107.43501894
113  51.80502125  107.43497255
110 2 0.00 0.0000 New Taxiway 2
111  51.80651073  107.41658644
111  51.80647783  107.41659775 102
111  51.80621186  107.41668909
111  51.80561522  107.41689401
111  51.80520611  107.41703452
111  51.80490310  107.41713859
111  51.80480833  107.41717114
111  51.80480358  107.41713263
111  51.80520020  107.41699823
111  51.80518428  107.41688267
111  51.80520192  107.41687779
111  51.80512456  107.41632956
111  51.80469909  107.41647507
111  51.80479050  107.41716399
111  51.80455380  107.41748204
111  51.80465393  107.41825676
111  51.80494852  107.41837922
111  51.80625735  107.42834416
111  51.80605026  107.42886825
111  51.80615807  107.42969722
111  51.80647916  107.43003750
111  51.80686085  107.43297705
111  51.80689263  107.43322179
111  51.80749325  107.43784738
111  51.80750783  107.43784179
111  51.80754330  107.43809503
111  51.80752666  107.43810238
111  51.80752031  107.43821503
112  51.80752031  107.43821503  51.80750021  107.43842716
112  51.80728463  107.43871811  51.80717378  107.43881720
111  51.80728463  107.43871811
111  51.80721643  107.43873956
111  51.80721922  107.43876520
111  51.80636117  107.43906426
111  51.80635776  107.43904216
111  51.80629659  107.43906688
112  51.80629659  107.43906688  51.80617923  107.43905925
112  51.80590310  107.43866898  51.80580026  107.43835520
111  51.80590310  107.43866898
111  51.80588866  107.43856458
111  51.80587798  107.43856843
111  51.80586359  107.43846390
111  51.80569083  107.43852272
111  51.80565954  107.43853338
111  51.80554166  107.43857351
111  51.80513359  107.43871245
111  51.80498746  107.43876221
111  51.80468083  107.43886660
111  51.80460882  107.43889112
111  51.80502133  107.44198306
111  51.80506067  107.44227797
111  51.80499579  107.44230167
111  51.80500653  107.44238385
111  51.80508232  107.44296406
111  51.80509702  107.44307655
111  51.80511115  107.44318470
111  51.80516485  107.44359579
111  51.80519373  107.44381684
111  51.80534984  107.44501181
111  51.80544751  107.44515645
111  51.80587716  107.44500890
111  51.80592889  107.44499114
111  51.80623963  107.44488443
111  51.80638625  107.44483408
111  51.80669316  107.44472868
111  51.80659438  107.44399608
111  51.80660876  107.44397818
111  51.80660387  107.44384660
112  51.80660387  107.44384660  51.80666510  107.44348783
111  51.80684139  107.44334638
111  51.80691617  107.44332141
111  51.80691229  107.44328595
111  51.80717717  107.44319375
111  51.80788189  107.44294844
111  51.80822199  107.44329301
111  51.80822329  107.44330675
111  51.80820928  107.44331333
111  51.80824191  107.44356063
111  51.80886391  107.44827529
111  51.80888082  107.44826936
111  51.80902277  107.44936064
111  51.80900365  107.44936776
111  51.80934382  107.45195888
111  51.80939871  107.45237695
