A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       13 0 1 LS72 Aerolite Aero Park
100   15.24   3   0 0.25 0 0 0 15   30.20410369 -092.81269332    0.00    0.00 1  0 0 0 33   30.20186631 -092.81148614    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 18   30.20400970 -092.81198600    0.00    0.00 1  0 0 0 36   30.20196030 -092.81219346    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 09   30.20303281 -092.81272208    0.00    0.00 1  0 0 0 27   30.20293719 -092.81145738    0.00    0.00 1  0 0 0
19   30.20324970 -092.81285943 1 WS
19   30.20431493 -092.81254465 1 WS
19   30.20415213 -092.81168484 1 WS
19   30.20165507 -092.81163481 1 WS
19   30.20181787 -092.81249461 1 WS
19   30.20272030 -092.81132004 1 WS


130 Airport Boundary
111  030.20186615 -092.81148529
111  030.20195961 -092.81219482
111  030.20303345 -092.81272125
111  030.20410347 -092.81269073
111  030.20401001 -092.81198883
113  030.20293617 -092.81145477
99
