A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      600 0 1 TS70 Jack Miller
100   42.67   3   0 0.25 0 0 0 15   32.57702981 -097.08790667    0.00    0.00 1  0 0 0 33   32.57324241 -097.08599889    0.00    0.00 1  0 0 0
102 H1   32.57513611 -097.08695278   0.00    7.62    7.62   3 1   0 0.25 0
19   32.57760838 -097.08745551 1 WS
19   32.57523760 -097.08683234 1 WS
19   32.57266385 -097.08645005 1 WS


130 Airport Boundary
111  032.57324219 -097.08599854
113  032.57703018 -097.08790588
99
