A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      978 0 1 LFDS Sarlat Domme
100   24.99   1   0 0.25 0 0 0 11   44.79060095  001.24304188    0.00    0.00 2  0 0 0 29   44.78908305  001.25230612    0.00    0.00 2  0 0 0
100   29.87   3   0 0.25 0 0 0 11L  44.79394016  001.24380408    0.00    0.00 1  0 0 0 29R  44.79272584  001.25121592    0.00    0.00 1  0 0 0
19   44.79098027  001.24283998 1 WS
19   44.79439351  001.24356278 1 WS
19   44.78870370  001.25250795 1 WS
19   44.79227248  001.25145716 1 WS


130 Airport Boundary
111  044.78908157  001.25230610
111  044.79059982  001.24304175
111  044.79394150  001.24380398
113  044.79272461  001.25121593
99
