I
1050 Generated by WorldEditor

1   1375 0 0 EDQF Ansbach-Petersdorf 
100 30.48 3 0 0.00 0 0 1 09  49.36095560  010.66309652    0    0 0 0 0 0 27  49.36078592  010.67382628    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 60
111  49.36200156  010.67042915
111  49.36205578  010.67005811
111  49.36193185  010.67004979
111  49.36193495  010.66995345
111  49.36177151  010.66994869
111  49.36176841  010.67012858
111  49.36171911  010.67012809
111  49.36171990  010.67042793
113  49.36198210  010.67042906
110 1 0.00 0.0000 New Taxiway 59
111  49.36198210  010.67042906
111  49.36171990  010.67042793
111  49.36171865  010.67057925
112  49.36165628  010.67065970  49.36159220  010.67066619
111  49.36165628  010.67065970
111  49.36105499  010.67069992
111  49.36106123  010.67079928
111  49.36111308  010.67080644
111  49.36150907  010.67078420
112  49.36158018  010.67082251  49.36160976  010.67086576
111  49.36158018  010.67082251
112  49.36158018  010.67082251  49.36158863  010.67083764
111  49.36160091  010.67083769
111  49.36159782  010.67093997
111  49.36170549  010.67095174
111  49.36170826  010.67084835
113  49.36190261  010.67087214
110 3 0.00 0.0000 New Taxiway 58
111  49.36071007  010.67122819
111  49.36054177  010.67441055
112  49.36111493  010.67480181  49.36131780  010.67510237
111  49.36111493  010.67480181
111  49.36111308  010.67080644
111  49.36106123  010.67079928
111  49.36105499  010.67069992
111  49.36165628  010.67065970
112  49.36165628  010.67065970  49.36172036  010.67065321
111  49.36171865  010.67057925
111  49.36171990  010.67042793
111  49.36171911  010.67012809
111  49.36176841  010.67012858
111  49.36177151  010.66994869
111  49.36171862  010.66994403
111  49.36171570  010.66883487
111  49.36125308  010.66882256
111  49.36133063  010.66261466
111  49.36116483  010.66260235
112  49.36090812  010.66311557  49.36089637  010.66365056
113  49.36090812  010.66311557
130 Airport Boundary 61
111  49.36142325  010.66256059
111  49.36075229  010.66246354
111  49.36055747  010.67348205
111  49.36050579  010.67450695
112  49.36122922  010.67507416  49.36147961  010.67545860
111  49.36122922  010.67507416
111  49.36123371  010.67114940
111  49.36192684  010.67115761
111  49.36216819  010.66999269
111  49.36219560  010.66877239
111  49.36128728  010.66874835
111  49.36134000  010.66341983
113  49.36141779  010.66340117
120 Linear Feature 62
111  49.36165628  010.67065970 1
115  49.36165177  010.67084483
14  49.36175101  010.67039946  32.81 0 New Tower Viewpoint 41
1300  49.36156948  010.66954957 180.55 tie_down props Apron 02
1301 A general_aviation 
1300  49.36157496  010.66924670 180.00 tie_down props Apron 01
1301 A general_aviation 
1300  49.36183652  010.67064471 183.24 tie_down props Apron
1301 A general_aviation 
1300  49.36188124  010.67040030  90.00 hangar props Hangar 02
1301 A none 
1300  49.36178617  010.67004350 180.41 hangar props Hangar 01
1301 A none 
51 12365 Ansbach Info
99
