A
1050 Generated by WorldEditor 2.2.0r2

1   7415 0 0 20V Mc Elroy Airfield
100 22.86 1 0 0.00 0 2 0 9  40.05525769 -106.37859882    0   69 2 0 0 0 27  40.05165657 -106.35937016    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 11
111  40.05172512 -106.35934870
111  40.05175716 -106.35933858 102
111  40.05233120 -106.35915729 102
111  40.05250363 -106.35910283 102
111  40.05257147 -106.35944309
112  40.05257147 -106.35944309  40.05258999 -106.35962095 102
112  40.05245404 -106.35976279  40.05239545 -106.35980888
111  40.05245404 -106.35976279
112  40.05245404 -106.35976279  40.05242067 -106.35978904 102
111  40.05239339 -106.35979917 102
111  40.05216564 -106.35987355 102
111  40.05192578 -106.36006980
112  40.05192578 -106.36006980  40.05191232 -106.36008848 102
111  40.05191003 -106.36012202 102
111  40.05191609 -106.36019007
111  40.05188580 -106.36019798
111  40.05179372 -106.35971130
111  40.05182952 -106.35970056 102
112  40.05199497 -106.35979858  40.05209237 -106.35977579
111  40.05199497 -106.35979858 102
111  40.05233275 -106.35969396
112  40.05233275 -106.35969396  40.05235582 -106.35967269 102
112  40.05238482 -106.35962790  40.05239926 -106.35960357
111  40.05238482 -106.35962790
112  40.05238482 -106.35962790  40.05246020 -106.35950095 102
112  40.05232200 -106.35931200  40.05221744 -106.35928009
111  40.05232200 -106.35931200
112  40.05232200 -106.35931200  40.05229637 -106.35930418 102
112  40.05223373 -106.35931277  40.05220073 -106.35932185
111  40.05223373 -106.35931277 102
111  40.05190579 -106.35941927
112  40.05190579 -106.35941927  40.05181857 -106.35946105 102
111  40.05181090 -106.35959698
113  40.05177468 -106.35961068
110 2 0.00 0.0000 New Taxiway 10
111  40.05624847 -106.37075484
111  40.05625203 -106.37099403
111  40.05605821 -106.37099403
113  40.05605585 -106.37075952
110 2 0.00 0.0000 New Taxiway 10
111  40.05642392 -106.37075059
111  40.05642890 -106.37095605
111  40.05629201 -106.37095446
111  40.05628714 -106.37075391
113  40.05634849 -106.37075242
110 2 0.00 0.0000 New Taxiway 9
111  40.05663000 -106.37056354
111  40.05642363 -106.37056490
111  40.05640822 -106.37056416
111  40.05640785 -106.37051375
111  40.05635955 -106.37051283
111  40.05635894 -106.37035002
111  40.05640786 -106.37034836
111  40.05640777 -106.37029812
113  40.05662799 -106.37029328
110 2 0.00 0.0000 New Taxiway 8
111  40.05703310 -106.37140665
111  40.05693955 -106.37132399
111  40.05694375 -106.37131542
111  40.05691149 -106.37128924
112  40.05691149 -106.37128924  40.05688794 -106.37128155
111  40.05687056 -106.37130509
111  40.05684533 -106.37135212
111  40.05679502 -106.37132070
111  40.05693013 -106.37106900
111  40.05702906 -106.37116001
111  40.05703932 -106.37114462
113  40.05712816 -106.37122727
110 2 0.00 0.0000 New Taxiway 7
111  40.05555077 -106.37154965
111  40.05636666 -106.37155061
111  40.05643584 -106.37155069
111  40.05643608 -106.37169276
111  40.05642863 -106.37169310
113  40.05555144 -106.37168897
110 2 0.00 0.0000 New Taxiway 7
111  40.05555692 -106.37187469
