A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1009 1 0 KDAY JAMES M COX DAYTON INTL
100   46.02   1   0 0.00 1 3 0 06L  39.89511100 -084.24601700    0.00    0.00 3  2 1 0 24R  39.91212500 -084.21405800    0.00    0.00 3  8 0 0
100   46.02   1   0 0.00 0 3 0 18   39.91732500 -084.21205000    0.00    0.00 3  8 0 0 36   39.89400000 -084.21126900    0.00    0.00 2  0 0 1
100   46.02   1   0 0.00 0 3 0 06R  39.89099700 -084.22240300    0.00    0.00 2  0 0 1 24L  39.90191900 -084.20187500    0.00    0.00 3  8 0 0
21   39.89235456 -084.22077543  2  55.25   3.00 06R PAPI-4L
21   39.90018168 -084.20421776  2 235.27   3.00 24L PAPI-4L
21   39.91016914 -084.21687212  1 235.25   3.00 24R VASI
21   39.89578959 -084.21182007  1 358.53   3.00 36  VASI
110   2 0.00  55.30 Main Area
111  39.89088255 -084.22230157 
112  39.89517382 -084.21415450  39.89523092 -084.21404286 102 
111  39.89510098 -084.21384205 102 
112  39.89429125 -084.21313443  39.89407000 -084.21294156 102 
111  39.89400023 -084.21218670 102 
111  39.89400820 -084.21156792 
111  39.89400924 -084.21115998 
111  39.89508730 -084.21119100 102 
112  39.89924676 -084.20339011  39.89935187 -084.20318319 102 
111  39.89939274 -084.20301086 102 
112  39.89942566 -084.20189568  39.89942566 -084.20173909 102 
111  39.89927767 -084.20169849 
111  39.89840028 -084.20167349 
112  39.89828521 -084.20186722  39.89827297 -084.20205336 
112  39.89822677 -084.20232500  39.89817979 -084.20240880 
111  39.89742221 -084.20384822 
111  39.89663112 -084.20319206 
111  39.89705303 -084.20228592 
112  39.89759481 -084.20277961  39.89771721 -084.20288919 
111  39.89780097 -084.20272336 
112  39.89798657 -084.20231595  39.89801995 -084.20223859 
112  39.89802152 -084.20178598  39.89802646 -084.20166994 
111  39.89789686 -084.20166724 
111  39.89665509 -084.20160475 
111  39.89666206 -084.20139586 
111  39.89669839 -084.20139586 
112  39.89675949 -084.20123723  39.89676443 -084.20108574 
111  39.89678656 -084.19895183 
111  39.89723134 -084.19895466 
111  39.89722609 -084.19932379 
111  39.89704824 -084.19931754 
112  39.89691725 -084.19955824  39.89690983 -084.19978547 
111  39.89686837 -084.20124631 
112  39.89696673 -084.20140478  39.89705081 -084.20140800 
111  39.89841609 -084.20145298 
111  39.89844421 -084.19981928 
111  39.89911122 -084.19984428 
111  39.89910850 -084.20116608 
111  39.89936411 -084.20117419 
111  39.89936397 -084.20148404 102 
112  39.89972071 -084.20149570  39.89978871 -084.20149570 
111  39.89980630 -084.20139807 
111  39.89980882 -084.20126132 
112  39.89975640 -084.20118585  39.89971189 -084.20118423 
111  39.89956877 -084.20118199 
111  39.89957628 -084.20029236 
111  39.90023048 -084.20031390 
111  39.90022354 -084.20120198 102 
112  39.90004291 -084.20119657  39.89997491 -084.20119496 
111  39.89996950 -084.20127715 
111  39.89996957 -084.20140661 
112  39.90004370 -084.20150829  39.90011541 -084.20150990 102 
111  39.90155504 -084.20155873 102 
111  39.90174967 -084.20172066 
111  39.90208941 -084.20202819 102 
111  39.90323686 -084.20300954 102 
111  39.90320913 -084.20329838 102 
111  39.90268174 -084.20429209 102 
112  39.90201710 -084.20456218  39.90192098 -084.20474531 102 
111  39.90176785 -084.20502451 102 
111  39.90174682 -084.20552953 
112  39.90195778 -084.20592951  39.90215426 -084.20592951 
111  39.90301422 -084.20591529 
111  39.90301546 -084.20634983 
111  39.90251954 -084.20634586 
111  39.90251492 -084.20655189 
111  39.90291219 -084.20655612 
111  39.90291352 -084.20699499 
111  39.90251296 -084.20697982 
111  39.90250932 -084.20721314 
111  39.90281053 -084.20721831 
111  39.90279569 -084.20757381 
111  39.90279685 -084.20888236 
111  39.90351037 -084.20890195 
111  39.90350821 -084.20699512 
111  39.90378926 -084.20699189 
111  39.90379835 -084.20588159 
111  39.90594677 -084.20590441 
111  39.90592760 -084.20886688 
111  39.90787017 -084.20889625 
111  39.90786601 -084.20929376 
112  39.90801799 -084.20947314  39.90816217 -084.20947555 102 
111  39.91736454 -084.20978558 102 
111  39.91732529 -084.21174408 
111  39.91731145 -084.21237032 102 
111  39.91726467 -084.21575567 102 
111  39.91407311 -084.21565040 102 
112  39.91337849 -084.21609269  39.91313819 -084.21653371 102 
112  39.91056939 -084.22136574  39.91044185 -084.22161155 
111  39.91066193 -084.22182451 
111  39.91152274 -084.22260854 
111  39.90976402 -084.22589383 
111  39.91147912 -084.22744056 
111  39.91006664 -084.23015082 
111  39.90833442 -084.22859661 
111  39.90542194 -084.23406542 
111  39.90769452 -084.23611794 
111  39.90673563 -084.23792796 
111  39.90541139 -084.23673463 
111  39.90396027 -084.23945041 
111  39.90216106 -084.23782590 
112  39.90178102 -084.23787755  39.90164906 -084.23812537 102 
111  39.89670975 -084.24745707 102 
111  39.89529110 -084.24617233 
111  39.89493307 -084.24584873 102 
111  39.89392512 -084.24493578 102 
111  39.89398554 -084.24480873 102 
112  39.89398842 -084.24437924  39.89393921 -084.24421307 102 
111  39.89375923 -084.24409094 102 
111  39.89450270 -084.24269366 102 
111  39.89459315 -084.24277864 102 
112  39.89488114 -084.24284988  39.89503323 -084.24282656 102 
111  39.89518575 -084.24258409 102 
111  39.89529826 -084.24268074 102 
112  39.90313658 -084.22795668  39.90325960 -084.22772052 102 
111  39.90305412 -084.22751212 102 
112  39.90169567 -084.22628637  39.90154582 -084.22616392 
111  39.90135904 -084.22635135 
112  39.90103174 -084.22695547  39.90092438 -084.22716247 
111  39.90108103 -084.22744213 
111  39.90017488 -084.22914866 
111  39.89880046 -084.22793254 
111  39.89933744 -084.22691971 
111  39.89874580 -084.22638018 
111  39.89908428 -084.22572648 
111  39.89968488 -084.22626352 
111  39.89977789 -084.22610103 
112  39.90052902 -084.22678265  39.90069006 -084.22691968 
111  39.90085825 -084.22665183 
111  39.90114751 -084.22610728 
112  39.90123445 -084.22570067  39.90122551 -084.22548201 
111  39.90108594 -084.22388251 
112  39.90099949 -084.22369000  39.90092791 -084.22362003 
112  39.90040873 -084.22314063  39.90032374 -084.22306483 
111  39.90026105 -084.22316411 
111  39.90018775 -084.22329834 
111  39.89971799 -084.22287186 
111  39.89969774 -084.22274153 
111  39.89994667 -084.22228074 
111  39.90000169 -084.22232364 
111  39.90015162 -084.22200031 
111  39.90009535 -084.22194802 
111  39.90016913 -084.22179728 
111  39.90020701 -084.22183063 
111  39.90029744 -084.22164396 
111  39.90059605 -084.22191985 
111  39.90051506 -084.22208078 
111  39.90075565 -084.22230456 
111  39.90096707 -084.22193863 
111  39.90071492 -084.22171795 
111  39.90065368 -084.22181655 
111  39.90058312 -084.22176797 
111  39.90064746 -084.22164396 
111  39.90041594 -084.22143153 
111  39.90034924 -084.22155588 
111  39.89986591 -084.22113765 
111  39.90020701 -084.22049245 
111  39.90025024 -084.22052532 
111  39.90064287 -084.21978815 
111  39.90068834 -084.21982928 
111  39.90115798 -084.21895707 
111  39.90095527 -084.21878107 
111  39.90010255 -084.22043141 
111  39.90014217 -084.22045958 
111  39.89985760 -084.22102302 
111  39.89976035 -084.22105119 
111  39.89938497 -084.22071215 
111  39.89949739 -084.22048775 
111  39.89888253 -084.21993969 
111  39.89877696 -084.22014969 
111  39.89842755 -084.21984919 
111  39.89841140 -084.21973813 
111  39.89868330 -084.21922003 
111  39.89873373 -084.21926698 
111  39.89939479 -084.21800040 
111  39.89924698 -084.21786716 
111  39.89859325 -084.21902752 
111  39.89850680 -084.21896178 
111  39.89830508 -084.21934209 
111  39.89755943 -084.21871764 
111  39.89840097 -084.21713180 
112  39.89834333 -084.21679489  39.89819571 -084.21665495 102 
111  39.89664808 -084.21530897 102 
112  39.89636351 -084.21532305  39.89626510 -084.21546007 102 
111  39.89596007 -084.21593811 102 
112  39.89314455 -084.22123696  39.89302601 -084.22146142 102 
111  39.89302307 -084.22167373 102 
111  39.89309636 -084.22232324 102 
111  39.89260336 -084.22321412 102 
111  39.89202739 -084.22333504 102 
113  39.89117816 -084.22257779 
112  39.90447340 -084.23383573  39.90450060 -084.23378415 
111  39.90447683 -084.23372225 
111  39.90439455 -084.23366156 
112  39.90421275 -084.23363872  39.90411136 -084.23365806 
112  39.90399124 -084.23385125  39.90389604 -084.23405433 
111  39.90378344 -084.23427829 
112  39.90373744 -084.23452670  39.90373744 -084.23461522 
112  39.90382944 -084.23479795  39.90388420 -084.23488361 
113  39.90395429 -084.23481794 
112  39.90721259 -084.22868009  39.90723979 -084.22862206 
111  39.90720469 -084.22856969 
111  39.90712142 -084.22850833 
112  39.90687704 -084.22852485  39.90673238 -084.22862156 
111  39.90635866 -084.22927995 
111  39.90482328 -084.23216305 
112  39.90453871 -084.23279916  39.90445587 -084.23300224 
112  39.90449648 -084.23322251  39.90452492 -084.23334178 
111  39.90461246 -084.23341668 
114  39.90471021 -084.23339309  39.90474978 -084.23331733 
112  39.90858856 -084.22608957  39.90862024 -084.22602696 
111  39.90858555 -084.22596910 
112  39.90846511 -084.22589747  39.90841197 -084.22588415 
112  39.90827167 -084.22592415  39.90821649 -084.22595479 
112  39.90810868 -084.22607659  39.90806576 -084.22614985 
111  39.90771441 -084.22674112 
111  39.90753122 -084.22707858 
