A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      770 0 1 WI03 Horner Farms
100   30.48   3   0 0.25 0 0 0 09   42.79802435 -088.13715856    0.00    0.00 1  0 0 0 27   42.79812009 -088.12968312    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 18   42.79985489 -088.13346325    0.00    0.00 1  0 0 0 36   42.79628955 -088.13337843    0.00    0.00 1  0 0 0
19   42.79843093 -088.13754214 1 WS
19   42.80008005 -088.13301993 1 WS
19   42.79771348 -088.12929959 1 WS
19   42.79606440 -088.13382172 1 WS


130 Airport Boundary
111  042.79629135 -088.13337708
111  042.79802322 -088.13716125
111  042.79985428 -088.13346100
113  042.79811859 -088.12968445
99
