A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2214 0 0 LIDP Pavullo
100   29.87   4   0 0.25 0 0 0 03   44.31823027  010.82960106    0.00    0.00 1  0 0 0 21   44.32510373  010.83428694    0.00    0.00 1  0 0 0
10   44.31867220  010.82905670 xxx  26.00   140 0.0 0.0   140 101101  1 0 0 0.25 0
14   44.32343290  010.83183190 0030 0 Tower
15   44.31860730  010.82909490 120.00 Ramp
19   44.31816541  010.82892983 1 WS
19   44.32516856  010.83495826 1 WS


130 Airport Boundary
111  044.31822968  010.82960129
111  044.31867218  010.82905674
113  044.32510376  010.83428669
99
