I
1050 Generated by WorldEditor 2.3.0r2

1    501 0 0 EICK Cork
100 45.72 1 0 0.00 1 3 1 16  51.85026384 -008.49642176    0    0 3 4 1 1 34  51.83226577 -008.48578012    0    0 3 7 0 1
100 45.11 2 0 0.00 0 3 1 07  51.84162867 -008.49591568    0    0 3 0 0 0 25  51.84699761 -008.47918743    0    0 3 7 0 0
110 1 0.00 0.0000 New Taxiway 38
111  51.84511895 -008.48798486 53
112  51.84519229 -008.48791422  51.84522786 -008.48784205
111  51.84519229 -008.48791422
111  51.84520455 -008.48790987
111  51.84520777 -008.48789974
111  51.84558267 -008.48672190
111  51.84577003 -008.48683764
111  51.84561555 -008.48749760
111  51.84563074 -008.48750920
111  51.84541050 -008.48821558
113  51.84517257 -008.48801702
110 2 0.00 0.0000 New Taxiway 3
111  51.83782990 -008.48529685
111  51.83790231 -008.48505139
111  51.83800688 -008.48512374
113  51.83793714 -008.48537734
110 2 0.00 0.0000 New Taxiway 2
111  51.83796494 -008.48539821
111  51.83804395 -008.48514323
111  51.83815031 -008.48522306
111  51.83809019 -008.48545522
111  51.83804909 -008.48557241
113  51.83794635 -008.48549481
110 2 0.00 0.0000 New Taxiway 1
111  51.83832396 -008.48484626
111  51.83856533 -008.48498978
111  51.83851781 -008.48517966
111  51.83834168 -008.48507197
113  51.83828530 -008.48502913
110 2 0.00 0.0000 New Taxiway 9
111  51.84573064 -008.48242826
111  51.84538297 -008.48213700
111  51.84539314 -008.48210409
113  51.84574081 -008.48239534
110 2 0.00 0.0000 New Taxiway 8
111  51.84622322 -008.48230543
111  51.84656801 -008.48259752
111  51.84655700 -008.48263316
113  51.84621221 -008.48233971
110 2 0.00 0.0000 New Taxiway 7
111  51.84247537 -008.49246998
112  51.84247537 -008.49246998  51.84247545 -008.49248498
112  51.84247439 -008.49251335  51.84247372 -008.49252711
111  51.84247439 -008.49251335
111  51.84214510 -008.49223879
113  51.84215687 -008.49220864
110 2 0.00 0.0000 New Taxiway 6
111  51.84279543 -008.49298659
111  51.84314615 -008.49327948
111  51.84313293 -008.49331403
113  51.84278323 -008.49302279
110 2 0.00 0.0000 New Taxiway 5
111  51.83571180 -008.48734526
111  51.83582575 -008.48684178
111  51.83584967 -008.48685408
113  51.83573606 -008.48735957
110 2 0.00 0.0000 New Taxiway 4
111  51.84697926 -008.49497414
111  51.84700238 -008.49498776
111  51.84689386 -008.49545898
113  51.84686915 -008.49544297
110 2 0.00 0.0000 New Taxiway 3
111  51.84741587 -008.49428675
111  51.84753373 -008.49376921
111  51.84756017 -008.49378402
113  51.84744024 -008.49430127
110 2 0.00 0.0000 New Taxiway 10
111  51.83554418 -008.48819864
111  51.83543537 -008.48867886
111  51.83541182 -008.48866498
113  51.83552155 -008.48818522
110 2 0.00 0.0000 New Taxiway 9
112  51.83840921 -008.48659032  51.83843091 -008.48652967
111  51.83840921 -008.48659032
112  51.83840921 -008.48659032  51.83841271 -008.48656242
111  51.83840765 -008.48654807
111  51.83832469 -008.48637456
112  51.83832469 -008.48637456  51.83832040 -008.48636519
111  51.83831174 -008.48637083
111  51.83829380 -008.48641565
111  51.83827885 -008.48640905
111  51.83842795 -008.48574550
111  51.83866750 -008.48589145
111  51.83873740 -008.48561143
111  51.83913291 -008.48603673
111  51.83894028 -008.48657230
111  51.83846017 -008.48628896
112  51.83846017 -008.48628896  51.83844707 -008.48627623
111  51.83840708 -008.48628418
111  51.83836516 -008.48630867
112  51.83836516 -008.48630867  51.83835664 -008.48631345
111  51.83835762 -008.48633731
111  51.83843879 -008.48651091
112  51.83843879 -008.48651091  51.83844477 -008.48651575
111  51.83845880 -008.48651565
112  51.83845880 -008.48651565  51.83847032 -008.48650669
112  51.83849697 -008.48649823  51.83851083 -008.48649582
111  51.83849697 -008.48649823
112  51.83849697 -008.48649823  51.83858563 -008.48648281
112  51.83861527 -008.48676047  51.83857919 -008.48689244
112  51.83841579 -008.48679515  51.83836321 -008.48667860
111  51.83841579 -008.48679515
114  51.83841579 -008.48679515  51.83838663 -008.48673051
110 1 0.00 0.0000 New Taxiway 8
111  51.83771748 -008.48852794
