I
1050 Generated by WorldEditor 2.1.0r1

1    568 0 0 UENY Kyrgyday
1302 city Satagay
1302 country Russia
1302 datum_lat 64.47727
1302 datum_lon 122.71195
1302 local_code UENY
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 70.00 3 0 0.00 0 0 0 10  64.47709061  122.70539288    0    0 0 0 0 0 28  64.47745519  122.71844207    0    0 0 0 0 0
110 3 0.00 86.2900 Taxiway
111  64.47745536  122.71844196
111  64.47776949  122.71839552
112  64.47776949  122.71839552  64.47787024  122.71837137
111  64.47789044  122.71809300
111  64.47798270  122.71686951
112  64.47798270  122.71686951  64.47799769  122.71669720
111  64.47803067  122.71649725
111  64.47862211  122.71375467
112  64.47862211  122.71375467  64.47865413  122.71358393
111  64.47863025  122.71329679
111  64.47794811  122.70597119
112  64.47794811  122.70597119  64.47787184  122.70527952
111  64.47758353  122.70531861
113  64.47709044  122.70539291
130 Boundary
111  64.47774666  122.70324070
111  64.47627863  122.70363845
111  64.47644265  122.70576586
111  64.47639579  122.70716601
111  64.47641043  122.70869530
111  64.47608966  122.71523380
111  64.47587153  122.71810874
111  64.47580710  122.71999141
111  64.47768445  122.72036530
111  64.47804177  122.71729308
111  64.47813256  122.71702799
111  64.47802419  122.71674251
113  64.47869489  122.71358855
14  64.47806594  122.71704425   6.00 0 Tower
1300  64.47790939  122.70983519 175.62 tie_down turboprops|props|helos Tie-Down 1
1301 B general_aviation 
1300  64.47792756  122.71042831 175.62 tie_down turboprops|props|helos Tie-Down 2
1301 B general_aviation 
1300  64.47794374  122.71099400 175.62 tie_down turboprops|props|helos Tie-Down 3
1301 B general_aviation 
1300  64.47795763  122.71150474 175.62 tie_down turboprops|props|helos Tie-Down 4
1301 B general_aviation 
1300  64.47797170  122.71203120 175.62 tie_down turboprops|props|helos Tie-Down 5
1301 B general_aviation 
1300  64.47798552  122.71253407 175.62 tie_down turboprops|props|helos Tie-Down 6
1301 B general_aviation 
1300  64.47799912  122.71301728 175.62 tie_down turboprops|props|helos Tie-Down 7
1301 B general_aviation 
1300  64.47801286  122.71351228 175.62 tie_down turboprops|props|helos Tie-Down 8
1301 B general_aviation 
1300  64.47802659  122.71400729 175.62 tie_down turboprops|props|helos Tie-Down 9
1301 B general_aviation 
1300  64.47804011  122.71448263 175.62 tie_down turboprops|props|helos Tie-Down 10
1301 B general_aviation 
99
