A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1271 1 0 LFQM Besancon La Veze
100   20.12   1   0 0.00 1 2 1 5    47.20307601  006.07624935  324.92    0.00 2  9 0 0 23   47.21065573  006.09106288   45.11    0.00 2  9 0 0
110   5 0.00   0.00 New Taxiway 1
111  47.20722614  006.07926439 
111  47.20738245  006.07907353 
111  47.20720577  006.07872855 
111  47.20749423  006.07836233 
111  47.20668293  006.07680193 
113  47.20621926  006.07735078 
110   1 0.00  50.00 New Taxiway 1
111  47.20621926  006.07735078 
111  47.20571805  006.07799625 
111  47.20625125  006.07896728 
112  47.20628300  006.07914975  47.20627926  006.07925089 
111  47.20622548  006.07932128 
111  47.20550398  006.08015571 
112  47.20535457  006.08023246  47.20527788  006.08022775 
111  47.20517735  006.08013417 
111  47.20555296  006.08087120 
112  47.20553954  006.08060211  47.20555291  006.08050890 
111  47.20561564  006.08039592 
111  47.20640156  006.07950460 
112  47.20648655  006.07948317  47.20653511  006.07949967 
111  47.20655579  006.07955483 
111  47.20677949  006.07990285 
113  47.20722614  006.07926439 
14   47.20693775  006.07906426   49 0 New Tower Viewpoint 2
15   47.20595332  006.07799722  50.00 New Ramp Start 1
18   47.20737154  006.08309210 1 BCN
19   47.20547434  006.07894861 0 New Windsock 1
54 12220 INFO


130 Airport Boundary
111  047.20307541  006.07624912
111  047.20668411  006.07680178
111  047.20749283  006.07836246
113  047.21065521  006.09106302
99
