I
1050 Generated by WorldEditor 2.1.0r1

1    484 0 0 LIMB Bresso "Giampiero Clerici"
100 30.00 1 0 0.25 0 3 1 18  45.54472640  009.20232992    0    0 2 0 0 1 36  45.53500706  009.20239709    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 3
111  45.53972125  009.19987468
111  45.53972881  009.20006978
111  45.54002918  009.20005102
111  45.54002100  009.19985557
111  45.53996885  009.19985889
111  45.53991673  009.19986222
111  45.53981354  009.19986880
113  45.53977132  009.19987149
110 2 0.00 0.0000 New Taxiway 4
111  45.53857387  009.19923452
111  45.53871641  009.19922363
111  45.53870826  009.19902155
113  45.53856685  009.19903248
110 2 0.00 0.0000 New Taxiway 6
112  45.53930390  009.20479344  45.53927276  009.20479827
111  45.53930390  009.20479344
112  45.53930390  009.20479344  45.53924596  009.20480244 20
112  45.53921166  009.20493919  45.53920930  009.20501967 20
112  45.53934292  009.20506075  45.53940954  009.20502417 20
111  45.53940453  009.20492319 20
112  45.53938872  009.20485357  45.53937316  009.20482255
111  45.53938872  009.20485357
114  45.53938872  009.20485357  45.53937065  009.20481753 20
110 2 0.00 0.0000 New Taxiway 7
112  45.53880784  009.20523240  45.53884265  009.20524600
111  45.53880784  009.20523240
112  45.53880784  009.20523240  45.53882726  009.20523999 20
112  45.53887261  009.20521348  45.53889247  009.20519124
111  45.53887261  009.20521348
112  45.53887261  009.20521348  45.53888835  009.20519586 20
112  45.53889981  009.20513110  45.53889836  009.20509669
111  45.53889981  009.20513110
112  45.53889981  009.20513110  45.53889807  009.20508975 20
112  45.53886778  009.20504636  45.53885043  009.20503055
111  45.53886778  009.20504636
112  45.53886778  009.20504636  45.53885246  009.20503240 20
112  45.53881610  009.20503057  45.53879852  009.20503354
111  45.53881610  009.20503057
112  45.53881610  009.20503057  45.53879134  009.20503475 20
112  45.53876219  009.20508955  45.53875219  009.20511894
111  45.53876219  009.20508955
112  45.53876219  009.20508955  45.53875704  009.20510467 20
112  45.53875451  009.20513569  45.53875470  009.20515056
111  45.53875451  009.20513569
114  45.53875451  009.20513569  45.53875506  009.20517947 20
110 2 0.00 0.0000 New Taxiway 8
111  45.53895244  009.20534953
111  45.53896271  009.20563422
111  45.53917308  009.20561807
113  45.53916233  009.20533481
110 2 0.00 0.0000 New Taxiway 8
111  45.53919565  009.20533248
111  45.53920454  009.20559362
111  45.53948976  009.20557281
113  45.53948000  009.20531253
110 2 0.00 0.0000 New Taxiway 8
111  45.53952293  009.20530952
111  45.53953379  009.20565837
111  45.53966735  009.20564819
113  45.53965446  009.20530030
110 1 0.00 0.0000 New Taxiway 5
111  45.53916442  009.20323843
111  45.53916097  009.20357240
111  45.53924528  009.20357279
112  45.53924088  009.20414757  45.53924121  009.20419728
112  45.53918910  009.20431492  45.53915570  009.20436767
112  45.53910277  009.20445238  45.53907335  009.20449570
112  45.53905666  009.20465064  45.53906179  009.20475138
112  45.53907141  009.20496315  45.53907278  009.20499898
112  45.53903377  009.20503480  45.53900822  009.20503643
111  45.53886778  009.20504636
111  45.53876219  009.20508955
111  45.53870764  009.20509181
111  45.53871696  009.20536605
111  45.53895244  009.20534953
111  45.53916233  009.20533481
111  45.53919565  009.20533248
111  45.53948000  009.20531253
111  45.53952293  009.20530952
111  45.53965446  009.20530030
111  45.53968411  009.20529822
111  45.53967698  009.20502730
112  45.53957623  009.20503607  45.53955548  009.20503721
112  45.53954626  009.20499935  45.53954493  009.20497438
112  45.53953999  009.20483211  45.53953888  009.20478869
112  45.53950325  009.20477013  45.53948202  009.20477126
112  45.53921620  009.20478722  45.53918974  009.20478852
112  45.53916019  009.20477167  45.53914528  009.20476112
112  45.53912104  009.20467288  45.53911584  009.20460019
112  45.53915169  009.20450713  45.53917222  009.20447619
