A
1050 Generated by WorldEditor 2.0.0r4

1   1708 0 0 4NY8 Harris Hill Gliderport
1302 flatten 1
100 15.24 1 0 0.00 0 0 0 16R  42.12093478 -076.90249587    0    0 0 0 0 0 34L  42.11854094 -076.90059667    0    0 0 0 0 0
100 45.72 1 0 0.25 0 0 0 16L  42.12155188 -076.90213370    0    0 0 0 0 0 34R  42.11881431 -076.89997185    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 27
111  42.12038969 -076.90089833
111  42.11998851 -076.90118120
112  42.11998851 -076.90118120  42.11993648 -076.90115620
111  42.11986771 -076.90119264
111  42.11978278 -076.90139572
112  42.11978278 -076.90139572  42.11976943 -076.90144374
111  42.11979741 -076.90150941
111  42.11958280 -076.90132965
112  42.11958280 -076.90132965  42.11963252 -076.90135166
111  42.11966042 -076.90131560
111  42.11975464 -076.90109407
112  42.11975464 -076.90109407  42.11977022 -076.90105305
111  42.11972487 -076.90100701
111  42.11936542 -076.90009654
112  42.11936542 -076.90009654  42.11938291 -076.90010196
111  42.11939567 -076.90006925
111  42.11950605 -076.89950455
111  42.11967131 -076.89956273
111  42.11962737 -076.89977968
111  42.11954092 -076.89975054
111  42.11945798 -076.90012989
112  42.11945798 -076.90012989  42.11945412 -076.90015595
111  42.11947677 -076.90018522
111  42.12014596 -076.90071263
112  42.12025397 -076.90069499  42.12028287 -076.90065271
111  42.12025397 -076.90069499
111  42.12057798 -076.90008559
111  42.12068064 -076.90023160
111  42.12036628 -076.90080777
114  42.12036628 -076.90080777  42.12035125 -076.90086429
110 2 0.00 161.5000 New Taxiway 7
111  42.11967131 -076.89956273
111  42.11987406 -076.89963858
111  42.11982990 -076.89985488
113  42.11962737 -076.89977968
130 Airport Boundary
111  42.12363472 -076.90306503
111  42.12278061 -076.90421025
111  42.11838529 -076.90077541
111  42.11889091 -076.89961749
111  42.11905312 -076.89940718
111  42.11952957 -076.89945524
111  42.12033531 -076.89975695
111  42.12065228 -076.90010668
111  42.12129316 -076.90126462
113  42.12205127 -076.90197134
120 Linear Feature 21
111  42.12029462 -076.90208509 20
115  42.12035691 -076.90194041
120 Linear Feature 20
111  42.12034903 -076.90212750 20
115  42.12041105 -076.90198247
120 Linear Feature 19
111  42.12039478 -076.90216316 20
115  42.12045622 -076.90201756
120 Linear Feature 18
111  42.12043857 -076.90219730 20
115  42.12049772 -076.90204980
120 Linear Feature 26
112  42.12044580 -076.90211929  42.12045369 -076.90212118
111  42.12044580 -076.90211929
112  42.12044580 -076.90211929  42.12045324 -076.90212214 20
112  42.12044948 -076.90209944  42.12043897 -076.90209282
111  42.12044948 -076.90209944
114  42.12044948 -076.90209944  42.12043791 -076.90209613 20
14  42.12025429 -076.90030464  82.02 0 Tower
1300  42.11967328 -076.89968207 163.34 tie_down props Hangar
1301 A general_aviation 
1300  42.11946678 -076.89994982 252.47 tie_down props Towplane Parking
1301 A general_aviation 
19  42.12047409 -076.90026405 0 New Windsock 2
51 12330 CTAF
99
