A
1050 Generated by WorldEditor 2.2.0r2

1    706 0 0 KDFI Defiance Memorial
100 21.95 1 0 0.00 0 2 0 12  41.33992653 -084.43574934    0    0 2 0 0 2 30  41.33508482 -084.42187595    0    0 2 0 0 2
110 2 0.00 0.0000 New Taxiway 17
111  41.33450899 -084.42633441
111  41.33449579 -084.42633838
111  41.33449280 -084.42632080
113  41.33450600 -084.42631682
110 2 0.00 0.0000 New Taxiway 17
111  41.33467059 -084.42658665
111  41.33465843 -084.42659457
111  41.33465249 -084.42657837
113  41.33466465 -084.42657046
110 2 0.00 0.0000 New Taxiway 17
111  41.33468710 -084.42683642
111  41.33467494 -084.42684434
111  41.33466900 -084.42682815
113  41.33468116 -084.42682023
110 2 0.00 0.0000 New Taxiway 17
111  41.33485104 -084.42710755
111  41.33483888 -084.42711546
111  41.33483293 -084.42709927
113  41.33484509 -084.42709135
110 2 0.00 0.0000 New Taxiway 17
111  41.33492925 -084.42730397
111  41.33491679 -084.42731099
111  41.33491152 -084.42729438
113  41.33492398 -084.42728737
110 2 0.00 0.0000 New Taxiway 17
111  41.33521050 -084.42812254
111  41.33519803 -084.42812955
111  41.33519277 -084.42811295
113  41.33520523 -084.42810593
110 2 0.00 0.0000 New Taxiway 15
111  41.33435390 -084.42624019
111  41.33434267 -084.42624731
111  41.33432457 -084.42625855
111  41.33431815 -084.42624026
111  41.33413307 -084.42635430
111  41.33403775 -084.42608041
111  41.33423676 -084.42595761
111  41.33423745 -084.42595073
113  41.33424975 -084.42594290
110 2 0.00 0.0000 New Taxiway 14
111  41.33446723 -084.42731632
111  41.33439504 -084.42711275
111  41.33459770 -084.42698633
111  41.33458598 -084.42695326
111  41.33458834 -084.42695185
111  41.33459105 -084.42695025
111  41.33460320 -084.42698541
111  41.33460951 -084.42698195
111  41.33461530 -084.42699870
111  41.33463835 -084.42704456
111  41.33466824 -084.42712637
111  41.33468000 -084.42718585
111  41.33469274 -084.42722180
111  41.33468643 -084.42722526
111  41.33468468 -084.42722111
111  41.33468208 -084.42722260
113  41.33467009 -084.42718979
110 2 0.00 0.0000 New Taxiway 13
111  41.33385512 -084.42543845
111  41.33369781 -084.42543726
111  41.33369775 -084.42540283
111  41.33363165 -084.42540165
111  41.33363161 -084.42533103
111  41.33369761 -084.42533043
111  41.33369745 -084.42524794
111  41.33363156 -084.42524735
111  41.33363151 -084.42517494
111  41.33369731 -084.42517494
111  41.33369715 -084.42509482
111  41.33363146 -084.42509423
111  41.33363141 -084.42502123
111  41.33369701 -084.42502183
111  41.33369686 -084.42494230
111  41.33363136 -084.42494052
111  41.33363131 -084.42486811
111  41.33369672 -084.42486930
111  41.33369648 -084.42474408
111  41.33385557 -084.42474289
111  41.33385553 -084.42479333
111  41.33391857 -084.42479322
111  41.33391854 -084.42486443
