A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3200 0 1 2AZ8 Tubac Ultralight Flightpark
100   15.24   4   0 0.25 0 0 0 15   31.61570809 -111.03692652    0.00    0.00 1  0 0 0 33   31.61336023 -111.03603072    0.00    0.00 1  0 0 0
100   15.24   4   0 0.25 0 0 0 02   31.61395262 -111.03690534    0.00    0.00 1  0 0 0 20   31.61511570 -111.03605190    0.00    0.00 1  0 0 0
19   31.61394533 -111.03719555 1 WS
19   31.61590210 -111.03674654 1 WS
19   31.61316622 -111.03621070 1 WS
19   31.61512299 -111.03576168 1 WS


130 Airport Boundary
111  031.61335945 -111.03603363
111  031.61395264 -111.03690338
111  031.61570740 -111.03692627
113  031.61511612 -111.03604889
99
