A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      874 0 1 6K1  Marceline Municipal
100   67.06   3   0 0.25 0 0 0 06   39.73193787 -092.94981958    0.00    0.00 1  0 0 0 24   39.73478045 -092.94224098    0.00    0.00 1  0 0 0
100   14.33   1   0 0.25 0 2 0 17   39.73656451 -092.94646836    0.00    0.00 2  0 0 0 35   39.73015381 -092.94559220    0.00    0.00 2  0 0 0
18   39.73340618 -092.94544851 1 BCN
19   39.73248687 -092.95104085 1 WS
19   39.73671279 -092.94623756 1 WS
19   39.73423137 -092.94101972 1 WS
19   39.73000553 -092.94582298 1 WS


130 Airport Boundary
111  039.73015213 -092.94559479
111  039.73193741 -092.94982147
111  039.73656464 -092.94646454
113  039.73477936 -092.94223785
99
