I
1050 Generated by WorldEditor 2.2.0r2

1    538 1 0 LFPN Toussus Le Noble
100 29.87 1 0 0.00 0 1 0 07L  48.75121624  002.09875461    0  200 2 0 0 1 25R  48.75439664  002.11290692    0    0 2 9 0 0
100 29.87 1 0 0.00 0 1 0 07R  48.74953988  002.09974844    0    0 1 0 0 0 25L  48.75256213  002.11318661    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 123
111  48.74913543  002.11124442
111  48.74904314  002.11128283
111  48.74905334  002.11133912
111  48.74888365  002.11140908
111  48.74884412  002.11119911
111  48.74878028  002.11121422
111  48.74873403  002.11095109
111  48.74846501  002.11105496
111  48.74852024  002.11138299
111  48.74854357  002.11138209
111  48.74861386  002.11179632
111  48.74895205  002.11164531
111  48.74892556  002.11150506
111  48.74907171  002.11144484
111  48.74908697  002.11152456
113  48.74917627  002.11148805
110 3 0.00 0.0000 New Taxiway 28
111  48.74894551  002.10806562
111  48.74958818  002.10931961
112  48.74958818  002.10931961  48.74964449  002.10938269
111  48.74972770  002.10937448
111  48.74996154  002.10911722
111  48.75010425  002.10899575
112  48.75010425  002.10899575  48.75012276  002.10896373
111  48.75011437  002.10893514
111  48.74934819  002.10745723
112  48.74934819  002.10745723  48.74932474  002.10742681
111  48.74929184  002.10741006
111  48.74892785  002.10780643
111  48.74893554  002.10782037
111  48.74897328  002.10790742
113  48.74900785  002.10798715
110 3 0.00 0.0000 New Taxiway 27
111  48.75074092  002.10910817
111  48.74965823  002.10422897
111  48.74955452  002.10427961
113  48.75065531  002.10915210
110 3 0.00 0.0000 New Taxiway 26
111  48.74864079  002.10431550
111  48.74944404  002.10427435
111  48.74941223  002.10413798
111  48.74868234  002.10419263
113  48.74863114  002.10421684
110 2 0.00 0.0000 New Taxiway 22
111  48.75102677  002.11752034
111  48.75118309  002.11670622
111  48.75083658  002.11654996
111  48.75085434  002.11645780
111  48.75111680  002.11657078
111  48.75118753  002.11620395
111  48.75088038  002.11606849
111  48.75072504  002.11686381
111  48.75069969  002.11699913
111  48.75063851  002.11730387
111  48.75068684  002.11732782
113  48.75067965  002.11736514
110 2 0.00 0.0000 New Taxiway 20
111  48.74900250  002.11824674
111  48.74892646  002.11863874
111  48.74927268  002.11879153
113  48.74934783  002.11839774
110 2 0.00 0.0000 New Taxiway 19
111  48.74916720  002.11738281
111  48.74901311  002.11817469
111  48.74931968  002.11830946
111  48.74946826  002.11753706
113  48.74947240  002.11751552
110 2 0.00 0.0000 New Taxiway 17
111  48.74925701  002.11692951
111  48.74918013  002.11733076
111  48.74940403  002.11742597
111  48.74947672  002.11705257
113  48.74948191  002.11702590
110 2 0.00 0.0000 New Taxiway 16
111  48.74908674  002.11404058
111  48.74876703  002.11375108
111  48.74821105  002.11516475
113  48.74853167  002.11545558
110 3 0.00 0.0000 New Taxiway 14
