A
1050 Generated by WorldEditor 1.7.1r2

1    935 1 0 NZRO Rotorua
100 30.00 1 0 0.25 0 1 0 18 -38.09923421  176.32106107  149    0 3 0 0 0 36 -38.11647870  176.31084970  122    0 3 0 0 0
100 45.00 3 0 0.25 0 0 0 18L -38.10200455  176.32005095    0    0 0 0 0 0 36R -38.10830052  176.31629114    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111 -38.10550362  176.31922639
111 -38.10551742  176.31926684
111 -38.10548437  176.31928659
113 -38.10547116  176.31924572
110 2 0.00 0.0000 New Taxiway 96
111 -38.10974851  176.31669182
111 -38.10972529  176.31670705
111 -38.10974102  176.31675465
111 -38.10976724  176.31674037
111 -38.10977923  176.31676989
111 -38.10975076  176.31678607
111 -38.10976275  176.31681368
111 -38.10972829  176.31682796
111 -38.10967435  176.31667754
111 -38.10970581  176.31666040
111 -38.10971256  176.31667754
113 -38.10973877  176.31666326
110 2 0.00 0.0000 New Taxiway 95
111 -38.10985189  176.31666802
111 -38.10987436  176.31672419
111 -38.10982717  176.31675275
113 -38.10980544  176.31669658
110 2 0.00 0.0000 New Taxiway 100
111 -38.11097831  176.31679750
111 -38.11093347  176.31667383
111 -38.11069615  176.31681229
111 -38.11074299  176.31693706
111 -38.11064740  176.31699136
111 -38.11060264  176.31686914
111 -38.11055665  176.31689648
111 -38.11043914  176.31658107
111 -38.11056839  176.31650462
111 -38.11095788  176.31627445
111 -38.11096308  176.31628824
111 -38.11107505  176.31658940
111 -38.11102793  176.31661891
113 -38.11107389  176.31674220
110 2 0.00 0.0000 New Taxiway 99
111 -38.11008967  176.31638476
111 -38.11010900  176.31644253
111 -38.11020361  176.31638738
111 -38.11024682  176.31650783
111 -38.11029291  176.31647623
111 -38.11033613  176.31659404
111 -38.10997758  176.31681085
111 -38.10993229  176.31669083
111 -38.10996879  176.31667003
111 -38.10992358  176.31655145
111 -38.11001663  176.31649831
113 -38.10999416  176.31643833
110 2 0.00 0.0000 New Taxiway 97
111 -38.10931750  176.31689132
111 -38.10937368  176.31704444
111 -38.10934434  176.31705793
113 -38.10928691  176.31690798
110 2 0.00 0.0000 New Taxiway 7
111 -38.10598012  176.31882137
111 -38.10601686  176.31891901
111 -38.10590877  176.31898375
111 -38.10587666  176.31900298
111 -38.10577813  176.31906198
111 -38.10574184  176.31908372
111 -38.10564007  176.31914467
111 -38.10560711  176.31916441
111 -38.10550362  176.31922639
111 -38.10547116  176.31924572
111 -38.10536972  176.31930657
111 -38.10530283  176.31934726
111 -38.10529254  176.31935416
111 -38.10525715  176.31925682
111 -38.10536517  176.31919176
111 -38.10539942  176.31917111
111 -38.10550353  176.31910841
111 -38.10553354  176.31909034
111 -38.10563795  176.31902745
111 -38.10567059  176.31900779
111 -38.10577107  176.31894728
111 -38.10580572  176.31892641
111 -38.10590761  176.31886504
113 -38.10597284  176.31882575
110 2 0.00 0.0000 New Taxiway 12
111 -38.10538471  176.31912850
111 -38.10539942  176.31917111
111 -38.10536517  176.31919176
113 -38.10535076  176.31914977
110 2 0.00 0.0000 New Taxiway 11
111 -38.10551976  176.31904976
111 -38.10553354  176.31909034
111 -38.10550353  176.31910841
113 -38.10549050  176.31906818
110 2 0.00 0.0000 New Taxiway 10
111 -38.10565496  176.31896772
111 -38.10567059  176.31900779
111 -38.10563795  176.31902745
113 -38.10562388  176.31898822
110 2 0.00 0.0000 New Taxiway 9
111 -38.10577107  176.31894728
111 -38.10575630  176.31890694
111 -38.10579083  176.31888571
113 -38.10580572  176.31892641
110 2 0.00 0.0000 New Taxiway 8
111 -38.10590761  176.31886504
111 -38.10589392  176.31882366
111 -38.10595744  176.31878480
113 -38.10597284  176.31882575
110 2 0.00 0.0000 New Taxiway 7
111 -38.10590877  176.31898375
111 -38.10592324  176.31902378
111 -38.10588979  176.31904251
113 -38.10587666  176.31900298
110 2 0.00 0.0000 New Taxiway 6
111 -38.10577813  176.31906198
111 -38.10579205  176.31910242
111 -38.10575473  176.31912371
113 -38.10574184  176.31908372
110 2 0.00 0.0000 New Taxiway 5
111 -38.10564007  176.31914467
111 -38.10565263  176.31918472
111 -38.10561930  176.31920510
113 -38.10560711  176.31916441
110 2 0.00 0.0000 New Taxiway 3
111 -38.10536972  176.31930657
111 -38.10538423  176.31934583
111 -38.10531671  176.31938777
113 -38.10530283  176.31934726
110 2 0.00 0.0000 New Taxiway 98
111 -38.10921561  176.31725926
111 -38.10884539  176.31748135
111 -38.10879796  176.31734939
111 -38.10872483  176.31715461
111 -38.10866848  176.31700448
113 -38.10904014  176.31679215
110 1 0.00 0.0000 Main apron 2
111 -38.11105746  176.31623065
111 -38.11096308  176.31628824
111 -38.11107505  176.31658940
111 -38.11112668  176.31672838
111 -38.11065562  176.31701046
111 -38.11033921  176.31668970
111 -38.10887373  176.31755123
111 -38.10884539  176.31748135
111 -38.10879796  176.31734939 102
111 -38.10872483  176.31715461
