I
1050 Generated by WorldEditor 2.3.0r2

1    244 0 0 CCN2 Grand Manan
100 22.86 1 0 0.25 0 2 0 06  44.71023918 -066.80050741    0    0 1 0 0 1 24  44.71663944 -066.79323236    0    0 1 7 0 0
110 2 0.00 0.0000 New Taxiway 28
111  44.71258603 -066.80196950
111  44.71243812 -066.80211964
111  44.71232857 -066.80191173
113  44.71247648 -066.80176159
110 2 0.00 0.0000 New Taxiway 22
111  44.71332240 -066.80216539
111  44.71321382 -066.80227026
111  44.71313631 -066.80211026
111  44.71317056 -066.80207719
111  44.71321371 -066.80203552
113  44.71324490 -066.80200540
110 2 0.00 0.0000 New Taxiway 21
111  44.71300016 -066.80217681
111  44.71307129 -066.80231487
111  44.71293078 -066.80245697
113  44.71285965 -066.80231891
110 1 0.00 0.0000 New Taxiway 20
111  44.71321371 -066.80203552
111  44.71317056 -066.80207719
111  44.71315689 -066.80204998
112  44.71313339 -066.80204207  44.71312657 -066.80204687
111  44.71313339 -066.80204207
111  44.71300016 -066.80217681
111  44.71285965 -066.80231891
111  44.71281542 -066.80223496
112  44.71281542 -066.80223496  44.71279191 -066.80220116
111  44.71271288 -066.80221024
111  44.71258603 -066.80196950
111  44.71247648 -066.80176159
111  44.71239134 -066.80160001
111  44.71238601 -066.80150664
111  44.71246124 -066.80139723
111  44.71247498 -066.80134253
111  44.71257983 -066.80121482
111  44.71280059 -066.80154962
111  44.71291709 -066.80142623
112  44.71293058 -066.80137014  44.71292260 -066.80134933
111  44.71293058 -066.80137014
111  44.71168520 -066.79923990
112  44.71168520 -066.79923990  44.71164841 -066.79920280
111  44.71150648 -066.79924464
111  44.71181240 -066.79889280
112  44.71181031 -066.79911372  44.71183668 -066.79918361
111  44.71181031 -066.79911372
111  44.71300245 -066.80118405
112  44.71300245 -066.80118405  44.71305764 -066.80128069
112  44.71327298 -066.80127890  44.71332510 -066.80134534
111  44.71327298 -066.80127890
111  44.71342239 -066.80155143
111  44.71319595 -066.80181172
111  44.71304997 -066.80155886
112  44.71304997 -066.80155886  44.71300561 -066.80149694
112  44.71299470 -066.80160942  44.71300996 -066.80170480
113  44.71299470 -066.80160942
111  44.71292238 -066.80160337
111  44.71275620 -066.80178802
111  44.71288436 -066.80200202
112  44.71288436 -066.80200202  44.71302110 -066.80204689
112  44.71302724 -066.80179320  44.71299290 -066.80167154
113  44.71302724 -066.80179320
130 Airport Boundary 27
111  44.70549464 -066.80371402
111  44.72053302 -066.78697662
111  44.72184780 -066.78933653
111  44.71842306 -066.79464343
111  44.71758852 -066.79414487
111  44.71599031 -066.79601712
111  44.71655716 -066.79713603
111  44.71452594 -066.79905257
111  44.71459679 -066.79997207
111  44.71385969 -066.80109142
111  44.71401459 -066.80162996
111  44.71303958 -066.80277110
111  44.71185499 -066.80211076
111  44.71145989 -066.80217202
111  44.71037097 -066.80262077
111  44.70978323 -066.80244768
111  44.70947797 -066.80212073
111  44.70809182 -066.80509560
113  44.70713097 -066.80618822
120 Linear Feature 26
111  44.71201048 -066.79948040 4
115  44.71190747 -066.79959688
120 Linear Feature 25
111  44.71170068 -066.79909445 1
112  44.71172335 -066.79884712  44.71177743 -066.79876143
111  44.71172335 -066.79884712 1
115  44.71214672 -066.79836419
120 Linear Feature 24
111  44.71297836 -066.80130000 1
111  44.71170068 -066.79909445 1
112  44.71152592 -066.79907647  44.71145454 -066.79913342
111  44.71152592 -066.79907647 1
115  44.71109770 -066.79955320
21  44.71113460 -066.79985391 2 38.9300 2.00 New Light Fixture 17
21  44.71573952 -066.79386482 2 218.9300 2.00 New Light Fixture 16
1300  44.71332538 -066.80154325 -170.26 tie_down props Apron
1301 A general_aviation 
1300  44.71319740 -066.80207393 -235.51 hangar props Hangar 3
1301 A none 
1300  44.71294141 -066.80227337 -234.11 hangar props Hangar 2
1301 A none 
1300  44.71251445 -066.80188481  37.73 hangar props Hangar 1
1301 A none 
19  44.71295721 -066.79869653 1 New Windsock 18
51 12320 Grand Macan Traffic
50 12217 Grand Macan ATIS
99
