A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      207 1 0 SEGS Galapagos - Baltra
100   35.05   1   0 0.35 0 0 1 14  -00.44499400 -090.27227800    0.00  100.58 2  0 0 0 32  -00.46251900 -090.25955000    0.00  100.58 2  0 0 0
21  -00.44700440 -090.27037827  2 144.01   3.00 14  PAPI-4L
10  -00.44535200 -090.27065300 xxx 144.01   840 0.0 0.0   400 101101  1 0 0 0.35 0
10  -00.46194900 -090.25950600 xxx 234.01   165 0.0 0.0   328 101101  1 0 0 0.35 0
10  -00.44496000 -090.27179000 xxx 234.01   225 0.0 0.0   128 101101  1 0 0 0.35 0
10  -00.44654400 -090.27064500 xxx 144.01   128 0.0 0.0   218 101101  1 0 0 0.35 0
10  -00.44631600 -090.27061500 xxx 189.00    80 0.0 0.0    80 101101  1 0 0 0.25 0
10  -00.44500100 -090.27156800 xxx 189.01    80 0.0 0.0    80 101101  1 0 0 0.35 0
14  -00.44624100 -090.26963800   30 0 ATC Tower
18  -00.45375800 -090.26591400 0 BCN
19  -00.44462300 -090.27176700 0 WS
19  -00.46289000 -090.26006300 0 WS
54 12220 TWR


130 Airport Boundary
111 -000.46251899 -090.25955200
111 -000.44499400 -090.27227783
111 -000.44496000 -090.27178955
111 -000.44500101 -090.27156830
111 -000.44535199 -090.27065277
113 -000.46194899 -090.25950623
99
