I
1050 Generated by WorldEditor 2.1.0r1

1   1666 0 0 KBDJ Boulder Junction Payzer
100 50.29 3 0 0.25 0 0 0 5  46.13242698 -089.65509670    0    0 0 0 0 0 23  46.13952753 -089.64419589    0    0 0 0 0 0
100 48.77 3 0 0.25 0 0 0 16  46.14201875 -089.64726051    0    0 0 0 0 0 34  46.13361618 -089.64319643    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  46.13226987 -089.65429786
111  46.13220689 -089.65420630
111  46.13228343 -089.65409556
113  46.13234584 -089.65418696
110 3 0.00 0.0000 New Taxiway 4
111  46.13265191 -089.65540666
112  46.13265191 -089.65540666  46.13244239 -089.65525243
111  46.13225249 -089.65498041
111  46.13212354 -089.65457062
112  46.13212354 -089.65457062  46.13210762 -089.65444779
111  46.13212933 -089.65434779
111  46.13220689 -089.65420630
111  46.13226987 -089.65429786
111  46.13234584 -089.65418696
111  46.13228343 -089.65409556
111  46.13247732 -089.65380512
112  46.13247732 -089.65380512  46.13260268 -089.65364386
111  46.13280719 -089.65376623
111  46.13299304 -089.65349000
111  46.13315018 -089.65346979
111  46.13767721 -089.64641166
111  46.13790243 -089.64600287
112  46.13790243 -089.64600287  46.13798853 -089.64569214
111  46.13780420 -089.64558810
111  46.13364365 -089.64357283
111  46.13351569 -089.64347830
112  46.13351569 -089.64347830  46.13335769 -089.64330545
112  46.13374633 -089.64289716  46.13402631 -089.64294913
111  46.13374633 -089.64289716
111  46.13403135 -089.64302005
111  46.13830136 -089.64508511
112  46.13830136 -089.64508511  46.13849586 -089.64516218
111  46.13863552 -089.64503130
111  46.13930980 -089.64399479
111  46.13971388 -089.64381490
112  46.13971388 -089.64381490  46.13987233 -089.64379743
112  46.13983652 -089.64417660  46.13975892 -089.64432624
111  46.13983652 -089.64417660
111  46.13969226 -089.64443028
111  46.13913585 -089.64529907
112  46.13913585 -089.64529907  46.13907767 -089.64543385
111  46.13913008 -089.64549386
111  46.14209310 -089.64695953
112  46.14209310 -089.64695953  46.14227804 -089.64712127
112  46.14195853 -089.64757232  46.14168479 -089.64764921
111  46.14195853 -089.64757232
111  46.13885964 -089.64607057
112  46.13885964 -089.64607057  46.13865462 -089.64606739
111  46.13853772 -089.64619573
111  46.13421714 -089.65284632
112  46.13421714 -089.65284632  46.13417774 -089.65291410
111  46.13413603 -089.65305422
111  46.13403642 -089.65358307
112  46.13403642 -089.65358307  46.13398998 -089.65377896
111  46.13395236 -089.65386689
111  46.13337929 -089.65472453
111  46.13293975 -089.65527155
114  46.13293975 -089.65527155  46.13276603 -089.65545988
130 Airport Boundary
111  46.13406685 -089.65393988
111  46.13353033 -089.65475295
111  46.13289956 -089.65557563
111  46.13265285 -089.65562566
111  46.13240493 -089.65542118
111  46.13210072 -089.65490027
111  46.13194936 -089.65439373
111  46.13253267 -089.65348869
111  46.13299163 -089.65326800
111  46.13750258 -089.64608282
111  46.13746480 -089.64573252
111  46.13336618 -089.64362265
111  46.13330614 -089.64322597
111  46.13344517 -089.64258307
111  46.13817250 -089.64475908
111  46.13920890 -089.64366012
111  46.13982822 -089.64349139
111  46.14010944 -089.64396564
111  46.13943641 -089.64514213
111  46.13944588 -089.64539750
111  46.14245386 -089.64685074
111  46.14226731 -089.64782262
111  46.13898216 -089.64622690
111  46.13854080 -089.64635163
113  46.13433501 -089.65287284
14  46.13283636 -089.65541081  10.00 0 Tower
1300  46.13230343 -089.65423274 -45.12 hangar props Hangar 1
1301 A none 
1300  46.13225978 -089.65458272 -43.45 tie_down turboprops|props GA 1
1301 A general_aviation 
1300  46.13253169 -089.65416682 -43.45 tie_down turboprops|props GA 2
1301 A general_aviation 
1300  46.13262698 -089.65402084 -43.45 tie_down turboprops|props GA 3
1301 A general_aviation 
1300  46.13272214 -089.65387379 -43.45 tie_down turboprops|props GA 4
1301 A general_aviation 
1300  46.13294270 -089.65512346 131.19 tie_down props GA 5
1301 A general_aviation 
1300  46.13303946 -089.65500063 131.19 tie_down props GA 6
1301 A general_aviation 
1300  46.13313499 -089.65487956 131.19 tie_down props GA 7
1301 A general_aviation 
1300  46.13323113 -089.65475850 131.19 tie_down props GA 8
1301 A general_aviation 
1300  46.13332728 -089.65463743 131.19 tie_down props GA 9
1301 A general_aviation 
1300  46.13342097 -089.65451283 135.30 tie_down props GA 10
1301 A general_aviation 
1300  46.13351038 -089.65437939 135.30 tie_down props GA 11
1301 A general_aviation 
1300  46.13360163 -089.65424596 135.30 tie_down props GA 12
1301 A general_aviation 
1300  46.13369287 -089.65410810 135.30 tie_down props GA 13
1301 A general_aviation 
1300  46.13378228 -089.65397201 135.30 tie_down props GA 14
1301 A general_aviation 
1300  46.13387230 -089.65383592 135.30 tie_down props GA 15
1301 A general_aviation 
1300  46.13393415 -089.65367774 157.68 tie_down props GA 16
1301 A general_aviation 
1300  46.13397420 -089.65350966 164.08 tie_down props GA 17
1301 A general_aviation 
1300  46.13401021 -089.65333009 164.08 tie_down props GA 18
1301 A general_aviation 
19  46.13271825 -089.65546635 0 WS-UNLIT
51 12290 CTAF
99
