I
1050 Generated by WorldEditor 2.1.0r1

1   2200 0 0 LEOT Ontur
100 18.00 3 0 0.00 0 0 0 12  38.61812166 -001.53063536    0    0 1 0 0 0 30  38.61410557 -001.52354988    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 57
111  38.61457470 -001.52606668
111  38.61444159 -001.52583585
111  38.61453472 -001.52575067
113  38.61466851 -001.52598065
110 2 0.00 0.0000 New Taxiway 56
111  38.61500741 -001.52655406
111  38.61484989 -001.52670232
111  38.61459106 -001.52625717
113  38.61474995 -001.52610604
110 1 0.00 0.0000 New Taxiway 55
111  38.62009873 -001.53419911
111  38.61534011 -001.52611682
111  38.61501906 -001.52639304
111  38.61507509 -001.52648385
111  38.61500741 -001.52655406
111  38.61474995 -001.52610604
111  38.61482106 -001.52604855
111  38.61498882 -001.52633389
111  38.61530674 -001.52606270
111  38.61450996 -001.52471634
112  38.61442731 -001.52474357  38.61439171 -001.52474095
112  38.61433206 -001.52460772  38.61433150 -001.52452699
111  38.61437630 -001.52449045
111  38.61391383 -001.52371397
111  38.61395873 -001.52366887
111  38.61972796 -001.53344730
112  38.61980749 -001.53342125  38.61986846 -001.53342334
112  38.61990061 -001.53356730  38.61990102 -001.53363748
111  38.61985988 -001.53367698
113  38.62014216 -001.53416131
110 3 0.00 0.0000 New Taxiway 58
111  38.62022692 -001.53401568
111  38.62021813 -001.53420258
111  38.62008618 -001.53424536
111  38.61996126 -001.53422509
111  38.61623818 -001.52789757
111  38.61619566 -001.52789569
111  38.61576375 -001.52833548
111  38.61445494 -001.52614011
111  38.61427339 -001.52556480
111  38.61424114 -001.52541094
111  38.61414216 -001.52497504
111  38.61398547 -001.52442852
111  38.61416699 -001.52424471
111  38.61369050 -001.52341913
111  38.61409034 -001.52317175
111  38.61421525 -001.52314473
111  38.61432082 -001.52324155
111  38.61452509 -001.52372947
111  38.61466443 -001.52406992
111  38.61539157 -001.52515121
111  38.61648978 -001.52701305
111  38.61663334 -001.52749130
111  38.61800558 -001.52998058
113  38.61882850 -001.53138249
130 Airport Boundary 59
111  38.61600500 -001.52984305
111  38.61593508 -001.52964851
111  38.61607188 -001.52911546
111  38.61580739 -001.52857853
111  38.61536657 -001.52780425
111  38.61443397 -001.52625631
111  38.61411352 -001.52550332
111  38.61394253 -001.52444343
111  38.61405806 -001.52420609
111  38.61360462 -001.52345061
111  38.61373382 -001.52328849
111  38.61419238 -001.52307126
111  38.61431398 -001.52313610
111  38.61453328 -001.52351173
111  38.61472152 -001.52398795
111  38.61548204 -001.52508915
111  38.61656282 -001.52696204
111  38.61667314 -001.52749990
111  38.61809639 -001.52999413
111  38.61890421 -001.53131137
111  38.61946107 -001.53199045
111  38.62010968 -001.53310977
111  38.62031456 -001.53395695
111  38.62023576 -001.53436037
111  38.61977346 -001.53438726
111  38.61947927 -001.53420572
111  38.61897495 -001.53454190
111  38.61842690 -001.53406751
111  38.61794884 -001.53346239
111  38.61769143 -001.53256143
111  38.61701768 -001.53134363
111  38.61654958 -001.53080630
113  38.61644367 -001.53029317
14  38.61538576 -001.52742447   9.84 0 New Tower Viewpoint 10
1300  38.61481782 -001.52554756  37.39 tie_down props Tie Down 08
1301 A general_aviation 
1300  38.61490754 -001.52570067  37.39 tie_down props Tie Down 07
1301 A general_aviation 
1300  38.61500783 -001.52587179  37.39 tie_down props Tie Down 06
1301 A general_aviation 
1300  38.61509931 -001.52603166  37.39 tie_down props Tie Down 05
1301 A general_aviation 
1300  38.61534210 -001.52647478  37.39 tie_down props Tie Down 04
1301 A general_aviation 
1300  38.61543710 -001.52663239  37.39 tie_down props Tie Down 03
1301 A general_aviation 
1300  38.61553563 -001.52679001  37.39 tie_down props Tie Down 02
1301 A general_aviation 
1300  38.61562641 -001.52694402  37.39 tie_down props Tie Down 01
1301 A general_aviation 
18  38.61538576 -001.52742447 1 New Airport Beacon 11
19  38.61552835 -001.52747821 0 Airfield Centre
99
