I
1050 Generated by WorldEditor 2.2.0r2

1     10 0 0 NWWH Nesson
100 27.43 3 0 1.00 0 0 0 13 -21.25289165  165.61456206    0    0 0 0 0 0 31 -21.25999813  165.62053990    0    0 0 0 0 0
110 3 1.00 0.0000 New Taxiway 1
111 -21.25550658  165.61573076
112 -21.25550658  165.61573076 -21.25555543  165.61573444
111 -21.25563805  165.61571310
111 -21.25591576  165.61595392
111 -21.25566156  165.61631691
112 -21.25566156  165.61631691 -21.25551642  165.61649649
111 -21.25527340  165.61643013
111 -21.25415032  165.61551994
113 -21.25447975  165.61507439
130 Airport Boundary
111 -21.25922948  165.62205178
111 -21.25730586  165.61984968
111 -21.25528571  165.61812643
111 -21.25353040  165.61705190
111 -21.25160714  165.61624331
111 -21.25238730  165.61457537
111 -21.25286413  165.61414181
111 -21.25567739  165.61497978
111 -21.25713349  165.61590088
111 -21.25978668  165.61829275
113 -21.26106372  165.62012402
14 -21.25460106  165.61532259  25.00 0 Tower
1300 -21.25549963  165.61603408  58.95 tie_down props GA Ramp 5
1301 A general_aviation 
1300 -21.25529236  165.61589996  58.95 tie_down props GA Ramp 4
1301 A general_aviation 
1300 -21.25509159  165.61577298  58.95 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -21.25488432  165.61563886  58.95 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -21.25467332  165.61550291  58.95 tie_down props GA Ramp 1
1301 A general_aviation 
99
