I
1050 Generated by WorldEditor 2.3.1r1

1    806 0 0 CJL6 Altona Muni
100 22.86 1 0 0.25 0 0 0 17  49.09852653 -097.52923042   26    0 1 0 0 0 35  49.08946184 -097.52920017   40    0 1 0 0 0
100 24.38 3 0 0.25 0 0 0 08  49.09583936 -097.53850347    0    0 1 0 0 0 26  49.09581735 -097.52960297    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 18
111  49.09696524 -097.52799944
111  49.09678496 -097.52793968
111  49.09678476 -097.52790405
111  49.09680561 -097.52790402
111  49.09682714 -097.52790399
111  49.09688193 -097.52790390
111  49.09705493 -097.52790362
111  49.09715261 -097.52790347
111  49.09717704 -097.52790343
111  49.09718344 -097.52790342
113  49.09718397 -097.52799909
110 5 0.00 0.0000 New Taxiway 17
111  49.09759641 -097.52790276
111  49.09762654 -097.52790251
111  49.09776478 -097.52790139
111  49.09779318 -097.52790115
111  49.09793184 -097.52790003
111  49.09793120 -097.52810532
111  49.09778022 -097.52816467
113  49.09759746 -097.52819054
110 2 0.00 0.0000 New Taxiway 16
111  49.09762571 -097.52767785
111  49.09776395 -097.52767672
111  49.09776478 -097.52790139
113  49.09762654 -097.52790251
110 2 0.00 0.0000 New Taxiway 16
111  49.09779235 -097.52767649
111  49.09793101 -097.52767536
111  49.09793184 -097.52790003
113  49.09779318 -097.52790115
110 2 0.00 0.0000 New Taxiway 16
111  49.09682714 -097.52790399
111  49.09682680 -097.52781261
111  49.09688159 -097.52781252
113  49.09688193 -097.52790390
110 2 0.00 0.0000 New Taxiway 16
111  49.09666724 -097.52790424
111  49.09666677 -097.52777610
111  49.09680513 -097.52777588
113  49.09680561 -097.52790402
110 2 0.00 0.0000 New Taxiway 16
111  49.09705493 -097.52790362
111  49.09705446 -097.52777548
111  49.09715214 -097.52777532
113  49.09715261 -097.52790347
110 2 0.00 0.0000 New Taxiway 16
111  49.09717704 -097.52790343
111  49.09717656 -097.52777528
111  49.09726416 -097.52777514
