I
1050 Generated by WorldEditor 2.1.0r1

1     20 0 0 SDCU Brig. Francisco Pinto de Moura
100 17.98 1 0 0.00 0 0 0 11 -22.55714809 -042.11987458    0    0 2 0 0 0 29 -22.55752501 -042.10972159    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 63
111 -22.55740553 -042.11085117
111 -22.55704561 -042.11084669
111 -22.55701312 -042.11062624
111 -22.55680698 -042.11062396
111 -22.55679856 -042.11123895
111 -22.55701312 -042.11125489
111 -22.55702364 -042.11096790
111 -22.55722493 -042.11093710
113 -22.55740318 -042.11094273
130 Airport Boundary
111 -22.55709892 -042.10966575
111 -22.55706137 -042.11046067
111 -22.55635764 -042.11041623
111 -22.55631658 -042.11130592
111 -22.55700166 -042.11134819
111 -22.55666706 -042.12035371
111 -22.55737339 -042.12016351
111 -22.55779923 -042.10927954
113 -22.55767832 -042.10921449
14 -22.55665586 -042.11081570  82.02 0 Tower Viewpoint
1300 -22.55690979 -042.11071166 -90.51 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -22.55689956 -042.11115614  91.79 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
99
