I
1050 Generated by WorldEditor 2.1.0r1

1     38 0 0 WADS Sumbawa Besar
100 29.87 1 0 0.00 1 1 0 14 -08.48255177  117.40690641    0    0 3 0 0 0 32 -08.49404492  117.41649369    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 35
111 -08.49232349  117.41528382
111 -08.49236282  117.41526651
111 -08.49328395  117.41603499
111 -08.49353308  117.41639815
111 -08.49388250  117.41669313
111 -08.49395944  117.41659879
111 -08.49397148  117.41658355
111 -08.49412258  117.41639842
111 -08.49414219  117.41637462
111 -08.49417837  117.41640318
111 -08.49390095  117.41674040
111 -08.49350367  117.41641091
111 -08.49324781  117.41602770
111 -08.49236519  117.41528733
113 -08.49231355  117.41529627
110 2 0.00 0.0000 New Taxiway 34
111 -08.49230569  117.41519018
111 -08.49229243  117.41520789
112 -08.49229243  117.41520789 -08.49229784  117.41524359
111 -08.49228516  117.41527337
111 -08.49227543  117.41521173
111 -08.49169308  117.41472946
111 -08.49141264  117.41448751
113 -08.49142445  117.41447258
110 2 0.00 0.0000 New Taxiway 33
111 -08.49115940  117.41423174
111 -08.49114324  117.41424808
112 -08.49116585  117.41430079 -08.49117264  117.41433384
111 -08.49116585  117.41430079
111 -08.48984857  117.41318854
112 -08.48984857  117.41318854 -08.48986032  117.41319166
111 -08.48988578  117.41320097
113 -08.48990163  117.41318166
110 2 0.00 0.0000 New Taxiway 32
111 -08.48246165  117.40699653
111 -08.48958082  117.41291284
111 -08.48956554  117.41293214
112 -08.48957729  117.41313859 -08.48953773  117.41324782
111 -08.48957729  117.41313859
111 -08.48931578  117.41345681
111 -08.48922952  117.41355476
111 -08.48901868  117.41379108
111 -08.48871627  117.41414616
111 -08.48868248  117.41418571
111 -08.48866589  117.41417040
111 -08.48894757  117.41382922
111 -08.48927448  117.41346267
111 -08.48955236  117.41311982
112 -08.48955236  117.41311982 -08.48958581  117.41302830
111 -08.48953563  117.41293279
111 -08.48287956  117.40738853
111 -08.48244371  117.40701789
113 -08.48245663  117.40700292
110 2 0.00 0.0000 New Taxiway 31
111 -08.48263742  117.40681598
111 -08.48247180  117.40701577
111 -08.48246564  117.40701079
111 -08.48245663  117.40700292
111 -08.48246165  117.40699653
111 -08.48263695  117.40677398
111 -08.48404551  117.40794804
113 -08.48402816  117.40796848
110 2 0.00 0.0000 New Taxiway 30
111 -08.48467558  117.40848253
111 -08.48804671  117.41127647
111 -08.49018442  117.41305626
111 -08.49045966  117.41324835
111 -08.49074776  117.41352529
111 -08.49218658  117.41472320
111 -08.49414219  117.41637462
111 -08.49412258  117.41639842
113 -08.48470035  117.40852257
110 1 0.00 0.0000 New Taxiway 29
111 -08.49237608  117.41524897
111 -08.49236282  117.41526651
112 -08.49236282  117.41526651 -08.49233663  117.41527140 20
111 -08.49232303  117.41528404 20
111 -08.49231355  117.41529627 20
111 -08.49135186  117.41653621
112 -08.49135186  117.41653621 -08.49134097  117.41655483 20
111 -08.49134778  117.41656715 20
111 -08.49150795  117.41669196 20
111 -08.49139879  117.41683842 20
111 -08.49098666  117.41651249 20
111 -08.49109887  117.41639697
112 -08.49109887  117.41639697 -08.49109990  117.41638108 20
111 -08.49108561  117.41635777 20
111 -08.49031031  117.41562345
111 -08.49033658  117.41559218 20
111 -08.49128250  117.41650527
112 -08.49128250  117.41650527 -08.49130880  117.41650734 20
111 -08.49133962  117.41647329 20
111 -08.49228529  117.41527269 20
112 -08.49229243  117.41520789 -08.49228702  117.41517220
111 -08.49229243  117.41520789
113 -08.49230569  117.41519018
110 1 0.00 0.0000 New Taxiway 25
111 -08.49139361  117.41443245
111 -08.49137944  117.41444677
112 -08.49137944  117.41444677 -08.49129939  117.41441526 3
