I
1050 Generated by WorldEditor 1.6.0r1

1    104 1 0 WADY Blimbingsari
100 30.00 1 0 0.00 1 2 1 08 -08.31108696  114.33376457    0    0 3 9 0 0 26 -08.30864233  114.34994762    0    0 3 9 0 0
110 1 0.00 0.0000 FLIGHT SCHOOL HANGAR
111 -08.31159949  114.34295140
111 -08.31192206  114.34299829
111 -08.31184366  114.34352211
111 -08.31151870  114.34346320
111 -08.31153285  114.34337356
111 -08.31154069  114.34332390
111 -08.31157188  114.34312639
113 -08.31157810  114.34308694
110 1 0.00 0.0000 New Taxiway 59
111 -08.31253061  114.33957913
111 -08.31262156  114.33959418
111 -08.31261607  114.33964647
111 -08.31265527  114.33964885
111 -08.31264743  114.33970590
111 -08.31260588  114.33970194
111 -08.31259333  114.33979623
113 -08.31249847  114.33978276
110 1 0.00 0.0000 New Taxiway 84
111 -08.31334318  114.33707454
111 -08.31339398  114.33706979
111 -08.31339116  114.33703271
111 -08.31348995  114.33702510
111 -08.31349371  114.33713254
113 -08.31334224  114.33714776
110 1 0.00 0.0000 New Taxiway 83
111 -08.31323893  114.33544773
111 -08.31327878  114.33545235
111 -08.31327682  114.33546555
111 -08.31329381  114.33546754
111 -08.31329773  114.33545433
111 -08.31332452  114.33545631
111 -08.31332321  114.33549395
111 -08.31335915  114.33549527
111 -08.31336045  114.33552498
111 -08.31337809  114.33552564
111 -08.31338528  114.33550121
111 -08.31341599  114.33550253
111 -08.31340161  114.33557846
111 -08.31338136  114.33557714
111 -08.31337809  114.33559695
111 -08.31334085  114.33559365
111 -08.31333889  114.33562930
111 -08.31328205  114.33562468
111 -08.31328336  114.33559893
111 -08.31327094  114.33559629
111 -08.31327421  114.33555931
111 -08.31326049  114.33555601
111 -08.31326049  114.33553951
113 -08.31323174  114.33553092
110 1 0.00 0.0000 New Taxiway 82
111 -08.31328009  114.33563855
111 -08.31330688  114.33564053
111 -08.31329185  114.33575278
113 -08.31326180  114.33574882
110 1 0.00 0.0000 New Taxiway 81
111 -08.31351258  114.33517593
111 -08.31356338  114.33518506
111 -08.31354983  114.33523982
113 -08.31349564  114.33522613
110 1 0.00 0.0000 New Taxiway 80
111 -08.31361537  114.33570657
111 -08.31357868  114.33594808
111 -08.31343849  114.33593192
113 -08.31348271  114.33568566
110 1 0.00 0.0000 New Taxiway 79
111 -08.31311491  114.33750817
111 -08.31311717  114.33756066
111 -08.31306975  114.33755951
113 -08.31306524  114.33751844
110 1 0.00 0.0000 New Taxiway 78
111 -08.31304266  114.33744884
111 -08.31305056  114.33750247
111 -08.31284170  114.33753099
113 -08.31283267  114.33748079
110 1 0.00 0.0000 New Taxiway 77
111 -08.31267912  114.33733132
111 -08.31272654  114.33732790
111 -08.31272315  114.33736897
113 -08.31267574  114.33736897
110 1 0.00 0.0000 New Taxiway 76
111 -08.31333788  114.33649914
111 -08.31331154  114.33649153
111 -08.31333788  114.33631373
111 -08.31335952  114.33631468
111 -08.31336517  114.33626904
111 -08.31340562  114.33626524
111 -08.31339904  114.33630518
111 -08.31347712  114.33631373
111 -08.31345172  114.33651245
