I
1050 Generated by WorldEditor

1    285 0 0 9B1 Marlboro Airport
100 15.24 1 0 0.00 1 0 1 14  42.34436713 -071.51165184    0    0 0 0 0 0 32  42.34197649 -071.50636395    0    0 0 0 1 0
110 2 0.00 0.0000 Building 9
111  42.34285583 -071.51017417
111  42.34272761 -071.50976289
111  42.34280871 -071.50972540
113  42.34293648 -071.51013220
110 2 0.00 0.0000 Building 8
111  42.34297180 -071.51048281
111  42.34302282 -071.51045152
111  42.34306269 -071.51057341
111  42.34304276 -071.51058744
111  42.34304834 -071.51062411
113  42.34302203 -071.51063598
110 2 0.00 0.0000 Building 7
111  42.34300346 -071.51067442
111  42.34306485 -071.51063645
111  42.34320780 -071.51105767
111  42.34317798 -071.51107903
111  42.34319026 -071.51112056
113  42.34316044 -071.51113836
110 2 0.00 0.0000 Building 6
111  42.34309944 -071.51143349
111  42.34303279 -071.51122822
111  42.34314329 -071.51117007
113  42.34320556 -071.51137416
110 2 0.00 0.0000 Building 4
111  42.34347826 -071.51146346
111  42.34347174 -071.51146444
111  42.34346014 -071.51142914
111  42.34346521 -071.51142718
111  42.34343984 -071.51135853
111  42.34347174 -071.51133696
111  42.34348551 -071.51136540
111  42.34351305 -071.51134971
111  42.34353624 -071.51141247
111  42.34351015 -071.51143306
111  42.34352030 -071.51147130
113  42.34348986 -071.51149092
110 2 0.00 0.0000 Building 3
111  42.34342390 -071.51157329
111  42.34339273 -071.51148994
111  42.34344129 -071.51145365
113  42.34347174 -071.51154191
110 2 0.00 0.0000 Building 2
111  42.34348578 -071.51171628
111  42.34347036 -071.51167499
111  42.34345205 -071.51168815
111  42.34343449 -071.51163520
111  42.34345022 -071.51162108
111  42.34343217 -071.51157273
111  42.34348839 -071.51154801
113  42.34353133 -071.51167661
110 2 0.00 0.0000 Main Building
111  42.34355954 -071.51202558
111  42.34357947 -071.51188211
111  42.34353927 -071.51187263
111  42.34356378 -071.51172340
111  42.34368727 -071.51175793
111  42.34371936 -071.51178198
111  42.34371640 -071.51180403
113  42.34365552 -071.51204880
110 2 0.00 0.0000 Hangar 06
111  42.34243963 -071.50897740
111  42.34239753 -071.50883383
111  42.34247734 -071.50879823
113  42.34251593 -071.50893349
110 2 0.00 0.0000 Hangar 05
111  42.34254169 -071.50909057
111  42.34248179 -071.50911488
111  42.34244645 -071.50898440
113  42.34250275 -071.50895604
110 2 0.00 0.0000 Hangar 04
111  42.34257823 -071.50921861
111  42.34251833 -071.50925022
111  42.34248359 -071.50911650
113  42.34254049 -071.50909057
110 2 0.00 0.0000 Hangar 03
111  42.34258182 -071.50937016
111  42.34257044 -071.50932802
111  42.34253031 -071.50934180
111  42.34251713 -071.50929317
111  42.34255786 -071.50927615
111  42.34254768 -071.50923239
111  42.34257763 -071.50921780
113  42.34261537 -071.50935557
110 2 0.00 0.0000 Hangar 02
111  42.34258362 -071.50958411
111  42.34254109 -071.50943662
111  42.34263334 -071.50938799
113  42.34267886 -071.50953306
110 2 0.00 0.0000 Hangar 01
111  42.34263514 -071.50976889
111  42.34259201 -071.50961491
111  42.34268905 -071.50956223
113  42.34273277 -071.50970811
110 1 0.00 0.0000 Apron
111  42.34402840 -071.51175063
111  42.34390073 -071.51189588
111  42.34376895 -071.51180527
111  42.34374262 -071.51177880
111  42.34373423 -071.51176622
111  42.34373401 -071.51175870
111  42.34358088 -071.51169837
111  42.34352649 -071.51159614
111  42.34350191 -071.51154996
111  42.34367067 -071.51141012
111  42.34356808 -071.51113081
111  42.34369686 -071.51106183
111  42.34394781 -071.51158320
111  42.34395084 -071.51158949
113  42.34402840 -071.51175063
110 1 0.00 0.0000 Spot 3 Apron
111  42.34346798 -071.51118884
111  42.34349340 -071.51117410
111  42.34351734 -071.51122375
113  42.34349000 -071.51124638
110 1 0.00 0.0000 Spot 4 Apron
111  42.34338955 -071.51123407
111  42.34341080 -071.51128813
111  42.34338075 -071.51130639
113  42.34336441 -071.51124864
110 1 0.00 0.0000 Spot 5 Apron
111  42.34329798 -071.51104180
111  42.34332470 -071.51102466
111  42.34333766 -071.51106120
111  42.34332364 -071.51106995
113  42.34330018 -071.51105227
110 1 0.00 0.0000 Spot 6 Apron
111  42.34339233 -071.51098185
111  42.34341837 -071.51096181
111  42.34343430 -071.51100094
113  42.34340562 -071.51101883
110 1 0.00 0.0000 Spot 7 Apron
111  42.34356025 -071.51072822
111  42.34363358 -071.51066934
111  42.34365310 -071.51071140
113  42.34357783 -071.51076732
110 1 0.00 0.0000 Spot 8 Apron
111  42.34350192 -071.51059850
111  42.34357574 -071.51053535
111  42.34359309 -071.51057740
113  42.34351859 -071.51063556
110 1 0.00 0.0000 Spot 9 Apron
111  42.34344329 -071.51046810
111  42.34351747 -071.51040997
111  42.34353982 -071.51045264
113  42.34346166 -071.51050895
110 1 0.00 0.0000 Spot 10 Apron
111  42.34338310 -071.51033422
111  42.34345438 -071.51027214
111  42.34347541 -071.51032016
113  42.34340281 -071.51037805
