I
1050 Generated by WorldEditor 2.1.0r1

1     15 0 0 WAPD Dobo
100 29.87 1 0 0.00 1 1 0 05 -05.77737285  134.20304629    0    0 5 0 0 0 23 -05.77053050  134.21475564    0    0 5 0 0 0
110 1 0.00 0.0000 New Taxiway 22
111 -05.77461918  134.20754124
111 -05.77459790  134.20752732
112 -05.77460582  134.20732628 -05.77454599  134.20728170
111 -05.77460582  134.20732628
111 -05.77343546  134.20662765
111 -05.77389291  134.20584094
111 -05.77455383  134.20610965
111 -05.77424936  134.20672319
112 -05.77424194  134.20686500 -05.77427783  134.20690232
111 -05.77424194  134.20686500
111 -05.77429689  134.20690531
111 -05.77429689  134.20693516
111 -05.77470978  134.20717252
112 -05.77486483  134.20707146 -05.77497829  134.20695432
111 -05.77486483  134.20707146
113 -05.77489246  134.20708743
110 1 0.00 0.0000 New Taxiway 21
111 -05.77384588  134.20931556
111 -05.77385943  134.20932491
112 -05.77385943  134.20932491 -05.77384750  134.20937830 20
111 -05.77387121  134.20941130 20
111 -05.77407427  134.20953233 20
111 -05.77431471  134.20967564
112 -05.77431471  134.20967564 -05.77440444  134.20970363 20
111 -05.77445653  134.20963591 20
111 -05.77455194  134.20948905
112 -05.77455194  134.20948905 -05.77457772  134.20945898 20
111 -05.77461984  134.20946831 20
111 -05.77491379  134.20964541 20
111 -05.77460007  134.20999356 20
111 -05.77400366  134.20964713 20
111 -05.77382222  134.20954174
112 -05.77382222  134.20954174 -05.77377065  134.20952619 20
111 -05.77371822  134.20956593
113 -05.77370476  134.20955845
110 1 0.00 0.0000 New Taxiway 20
111 -05.77042816  134.21469526
111 -05.77041485  134.21468754 20
111 -05.77037484  134.21466006 20
111 -05.77047368  134.21446828 20
111 -05.77056737  134.21430155 20
111 -05.77077795  134.21406398
113 -05.77079951  134.21407860
130 Airport Boundary 24
111 -05.77003994  134.21574391
111 -05.76991059  134.21578106
111 -05.76938703  134.21574082
111 -05.76989519  134.21500101
111 -05.76974120  134.21487100
111 -05.76975660  134.21475028
111 -05.77405664  134.20732597
111 -05.77313064  134.20675899
111 -05.77405132  134.20519174
111 -05.77500924  134.20564106
111 -05.77677581  134.20270133
111 -05.77701085  134.20283506
111 -05.77724590  134.20277265
111 -05.77740112  134.20250966
111 -05.77795104  134.20289746
111 -05.77746764  134.20379341
111 -05.77733016  134.20448878
111 -05.77516990  134.20820731
111 -05.77591545  134.20865206
111 -05.77517926  134.20971814
111 -05.77457168  134.21005616
111 -05.77417255  134.20984221
111 -05.77179990  134.21341262
113 -05.77104154  134.21481672
120 Linear Feature 23
111 -05.77473622  134.20729279 1
111 -05.77407536  134.20689941 1
112 -05.77405825  134.20674033 -05.77408201  134.20666420
111 -05.77405825  134.20674033 1
111 -05.77430165  134.20625774 1
112 -05.77419479  134.20605798 -05.77408340  134.20599827 1
111 -05.77399195  134.20610404 1
111 -05.77374582  134.20658054
112 -05.77374582  134.20658054 -05.77373542  134.20667907 1
111 -05.77382085  134.20675968 1
115 -05.77407536  134.20689941
120 Linear Feature 19
111 -05.77407427  134.20953233 4
115 -05.77400366  134.20964713
120 Linear Feature 18
112 -05.77375647  134.20942825 -05.77366884  134.20940585 1
111 -05.77362159  134.20946715 1
115 -05.77349831  134.20968808
120 Linear Feature 17
111 -05.77399708  134.20882814 1
111 -05.77372380  134.20930434
112 -05.77372380  134.20930434 -05.77369558  134.20935659 1
111 -05.77375647  134.20942825 1
111 -05.77439066  134.20978652
112 -05.77439066  134.20978652 -05.77444116  134.20979995 1
111 -05.77446492  134.20977308 1
115 -05.77458077  134.20962828
21 -05.77621338  134.20425286 2 59.5700 3.00 PAPI 05
14 -05.77497970  134.20868608  25.00 0 Tower Viewpoint
1300 -05.77458077  134.20962828 231.11 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -05.77374582  134.20658054  62.41 tie_down jets|turboprops|props Tie-Down 1
1301 B none 
18 -05.77497970  134.20868608 1 Airport Beacon
99
