A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      335 0 0 EDOD Reinsdorf
100   39.93   3   0 0.25 0 0 0 10L  51.90304978  013.18741131    0.00    0.00 1  0 0 0 28R  51.90105022  013.20579049    0.00    0.00 1  0 0 0
100   39.93   3   0 0.25 0 0 0 10R  51.90234788  013.18721116    0.00    0.00 1  0 0 0 28L  51.90034832  013.20559004    0.00    0.00 1  0 0 0
19   51.90293970  013.18678882 1 WS
19   51.90364160  013.18698896 1 WS
19   51.89975644  013.20601212 1 WS
19   51.90045834  013.20621258 1 WS


130 Airport Boundary
111  051.90034866  013.20559025
111  051.90234756  013.18721104
111  051.90304947  013.18741131
113  051.90105057  013.20579052
99
