A
1050 Generated by WorldEditor 1.7.1r2

1    505 0 0 DXMG Sansanne-Mango Airport
100 35.00 4 0 0.00 0 0 0 03  10.36841844  000.46819526    0    0 0 0 0 0 21  10.37704556  000.47457180    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  10.37434646  000.47384456
111  10.37445285  000.47390735
111  10.37463923  000.47362077
113  10.37453867  000.47355880
110 4 0.00 0.0000 New Taxiway 1
111  10.37443533  000.47280239
111  10.37390830  000.47356721
111  10.37434646  000.47384456
111  10.37453867  000.47355880
111  10.37458208  000.47328145
113  10.37474604  000.47302826
130 Airport Boundary 3
111  10.37717484  000.47539238
111  10.37786518  000.47429243
111  10.36836905  000.46736542
111  10.36756425  000.46855976
111  10.37378691  000.47300571
111  10.37325559  000.47386433
111  10.37465429  000.47470502
113  10.37508382  000.47402593
14  10.37410693  000.47376826  82.02 0 New Tower Viewpoint 4
1300  10.37451684  000.47363496 212.38 hangar turboprops|props Hangar 01
1301 A none 
1300  10.37441876  000.47378817 212.38 hangar turboprops|props Hangar 02
1301 A none 
99
