I
1050 Generated by WorldEditor

1    493 0 0 KLKU LOUISA CO
100 30.48 1 0 0.25 0 2 0 09  38.00903403 -077.97754490    0    0 2 0 0 1 27  38.01061612 -077.96271034    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 9
111  38.01063608 -077.97390375
111  38.01063592 -077.97384025
111  38.01066953 -077.97384516
113  38.01066983 -077.97390821
110 2 0.00 0.0000 New Taxiway 8
111  38.01060128 -077.97383520
111  38.01060883 -077.97368676
111  38.01092227 -077.97373477
111  38.01091166 -077.97388049
111  38.01090400 -077.97387937
111  38.01085663 -077.97387246
111  38.01078785 -077.97386242
111  38.01075516 -077.97385765
111  38.01066953 -077.97384516
113  38.01063592 -077.97384025
110 1 0.00 0.0000 New Taxiway 7
111  38.01075484 -077.97391947
111  38.01075516 -077.97385765
111  38.01078785 -077.97386242
113  38.01078804 -077.97392387
110 1 0.00 0.0000 New Taxiway 6
111  38.01084664 -077.97393163
111  38.01085575 -077.97391953
111  38.01085663 -077.97387246
111  38.01090400 -077.97387937
111  38.01090333 -077.97394399
113  38.01085959 -077.97393334
110 2 0.00 0.0000 New Taxiway 5
111  38.01052833 -077.97383123
111  38.01053547 -077.97367553
111  38.01059078 -077.97367948
111  38.01058265 -077.97383079
111  38.01056857 -077.97383067
113  38.01053649 -077.97383113
110 1 0.00 0.0000 New Taxiway 4
111  38.01052968 -077.97393359
111  38.01053447 -077.97390732
111  38.01053649 -077.97383113
111  38.01056857 -077.97383067
111  38.01056766 -077.97390998
114  38.01054779 -077.97391669  38.01053967 -077.97392075
110 2 0.00 0.0000 New Taxiway 3
111  38.01073567 -077.97432110
111  38.01058691 -077.97430689
111  38.01059007 -077.97426243
111  38.01060283 -077.97412764
113  38.01074732 -077.97414300
110 1 0.00 0.0000 New Taxiway 1
111  38.01012627 -077.97405196
112  38.01015184 -077.97409927  38.01017573 -077.97411800
111  38.01019770 -077.97412116
111  38.01045800 -077.97416219
112  38.01049055 -077.97414327  38.01049756 -077.97412487
111  38.01049871 -077.97410163
111  38.01050159 -077.97400861
112  38.01051308 -077.97396373  38.01052180 -077.97394491
111  38.01052968 -077.97393359
112  38.01054779 -077.97391669  38.01055591 -077.97391263
111  38.01056766 -077.97390998
111  38.01061741 -077.97390127
111  38.01063608 -077.97390375
111  38.01066983 -077.97390821
111  38.01075484 -077.97391947
111  38.01078804 -077.97392387
111  38.01084664 -077.97393163
111  38.01085959 -077.97393334
111  38.01090333 -077.97394399
112  38.01095998 -077.97398455  38.01097712 -077.97400536
111  38.01095998 -077.97398455
112  38.01095998 -077.97398455  38.01099959 -077.97403267
111  38.01099258 -077.97416699
111  38.01099113 -077.97419764
112  38.01089144 -077.97421383  38.01083953 -077.97423164
111  38.01082537 -077.97434702
111  38.01073567 -077.97432110
111  38.01074732 -077.97414300
111  38.01060283 -077.97412764
111  38.01059007 -077.97426243
111  38.01050793 -077.97425518
111  38.01051073 -077.97422002
111  38.01019411 -077.97416815
112  38.01014357 -077.97416716  38.01012671 -077.97417117
113  38.01011114 -077.97420285
112  38.01094743 -077.97402650  38.01091891 -077.97398495
111  38.01085021 -077.97397262
111  38.01062633 -077.97394829
112  38.01057001 -077.97396069  38.01054414 -077.97397609
111  38.01054075 -077.97401086
111  38.01053664 -077.97409515
112  38.01056344 -077.97405806  38.01058122 -077.97405168
111  38.01060344 -077.97405727
113  38.01096592 -077.97415250
110 1 0.00 0.0000 New Taxiway 8
