I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 O33 Samoa Field
1302 gui_label 2D
100 19.20 1 0 0.00 0 0 0 16  40.78463256 -124.21211213    0    0 1 0 0 0 34  40.77723900 -124.21222000    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 53
111  40.77986321 -124.20864363
111  40.77985070 -124.20864320
111  40.77985071 -124.20863439
113  40.77986311 -124.20863427
110 2 0.00 0.0000 New Taxiway 52
111  40.78007018 -124.20816965
111  40.78018406 -124.20816667
111  40.78018632 -124.20839316
113  40.78007240 -124.20839616
110 2 0.00 0.0000 New Taxiway 51
111  40.78007447 -124.20860700
111  40.78018632 -124.20860400
111  40.78018632 -124.20867627
111  40.78023032 -124.20867478
111  40.78023088 -124.20875301
111  40.78018688 -124.20875301
111  40.78018744 -124.20882528
113  40.78007661 -124.20882528
110 1 0.00 0.0000 New Taxiway 34
111  40.78188888 -124.21159104
111  40.78189082 -124.21178312
111  40.78462154 -124.21175793
111  40.78462189 -124.21191357
111  40.78463391 -124.21191398
111  40.78463602 -124.21248090
111  40.78189987 -124.21249671
111  40.78190378 -124.21296789
111  40.77806168 -124.21300770
111  40.77805832 -124.21231631
111  40.77748347 -124.21232468
112  40.77726245 -124.21237132  40.77713094 -124.21225585
111  40.77726245 -124.21237132
112  40.77726245 -124.21237132  40.77719225 -124.21229978
112  40.77726708 -124.21205926  40.77732882 -124.21199811
111  40.77726708 -124.21205926
112  40.77726708 -124.21205926  40.77739625 -124.21194232
111  40.77748607 -124.21210625
111  40.77805728 -124.21210212
111  40.77805722 -124.21209024 3
111  40.77805556 -124.21174771 3
111  40.77805441 -124.21150995 3
111  40.77806139 -124.21150992
111  40.77805833 -124.21097097
111  40.77810312 -124.21091677
111  40.77886951 -124.21090930
111  40.77886936 -124.21090004
111  40.77897252 -124.21089922 3
111  40.77896843 -124.21022289
112  40.77896843 -124.21022289  40.77899521 -124.21022750
111  40.77903178 -124.21022329 3
111  40.77903565 -124.21089728
111  40.77908821 -124.21089711
111  40.77914032 -124.21089797
111  40.77914000 -124.21090668
111  40.77969327 -124.21090093
111  40.77974686 -124.21090038
111  40.77994148 -124.21089836 3
111  40.77993548 -124.20939645
111  40.77976779 -124.20939714
111  40.77976534 -124.20877511
111  40.77971709 -124.20877475
111  40.77971669 -124.20863565
111  40.77985071 -124.20863439
111  40.77985070 -124.20864320
111  40.77986321 -124.20864363
111  40.77986311 -124.20863427
111  40.77988587 -124.20863406
112  40.77993467 -124.20860333  40.77994370 -124.20858023
111  40.77993467 -124.20860333
111  40.77993519 -124.20845250
112  40.77991131 -124.20841239  40.77989172 -124.20840844
111  40.77991131 -124.20841239
111  40.77991127 -124.20841775
111  40.77967478 -124.20841201
111  40.77967430 -124.20829170
111  40.77968459 -124.20829217
112  40.77969472 -124.20827369  40.77969543 -124.20825819
111  40.77969472 -124.20827369
111  40.77969454 -124.20823034
112  40.77976832 -124.20816734  40.77981455 -124.20814872
111  40.77976832 -124.20816734
111  40.77990801 -124.20816442
111  40.77992994 -124.20814560
111  40.77992955 -124.20809028
111  40.77997976 -124.20808954
111  40.77998050 -124.20814818
111  40.78006995 -124.20814585
111  40.78007018 -124.20816965
111  40.78007240 -124.20839616
111  40.78007447 -124.20860700
111  40.78007661 -124.20882528
111  40.78007701 -124.20886620
111  40.77999555 -124.20891771 3
111  40.78000417 -124.21090064
111  40.78008647 -124.21089990
113  40.78008461 -124.21160406
110 2 0.00 0.0000 New Taxiway 38
111  40.77850785 -124.20964375
111  40.77845716 -124.20954333
111  40.77911130 -124.20898847
113  40.77916004 -124.20909146
110 1 0.00 0.0000 New Taxiway 37
112  40.77875363 -124.21006710  40.77884616 -124.21024987
111  40.77875363 -124.21006710
111  40.77843030 -124.20973091
111  40.77831169 -124.20949811
111  40.77905259 -124.20886943
111  40.77928412 -124.20882329
111  40.77930118 -124.20899924
111  40.77931418 -124.20899602
111  40.77932881 -124.20911403
112  40.77915983 -124.20939640  40.77907534 -124.20958093
111  40.77915983 -124.20939640
111  40.77915008 -124.20946953
112  40.77915008 -124.20946953  40.77900224 -124.20936659
112  40.77876206 -124.20956771  40.77867591 -124.20970577
111  40.77876206 -124.20956771
114  40.77876206 -124.20956771  40.77868299 -124.20969442
110 1 0.00 0.0000 New Taxiway 36
112  40.77882793 -124.21011390  40.77866125 -124.20994327
112  40.77889381 -124.20948231  40.77908905 -124.20937700
114  40.77927209 -124.20987266  40.77924353 -124.21014860
110 2 0.00 0.0000 New Taxiway 35
111  40.77903178 -124.21022329
112  40.77896843 -124.21022289  40.77894166 -124.21021828
111  40.77896843 -124.21022289
111  40.77897252 -124.21089922
111  40.77886936 -124.21090004
111  40.77886454 -124.21018582
112  40.77875363 -124.21006710  40.77871902 -124.21000729
111  40.77875363 -124.21006710
112  40.77875363 -124.21006710  40.77866110 -124.20988432
112  40.77876206 -124.20956771  40.77884112 -124.20944100
111  40.77876206 -124.20956771
112  40.77876206 -124.20956771  40.77884821 -124.20942964
112  40.77915008 -124.20946953  40.77929792 -124.20957246
111  40.77915008 -124.20946953
112  40.77915008 -124.20946953  40.77937592 -124.20965727
112  40.77913627 -124.21018082  40.77894617 -124.21029454
111  40.77913627 -124.21018082
111  40.77914032 -124.21089797
111  40.77908821 -124.21089711
113  40.77903565 -124.21089728
130 Airport Boundary 33
111  40.77879676 -124.21023595
111  40.77840931 -124.20980883
111  40.77822401 -124.20943287
111  40.77998651 -124.20794634
111  40.78024984 -124.20795178
111  40.78025875 -124.20938154
111  40.78126695 -124.20935919
111  40.78127075 -124.21042109
111  40.78152990 -124.21041623
111  40.78204045 -124.21030321
111  40.78204066 -124.21158263
111  40.78479821 -124.21154463
111  40.78480679 -124.21265860
111  40.78204753 -124.21267094
111  40.78204860 -124.21314352
111  40.77793860 -124.21320410
111  40.77793894 -124.21270438
111  40.77705323 -124.21271619
111  40.77704495 -124.21176102
111  40.77793662 -124.21175007
111  40.77793835 -124.21077185
113  40.77880284 -124.21077174
120 Linear Feature 41
111  40.77997550 -124.21168506 1
112  40.77993255 -124.21163823  40.77990886 -124.21163450
111  40.77993255 -124.21163823 1
111  40.77904187 -124.21164994 1
111  40.77897135 -124.21165087 1
111  40.77814273 -124.21166177 1
112  40.77808641 -124.21174771  40.77808382 -124.21182880
111  40.77808641 -124.21174771 1
115  40.77809139 -124.21209015
120 Linear Feature 40
111  40.77997693 -124.21207006 1
112  40.77990273 -124.21216802  40.77983628 -124.21218540
111  40.77990273 -124.21216802 1
115  40.77942325 -124.21217235
120 Linear Feature 39
111  40.78053169 -124.21215957 1
111  40.78003766 -124.21216578 1
112  40.77997693 -124.21207006  40.77997283 -124.21199298
111  40.77997693 -124.21207006 1
111  40.77997550 -124.21168506 1
111  40.77997514 -124.21158761 1
115  40.77996408 -124.20861630
120 Linear Feature 49
111  40.77902989 -124.20967694 3
115  40.77903178 -124.21022329
120 Linear Feature 48
111  40.77896843 -124.21022289 3
115  40.77896557 -124.20967694
120 Linear Feature 47
111  40.77806139 -124.21150992 3
111  40.77819114 -124.21150802
112  40.77819114 -124.21150802  40.77821427 -124.21151324 3
112  40.77828682 -124.21161768  40.77834605 -124.21162513
111  40.77828682 -124.21161768 3
111  40.77886739 -124.21160963 3
111  40.77893676 -124.21160867 3
112  40.77897339 -124.21156174  40.77897574 -124.21152190
111  40.77897339 -124.21156174 3
111  40.77897323 -124.21138989 3
111  40.77897299 -124.21112846 3
115  40.77897252 -124.21089922
120 Linear Feature 46
112  40.77981672 -124.21205077  40.77994158 -124.21202578 3
112  40.77989645 -124.21172630  40.77980376 -124.21161517
111  40.77989645 -124.21172630
112  40.77989645 -124.21172630  40.77988117 -124.21170965 3
112  40.77983808 -124.21168474  40.77981548 -124.21167621
111  40.77983808 -124.21168474
112  40.77983808 -124.21168474  40.77983177 -124.21168236 3
112  40.77981874 -124.21167959  40.77981217 -124.21167860
111  40.77981874 -124.21167959 3
111  40.77914534 -124.21168892 3
111  40.77886779 -124.21169276 3
111  40.77823941 -124.21170147
