A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      920 0 1 ND92 Schroeder
100   30.48   3   0 0.25 0 0 0 18   46.71184939 -097.11649060    0.00    0.00 1  0 0 0 36   46.70475671 -097.11757774    0.00    0.00 1  0 0 0
100   27.43   3   0 0.25 0 0 0 09   46.70856110 -097.12061462    0.00    0.00 1  0 0 0 27   46.70804500 -097.11345372    0.00    0.00 1  0 0 0
19   46.70895517 -097.12091625 1 WS
19   46.71207918 -097.11585200 1 WS
19   46.70452691 -097.11821625 1 WS
19   46.70765091 -097.11315215 1 WS


130 Airport Boundary
111  046.70475769 -097.11757660
111  046.70856094 -097.12061310
111  046.71184921 -097.11649323
113  046.70804596 -097.11345673
99
