I
1050 Generated by WorldEditor 2.2.0r2

1     63 0 0 DE32 Belfair
1302 gui_label 2D
100 15.24 3 0 0.00 0 0 0 02  38.97156707 -075.61139481    0    0 0 0 0 0 20  38.97748900 -075.60825700    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  38.97612866 -075.60988952
111  38.97625090 -075.61027203
111  38.97600609 -075.61040325
113  38.97588664 -075.61001748
110 3 0.00 0.0000 New Taxiway 7
111  38.97117722 -075.61175288
112  38.97109380 -075.61170320  38.97108221 -075.61164111
111  38.97109380 -075.61170320
112  38.97109380 -075.61170320  38.97116911 -075.61148711
111  38.97124442 -075.61123525
112  38.97138810 -075.61136342  38.97152134 -075.61135348
111  38.97138810 -075.61136342
111  38.97797662 -075.60781714
112  38.97797662 -075.60781714  38.97798314 -075.60798964
111  38.97797106 -075.60813906
111  38.97603858 -075.60915113
111  38.97637398 -075.61020209
111  38.97625090 -075.61027203
111  38.97612866 -075.60988952
111  38.97588664 -075.61001748
111  38.97573746 -075.60958334
112  38.97547374 -075.60947632  38.97531245 -075.60952282
113  38.97547374 -075.60947632
130 Airport Boundary 8
111  38.97102722 -075.61213819
111  38.97078330 -075.61121548
111  38.97814388 -075.60734007
111  38.97815822 -075.60839196
111  38.97630732 -075.60942541
111  38.97662298 -075.61036658
111  38.97591992 -075.61071721
113  38.97560426 -075.60979449
14  38.97641210 -075.61029806   6.56 0 New Tower Viewpoint 7
1300  38.97607233 -075.61015429 111.87 hangar props GA Hangar
1301 A none 
99
