A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       35 0 0 WABN Kokonao (AMA)
100   17.98   1   0 0.00 0 0 0 13  -04.70886167  136.43323143    0.00    0.00 1  0 0 0 31  -04.71265134  136.43707429    0.00    0.00 1  0 0 0
110   1 0.00  44.70 Ramp
111 -04.71183663  136.43635360 
112 -04.71179259  136.43635274 -04.71177982  136.43636311 
111 -04.71160465  136.43651142 
111 -04.71147669  136.43636868 
111 -04.71145202  136.43634117 
111 -04.71136640  136.43624567 
112 -04.71152916  136.43610245 -04.71154619  136.43608781 
113 -04.71153718  136.43605021 
110   2 0.00  32.80 Road1
111 -04.71147669  136.43636868 
112 -04.71103340  136.43665479 -04.71101903  136.43666477 
112 -04.71102627  136.43670464 -04.71103622  136.43672516 
112 -04.71182384  136.43813100 -04.71186692  136.43820469 
112 -04.71286633  136.43991157 -04.71290354  136.43997347 
111 -04.71359553  136.44115387 
112 -04.71364494  136.44115875 -04.71366971  136.44114305 
111 -04.71503403  136.44026425 
111 -04.71606157  136.44143547 
111 -04.71603733  136.44145435 
111 -04.71503012  136.44029878 
112 -04.71365693  136.44119013 -04.71362826  136.44120975 
111 -04.71364322  136.44124550 
112 -04.71387816  136.44172661 -04.71395082  136.44192015 
112 -04.71443058  136.44322680 -04.71446593  136.44334070 
112 -04.71496409  136.44473974 -04.71501908  136.44489116 
112 -04.71540397  136.44600012 -04.71547010  136.44622632 
112 -04.71540489  136.44772524 -04.71539576  136.44785078 
111 -04.71527697  136.44796953 
111 -04.71525631  136.44794142 
112 -04.71537394  136.44772263 -04.71538860  136.44760199 
112 -04.71536586  136.44600014 -04.71529255  136.44574546 
112 -04.71493160  136.44474871 -04.71487826  136.44460716 
112 -04.71439944  136.44323872 -04.71434322  136.44307964 
112 -04.71384774  136.44174082 -04.71378095  136.44155381 
112 -04.71358422  136.44120692 -04.71356267  136.44116860 
112 -04.71282884  136.43993297 -04.71278967  136.43986616 
112 -04.71179311  136.43815436 -04.71175688  136.43809344 
112 -04.71096220  136.43667712 -04.71094728  136.43664995 
111 -04.71008373  136.43517837 
111 -04.71011429  136.43516236 
112 -04.71097217  136.43661479 -04.71098157  136.43662921 
112 -04.71101391  136.43662282 -04.71102828  136.43661450 
113 -04.71145202  136.43634117 
110  12 0.00  32.80 Road1A
111 -04.71008373  136.43517837 
112 -04.71008373  136.43517837 -04.71005062  136.43512299 
112 -04.70993564  136.43492346 -04.70991514  136.43488865 
111 -04.70974956  136.43460700 
111 -04.70976690  136.43459751 
112 -04.70995614  136.43490447 -04.70998453  136.43494561 
112 -04.71011429  136.43516236 -04.71015372  136.43521774 
113 -04.71011429  136.43516236 
110   1 0.00  44.70 Road2
111 -04.71118782  136.43548610 
112 -04.71123250  136.43545548 -04.71124758  136.43543927 
112 -04.71131271  136.43535123 -04.71132025  136.43533826 
112 -04.71132701  136.43528341 -04.71132701  136.43526612 
112 -04.71132683  136.43485601 -04.71132683  136.43481710 
112 -04.71142327  136.43478249 -04.71146851  136.43478898 
112 -04.71167571  136.43484400 -04.71171341  136.43485265 
112 -04.71222346  136.43501042 -04.71228055  136.43502771 
111 -04.71320253  136.43533466 
111 -04.71319223  136.43536655 
112 -04.71221469  136.43503834 -04.71215437  136.43501889 
112 -04.71166356  136.43486822 -04.71162694  136.43485849 
112 -04.71142795  136.43481640 -04.71139780  136.43481640 
