I
1050 Generated by WorldEditor 2.1.0r1

1     82 1 0 RJCC Chitose Airbase
1302 city Sapporo
1302 country Japan
1302 datum_lat 42.7944444
1302 datum_lon 141.6663889
1302 icao_code RJCJ
1302 region_code RJ
100 45.00 2 0 0.25 0 3 0 18L  42.81098175  141.66561693 1001  308 3 1 0 0 36R  42.77527675  141.67193893    0  324 3 1 0 0
100 45.11 1 0 0.25 0 3 0 18R  42.81059717  141.66196322    0  456 3 0 0 0 36L  42.78650267  141.66624066    0  349 3 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  42.79270220  141.65964494
112  42.79270220  141.65964494  42.79247700  141.65956253
111  42.79244780  141.65982396
111  42.79233833  141.66166386
112  42.79233833  141.66166386  42.79233312  141.66174342
111  42.79236498  141.66186072
112  42.79236498  141.66186072  42.79242121  141.66200911
112  42.79256575  141.66204815  42.79262604  141.66205189
111  42.79256575  141.66204815
111  42.79263855  141.66203351
111  42.79264280  141.66208121
111  42.79292519  141.66202713
111  42.79292214  141.66198552
111  42.79303815  141.66196472
112  42.79303815  141.66196472  42.79312096  141.66190825
111  42.79315569  141.66177126
111  42.79327250  141.66053298
112  42.79327250  141.66053298  42.79329058  141.66032982
111  42.79322037  141.66023177
111  42.79299805  141.65997663
111  42.79296485  141.66003751
111  42.79318782  141.66028002
112  42.79318782  141.66028002  42.79324866  141.66036292
111  42.79323216  141.66052173
111  42.79311136  141.66171989
112  42.79311136  141.66171989  42.79309632  141.66184772
111  42.79302464  141.66191163
111  42.79291403  141.66196107
111  42.79263794  141.66201171
111  42.79255996  141.66200611
112  42.79255996  141.66200611  42.79237264  141.66192450
111  42.79237341  141.66163937
111  42.79248536  141.65982199
112  42.79248536  141.65982199  42.79252899  141.65959756
111  42.79268712  141.65968573
111  42.79279375  141.65979928
113  42.79281400  141.65976963
110 1 0.00 0.0000 New Taxiway 1
111  42.78064633  141.66299662
112  42.78064633  141.66299662  42.78048600  141.66294451
111  42.78042612  141.66311206
111  42.78025564  141.66367095
112  42.78025564  141.66367095  42.78020393  141.66385211
111  42.78027030  141.66401121
112  42.78027030  141.66401121  42.78030947  141.66411687
111  42.78043252  141.66417243
111  42.78053271  141.66415421
111  42.78053750  141.66418801
111  42.78167340  141.66398799
111  42.78166987  141.66395271
111  42.78176933  141.66393266
112  42.78176933  141.66393266  42.78182708  141.66391472
111  42.78188644  141.66374984
112  42.78188644  141.66374984  42.78191763  141.66367044
111  42.78190496  141.66355407
111  42.78176461  141.66212262
112  42.78176461  141.66212262  42.78173588  141.66187395
111  42.78160127  141.66181620
111  42.78159069  141.66185406
112  42.78170956  141.66204013  42.78173169  141.66215869
111  42.78170956  141.66204013
111  42.78186467  141.66359679
112  42.78166186  141.66393245  42.78145031  141.66397661
111  42.78166186  141.66393245
111  42.78048003  141.66413626
112  42.78030676  141.66398578  42.78025504  141.66386578
111  42.78028970  141.66370395
111  42.78046703  141.66312958
112  42.78046703  141.66312958  42.78052694  141.66300260
111  42.78063806  141.66304772
111  42.78078793  141.66313215
113  42.78080910  141.66306927
110 1 0.00 0.0000 New Taxiway 1
