I
1050 Generated by WorldEditor 2.2.0r2

1   1291 0 0 SDMK Fazenda Tropical
1302 gui_label 2D
100 30.00 3 0 0.00 0 0 0 02 -20.97476260 -052.52451273    0    0 0 0 0 0 20 -20.96645067 -052.52105260    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 8
111 -20.97339737 -052.52454306
111 -20.97363075 -052.52465954
111 -20.97369508 -052.52459164
111 -20.97376247 -052.52438059
112 -20.97393047 -052.52430025 -20.97401065 -052.52430225
111 -20.97393047 -052.52430025
111 -20.97348086 -052.52410758
112 -20.97350020 -052.52427150 -20.97348086 -052.52436295
113 -20.97350020 -052.52427150
130 Airport Boundary 7
111 -20.97494514 -052.52404175
111 -20.96548580 -052.52001704
111 -20.96509436 -052.52110600
113 -20.97457974 -052.52509201
1300 -20.97357270 -052.52445613 111.07 tie_down props Stand
1301 A general_aviation 
99
