A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       16 0 1 MA04 Haverhill-Riverside
100   45.72   3   0 0.25 0 0 0 07   42.76816456 -071.03595895    0.00    0.00 1  0 0 0 25   42.77090544 -071.03081995    0.00    0.00 1  0 0 0
100   12.19   1   0 0.25 0 0 0 06   42.76795649 -071.03546596    0.00    0.00 2  0 0 0 24   42.77111351 -071.03131294    0.00    0.00 2  0 0 0
101  213.36 0 05   42.76293757 -071.03837114 23   42.77613243 -071.02840776
102 H1   42.76953500 -071.03338945   0.00   45.72   45.72   1 2   0 0.25 0
19   42.76799188 -071.03573105 1 WS
19   42.76842200 -071.03690655 1 WS
19   42.76265434 -071.04307007 1 WS
19   42.77064796 -071.02987233 1 WS
19   42.77107810 -071.03104784 1 WS
19   42.77641526 -071.02370759 1 WS
19   42.77015217 -071.03254871 1 WS


130 Airport Boundary
111  042.76795578 -071.03546906
111  042.76816559 -071.03595734
111  042.77111435 -071.03131104
113  042.77090454 -071.03082275
99
