I
1050 Generated by WorldEditor 2.2.0r2

1     66 0 0 GO66 Dodji
100 45.00 4 0 0.25 0 0 0 02  15.53694643 -014.96060345    0    0 0 0 0 0 20  15.55084778 -014.95664798    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111  15.53905804 -014.95985891
112  15.53905804 -014.95985891  15.53912358 -014.95973026
111  15.53910165 -014.95956080
111  15.53896977 -014.95908460
111  15.53860877 -014.95915181
111  15.53841192 -014.95864779
111  15.53924263 -014.95843166
111  15.53947856 -014.95868527
111  15.53947290 -014.95891791
111  15.53913099 -014.95902414
111  15.53922303 -014.95928102
112  15.53922303 -014.95928102  15.53939719 -014.95967326
113  15.53978481 -014.95960736
130 Airport Boundary
111  15.53651855 -014.96145902
111  15.53583287 -014.95895103
111  15.54004536 -014.95774314
111  15.54039331 -014.95893243
111  15.55172814 -014.95568439
113  15.55207807 -014.95704019
14  15.53945047 -014.95826356  25.00 0 Tower
1300  15.53923105 -014.95864362 284.08 tie_down turboprops|props GA Ramp 4
1301 A general_aviation 
1300  15.53901942 -014.95869821 284.08 tie_down turboprops|props GA Ramp 3
1301 A general_aviation 
1300  15.53881244 -014.95875237 284.08 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  15.53860538 -014.95880631 284.08 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
99
