A
1000 Generated by WorldEditor

1    936 0 0 PACE Central 
100 18.29 5 0 0.00 0 2 0 8  65.57487007 -144.78987055    0    0 0 0 0 0 26  65.57307546 -144.77193434    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 4
111  65.57416145 -144.78119584
112  65.57427436 -144.78141906  65.57434350 -144.78137777
111  65.57427436 -144.78141906
111  65.57455628 -144.78125251
112  65.57455628 -144.78125251  65.57464815 -144.78119582
111  65.57465325 -144.78089912
111  65.57477485 -144.78204982
112  65.57461263 -144.78178546  65.57451506 -144.78184061
111  65.57461263 -144.78178546
111  65.57431911 -144.78196000
112  65.57431911 -144.78196000  65.57426926 -144.78198844
113  65.57428200 -144.78241125
110 5 0.00 0.0000 New Taxiway 3
111  65.57485082 -144.78276874
111  65.57477485 -144.78204982
111  65.57465325 -144.78089912
111  65.57457414 -144.78015053
111  65.57518284 -144.77978980
113  65.57544269 -144.78244292
110 5 0.00 0.0000 New Taxiway 2
111  65.57512571 -144.79140427
111  65.57495522 -144.79153826
112  65.57483588 -144.79136305  65.57481415 -144.79114957
112  65.57273457 -144.77051280  65.57272142 -144.77038167
112  65.57307981 -144.77023453  65.57309132 -144.77034977
114  65.57516407 -144.79115705  65.57518173 -144.79133769
130 Airport Boundary 6
111  65.57543973 -144.78244662
111  65.57485586 -144.78276573
111  65.57477814 -144.78205320
111  65.57457930 -144.78180841
111  65.57432804 -144.78194829
111  65.57428646 -144.78241165
111  65.57516858 -144.79114555
111  65.57502397 -144.79147778
111  65.57483960 -144.79134664
111  65.57275902 -144.77072339
111  65.57289640 -144.77028629
111  65.57311693 -144.77057041
111  65.57417077 -144.78120958
111  65.57429188 -144.78140628
111  65.57456484 -144.78126641
111  65.57466064 -144.78091234
111  65.57458653 -144.78016485
113  65.57517762 -144.77981950
120 Linear Feature 5
112  65.57530510 -144.78322522  65.57520626 -144.78298482 22
111  65.57530510 -144.78275027 22
112  65.57550144 -144.78275027  65.57560085 -144.78298105 22
113  65.57550144 -144.78322522 22
14  65.57521432 -144.78064564 937.00 0 Viewpoint 2
1300  65.57508941 -144.78046335 133.27 misc props Tiedown 3
1300  65.57524649 -144.78176163 102.53 misc props Tiedown 2
1300  65.57472951 -144.78044411 330.64 misc props Tiedown 4
1300  65.57486671 -144.78217516  14.53 misc props Tiedown 1
19  65.57540371 -144.78298036 0 New Windsock 1
51 12290 CTAF
99
