I
1050 Generated by WorldEditor 2.1.0r1

1    220 1 0 SBTE Teresina-Senador Petronio Portella
100 45.00 1 0 0.25 1 3 1 02 -05.06988214 -042.82270866    0   60 3 0 0 1 20 -05.05013136 -042.82477580    0   60 3 0 0 1
110 2 0.00 354.0000 New Taxiway 33
111 -05.06870138 -042.82112894
111 -05.06872449 -042.82109750
111 -05.06879022 -042.82114380
111 -05.06883816 -042.82107301
111 -05.06879921 -042.82104554
111 -05.06889010 -042.82091519
111 -05.06882218 -042.82087107
111 -05.06884914 -042.82083297
111 -05.06879222 -042.82079587
111 -05.06876425 -042.82083498
111 -05.06871431 -042.82079988
113 -05.06855738 -042.82102139
110 2 0.00 354.0000 New Taxiway 32
111 -05.06853170 -042.82100216
111 -05.06866466 -042.82081204
111 -05.06854547 -042.82072242
111 -05.06841077 -042.82091272
113 -05.06846508 -042.82095226
110 1 0.00 354.0000 New Taxiway 31
111 -05.06839356 -042.82091340
111 -05.06841054 -042.82065918
111 -05.06812779 -042.82064467
113 -05.06811504 -042.82089871
110 1 0.00 354.0000 New Taxiway 30
111 -05.06808634 -042.82091640
111 -05.06805488 -042.82066798
111 -05.06791289 -042.82068865
113 -05.06794455 -042.82093108
110 1 0.00 354.0000 New Taxiway 29
111 -05.06789068 -042.82093666
111 -05.06785441 -042.82063012
111 -05.06757376 -042.82067123
113 -05.06760961 -042.82096577
110 1 0.00 354.0000 New Taxiway 28
111 -05.06755150 -042.82097178
111 -05.06752355 -042.82068474
111 -05.06727753 -042.82071217
113 -05.06730661 -042.82099714
110 1 0.00 354.0000 New Taxiway 27
111 -05.06716774 -042.82101082
111 -05.06716363 -042.82096804
111 -05.06721016 -042.82096303
111 -05.06718919 -042.82072138
111 -05.06685560 -042.82075447
113 -05.06688008 -042.82104628
110 1 0.00 354.0000 New Taxiway 26
111 -05.06626009 -042.82082348
111 -05.06618689 -042.82083246
111 -05.06619085 -042.82086136
111 -05.06614762 -042.82086677
111 -05.06617294 -042.82111561
111 -05.06634996 -042.82109488
111 -05.06632068 -042.82084378
113 -05.06626339 -042.82085043
110 1 0.00 354.0000 New Taxiway 25
111 -05.06612899 -042.82112294
111 -05.06610356 -042.82086428
111 -05.06579561 -042.82089910
111 -05.06581366 -042.82110363
113 -05.06582107 -042.82115693
110 1 0.00 354.0000 New Taxiway 24
111 -05.06579158 -042.82110626
111 -05.06576121 -042.82081928
111 -05.06550352 -042.82084936
111 -05.06553149 -042.82113738
113 -05.06554902 -042.82113511
110 1 0.00 354.0000 New Taxiway 23
111 -05.06551562 -042.82113293
111 -05.06549295 -042.82091483
111 -05.06532288 -042.82093489
113 -05.06534231 -042.82115203
110 2 0.00 354.0000 New Taxiway 4
111 -05.06742372 -042.82121140
111 -05.06751599 -042.82120202
111 -05.06775846 -042.82117678
111 -05.06778326 -042.82141886
111 -05.06779523 -042.82153565
111 -05.06778756 -042.82156757
111 -05.06787503 -042.82152230
111 -05.06786355 -042.82140954
111 -05.06783901 -042.82116847
111 -05.06802643 -042.82115221
111 -05.06801908 -042.82105282
111 -05.06807207 -042.82104718
111 -05.06808158 -042.82114458
111 -05.06821698 -042.82112772
111 -05.06819735 -042.82131466
111 -05.06828398 -042.82120192
111 -05.06830098 -042.82112155
111 -05.06833536 -042.82112234
111 -05.06834801 -042.82110726
111 -05.06839356 -042.82091340
111 -05.06811504 -042.82089871
111 -05.06808634 -042.82091640
111 -05.06794455 -042.82093108
111 -05.06789068 -042.82093666
111 -05.06760961 -042.82096577
111 -05.06755150 -042.82097178
111 -05.06730661 -042.82099714
113 -05.06732904 -042.82122147
110 2 0.00 354.0000 New Taxiway 3
111 -05.06618633 -042.82125146
111 -05.06623649 -042.82124549
111 -05.06630960 -042.82123693
111 -05.06636441 -042.82123052
111 -05.06634996 -042.82109488
113 -05.06617294 -042.82111561
110 2 0.00 354.0000 New Taxiway 1
111 -05.06126366 -042.82154747
111 -05.06125648 -042.82147145
111 -05.06147434 -042.82144926
111 -05.06146304 -042.82133823
111 -05.06124367 -042.82136250
111 -05.06123594 -042.82128474
111 -05.06102150 -042.82130648
113 -05.06104030 -042.82156517
111 -05.06110958 -042.82136504
111 -05.06116080 -042.82136024
111 -05.06117241 -042.82149325
113 -05.06112051 -042.82149805
110 2 0.00 354.0000 New Taxiway 7
111 -05.06713828 -042.82172644 3
