I
1050 Generated by WorldEditor 2.1.0r1

1   3797 0 0 KCFT Greenlee County
100 22.86 1 0 0.25 0 2 0 7  32.95631650 -109.21923667    0    0 1 0 0 0 25  32.95775970 -109.20310139    0    0 1 0 0 0
110 2 0.00 0.0000 Concrete Area
111  32.95777875 -109.21082081
111  32.95803725 -109.21078018
111  32.95812018 -109.21150670
111  32.95800787 -109.21276409
111  32.95767703 -109.21272437
111  32.95776115 -109.21178780
113  32.95772694 -109.21147874
110 1 0.00 0.0000 Main Taxiway
111  32.95783511 -109.20311215
111  32.95830850 -109.20317551
111  32.95846655 -109.20319667
111  32.95777875 -109.21082081
111  32.95772694 -109.21147874
111  32.95776115 -109.21178780
111  32.95767703 -109.21272437
111  32.95800787 -109.21276409
111  32.95799619 -109.21289918
111  32.95777247 -109.21287506
112  32.95777247 -109.21287506  32.95763944 -109.21286378
111  32.95758044 -109.21305360
111  32.95702241 -109.21931888
111  32.95686540 -109.21930030
111  32.95638373 -109.21924330
111  32.95642387 -109.21880046
112  32.95642387 -109.21880046  32.95643712 -109.21898319
111  32.95651651 -109.21901395
111  32.95684515 -109.21905872
112  32.95684515 -109.21905872  32.95686253 -109.21905100
111  32.95688757 -109.21903196
112  32.95688757 -109.21903196  32.95695867 -109.21896823
111  32.95691352 -109.21886917
111  32.95690475 -109.21885608
111  32.95659418 -109.21839205
112  32.95659418 -109.21839205  32.95650332 -109.21836679
111  32.95647016 -109.21843047
111  32.95651181 -109.21797658
112  32.95651181 -109.21797658  32.95651795 -109.21807025
111  32.95654937 -109.21813591
111  32.95669591 -109.21835098
112  32.95669591 -109.21835098  32.95681404 -109.21842819
112  32.95695026 -109.21834447  32.95700313 -109.21829429
111  32.95695026 -109.21834447
112  32.95695026 -109.21834447  32.95699934 -109.21829789
111  32.95702216 -109.21823697
111  32.95748350 -109.21305018
112  32.95748350 -109.21305018  32.95748159 -109.21298484
112  32.95743774 -109.21290159  32.95741279 -109.21286640
111  32.95743774 -109.21290159
112  32.95743774 -109.21290159  32.95738378 -109.21282549
111  32.95730151 -109.21280965
111  32.95709056 -109.21278705
111  32.95705413 -109.21279295
112  32.95705413 -109.21279295  32.95700286 -109.21283890
111  32.95695419 -109.21296130
111  32.95699465 -109.21245550
112  32.95699465 -109.21245550  32.95702660 -109.21262993
111  32.95710965 -109.21265838
111  32.95731651 -109.21268170
112  32.95731651 -109.21268170  32.95738106 -109.21268116
112  32.95746140 -109.21262473  32.95749488 -109.21259323
111  32.95746140 -109.21262473
112  32.95746140 -109.21262473  32.95751993 -109.21256967
111  32.95753760 -109.21249454
111  32.95772020 -109.21043094
112  32.95772020 -109.21043094  32.95771432 -109.21039352
112  32.95766766 -109.21034318  32.95764368 -109.21032204
111  32.95766766 -109.21034318
112  32.95766766 -109.21034318  32.95763582 -109.21031511
111  32.95760173 -109.21030126
111  32.95735381 -109.21027209
112  32.95735381 -109.21027209  32.95722848 -109.21028056
111  32.95718452 -109.21046190
111  32.95722977 -109.20993237
112  32.95722977 -109.20993237  32.95724996 -109.21011435
111  32.95736705 -109.21014342
111  32.95763149 -109.21017267
112  32.95763149 -109.21017267  32.95765208 -109.21016708
111  32.95768392 -109.21014845
112  32.95768392 -109.21014845  32.95773971 -109.21010974
111  32.95775421 -109.21004879
111  32.95826741 -109.20434716
112  32.95826741 -109.20434716  32.95827104 -109.20425267
112  32.95822175 -109.20413719  32.95819110 -109.20408997
111  32.95822175 -109.20413719
112  32.95822175 -109.20413719  32.95815309 -109.20403144
112  32.95794952 -109.20407873  32.95787495 -109.20412617
111  32.95794952 -109.20407873
111  32.95773789 -109.20431130
111  32.95778033 -109.20385614
112  32.95778033 -109.20385614  32.95778821 -109.20404414
111  32.95787722 -109.20399910
111  32.95826778 -109.20362312
112  32.95826778 -109.20362312  32.95832420 -109.20356349
112  32.95828530 -109.20344821  32.95825678 -109.20340245
111  32.95828530 -109.20344821
112  32.95828530 -109.20344821  32.95827055 -109.20342455
112  32.95823325 -109.20340094  32.95821554 -109.20339463
111  32.95823325 -109.20340094
111  32.95796852 -109.20336557
112  32.95796852 -109.20336557  32.95786365 -109.20335986
113  32.95780097 -109.20354793
130 Airport Boundary
111  32.95810375 -109.20890166
111  32.95799228 -109.21011044
111  32.95815242 -109.21150634
111  32.95836958 -109.21153125
111  32.95830315 -109.21276377
111  32.95854171 -109.21483101
111  32.95867831 -109.21481417
111  32.95879449 -109.21511356
111  32.95912892 -109.21529507
111  32.95847267 -109.21777470
111  32.95815081 -109.21850602
111  32.95777269 -109.21911416
111  32.95728727 -109.21964588
111  32.95572006 -109.22102751
111  32.95531094 -109.21959461
111  32.95682041 -109.20269689
111  32.95790563 -109.20149526
111  32.95887487 -109.20164530
113  32.96119100 -109.20899761
120 HS-25-1
111  32.95826778 -109.20362312 54
115  32.95822175 -109.20413719
120 HS-25-2
111  32.95830850 -109.20317551 54
115  32.95828530 -109.20344821
120 HS-Mid-1
111  32.95746140 -109.21262473 54
115  32.95743774 -109.21290159
120 HS-Mid-2
111  32.95768392 -109.21014845 54
115  32.95766766 -109.21034318
120 HS-7-1
111  32.95688757 -109.21903196 54
115  32.95686540 -109.21930030
120 HS-7-2
111  32.95695026 -109.21834447 54
115  32.95690475 -109.21885608
120 Linear Feature 29
112  32.95699879 -109.21899935  32.95700032 -109.21890470 1
111  32.95693424 -109.21879711 1
115  32.95676466 -109.21854306
120 Linear Feature 28
111  32.95705511 -109.21839852 1
