I
1050 Generated by WorldEditor 2.3.0r2

1   1866 0 0 CCF7 Alida/Cowan Farm Private
100 12.19 3 0 0.00 0 0 0 03  49.39352328 -101.82764910    0    0 0 0 0 0 21  49.39826152 -101.82224515    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 49
112  49.39366358 -101.82731674  49.39383400 -101.82711475
111  49.39366358 -101.82731674
111  49.39812184 -101.82221932
112  49.39812184 -101.82221932  49.39833561 -101.82208104
111  49.39829306 -101.82231534
111  49.39591561 -101.82500662
112  49.39597310 -101.82526302  49.39608469 -101.82536953
111  49.39597310 -101.82526302
111  49.39658030 -101.82583615
112  49.39658030 -101.82583615  49.39673572 -101.82599236
111  49.39692666 -101.82630370
111  49.39753386 -101.82729053
112  49.39753386 -101.82729053  49.39758514 -101.82736933
111  49.39766006 -101.82734225
111  49.39786901 -101.82721297
111  49.39788022 -101.82729053
111  49.39802466 -101.82738534
111  49.39801905 -101.82771932
111  49.39754508 -101.82773440
111  49.39749600 -101.82740473
111  49.39687758 -101.82634249
112  49.39654917 -101.82591677  49.39641381 -101.82578959
111  49.39654917 -101.82591677
111  49.39591504 -101.82532340
112  49.39591504 -101.82532340  49.39584403 -101.82526106
111  49.39575097 -101.82524584
111  49.39472099 -101.82642645
111  49.39450432 -101.82660680
111  49.39450081 -101.82669477
111  49.39354842 -101.82776845
112  49.39349350 -101.82808624  49.39352417 -101.82827147
111  49.39349350 -101.82808624
112  49.39318383 -101.82796953  49.39300686 -101.82800769
111  49.39318383 -101.82796953
114  49.39318383 -101.82796953  49.39326207 -101.82788704
130 Airport Boundary 50
111  49.39892960 -101.83077669
111  49.39163407 -101.83059993
111  49.39171382 -101.82216625
113  49.39899131 -101.82214476
1300  49.39769082 -101.82753478 180.00 tie_down props Apron
1301 A general_aviation 
19  49.39662102 -101.82551683 1 New Windsock 30
51 12320 Alida/Cowan Farm Private Traffic
99
