A
1000 Generated by WorldEditor

1     38 1 0 PHTO Hilo Intl
100 46.02 1 1 1.00 0 3 0 08  19.72138000 -155.05785950    0  351 3 11 0 0 26  19.72135900 -155.02930200    0   60 3 8 0 0
100 46.02 1 0 1.00 0 2 0 03  19.71246425 -155.06252600  117    0 2 0 0 1 21  19.72418375 -155.05186627    0    0 2 0 0 0
102 H1  19.71707044 -155.05581058  40.11 41.20 27.10 2 0 0 1.00 0
102 H2  19.71670882 -155.05636976  40.11 20.10 20.10 2 0 0 1.00 0
102 H3  19.71656984 -155.05620136  40.11 20.10 20.10 2 0 0 1.00 0
102 H4  19.71643519 -155.05603065  40.11 20.10 20.10 2 0 0 1.00 0
102 H5  19.71611814 -155.05691649  40.11 20.10 20.10 2 0 0 1.00 0
102 H6  19.71598132 -155.05674347  40.11 20.10 20.10 2 0 0 1.00 0
102 H7  19.71584451 -155.05657507  40.11 20.10 20.10 2 0 0 1.00 0
110 2 0.00 0.0000 New Taxiway 46
111  19.71521294 -155.05669041
111  19.71500972 -155.05687586
111  19.71492604 -155.05677233
113  19.71513082 -155.05658599
110 2 0.00 0.0000 New Taxiway 46
111  19.71456932 -155.05794545
111  19.71428690 -155.05759968
111  19.71444237 -155.05744913
113  19.71472755 -155.05779031
110 2 0.00 0.0000 New Taxiway 38
111  19.71803067 -155.05981118
111  19.71777990 -155.06004701
111  19.71765474 -155.05989691
113  19.71790703 -155.05965822
110 2 0.00 0.0000 New Taxiway 37
111  19.71833849 -155.05991230
111  19.71848815 -155.06010642
111  19.71794800 -155.06061125
111  19.71791200 -155.06056781
111  19.71752074 -155.06093082
113  19.71740224 -155.06078551
110 2 0.00 0.0000 New Taxiway 28
111  19.71673788 -155.06158885
111  19.71657747 -155.06139370
111  19.71664217 -155.06133171
111  19.71656654 -155.06124185
111  19.71661864 -155.06119139
111  19.71669338 -155.06128428
111  19.71675250 -155.06122760
113  19.71691316 -155.06142077
110 2 0.00 0.0000 New Taxiway 15
111  19.71498727 -155.06335464
111  19.71471376 -155.06300631
111  19.71483616 -155.06289074
113  19.71510967 -155.06324067
110 2 0.00 0.0000 New Taxiway 15
111  19.71469562 -155.06361629
111  19.71446442 -155.06333056
111  19.71459740 -155.06321017
113  19.71482558 -155.06349750
110 2 0.00 0.0000 New Taxiway 14
111  19.71622740 -155.05537437
111  19.71559016 -155.05596718
111  19.71545306 -155.05580348
111  19.71562172 -155.05563979
111  19.71547397 -155.05546129
113  19.71594067 -155.05501112
110 2 0.00 0.0000 New Taxiway 43
111  19.71975841 -155.05939126
111  19.71965623 -155.05939083
111  19.71965895 -155.05910280
113  19.71976168 -155.05910364
110 2 0.00 0.0000 New Taxiway 3
111  19.71464497 -155.04187812
111  19.71464448 -155.04165259
111  19.71486878 -155.04165594
113  19.71486703 -155.04187753
110 2 0.00 0.0000 New Taxiway 2
111  19.71627552 -155.04769800
111  19.71610066 -155.04769495
111  19.71610135 -155.04746009
113  19.71627708 -155.04746009
110 2 0.00 0.0000 New Taxiway 1
111  19.71511446 -155.04382541
111  19.71489395 -155.04382843
111  19.71489489 -155.04352920
113  19.71511446 -155.04353072
110 2 0.00 40.5000 Heli chunk 2
111  19.71667539 -155.05657840 9
111  19.71624222 -155.05603420 9
111  19.71646057 -155.05584209 9
113  19.71689108 -155.05638540 9
110 2 0.00 40.5000 Heli chunk 3
111  19.71608787 -155.05711484 9
111  19.71565590 -155.05658063 9
111  19.71588066 -155.05637706 9
113  19.71630746 -155.05691621 9
110 1 0.00 130.5000 L
111  19.71469810 -155.05874661
111  19.71463319 -155.05871963
112  19.71463319 -155.05871963  19.71474654 -155.05856601
111  19.71423601 -155.05800814
111  19.71396162 -155.05808700
111  19.71390074 -155.05783973
112  19.71390074 -155.05783973  19.71420741 -155.05775720
112  19.71421132 -155.05761763  19.71421523 -155.05747807
111  19.71421132 -155.05761763
112  19.71421132 -155.05761763  19.71420092 -155.05741292
111  19.71399468 -155.05718933
111  19.71431983 -155.05687313
111  19.71463232 -155.05723983
111  19.71500119 -155.05690822
111  19.71522118 -155.05662972
111  19.71489994 -155.05621865
111  19.71515657 -155.05596795
111  19.71527301 -155.05611886
111  19.71571980 -155.05605535
111  19.71605798 -155.05574420
111  19.71605163 -155.05541201
111  19.71578856 -155.05508289
111  19.71606861 -155.05464922
111  19.71654755 -155.05517368
112  19.71654755 -155.05517368  19.71661307 -155.05526533
112  19.71714157 -155.05538292  19.71723663 -155.05551682
111  19.71714157 -155.05538292
112  19.71714157 -155.05538292  19.71733375 -155.05559367
111  19.71757976 -155.05588913
111  19.71763616 -155.05606442 1 102
111  19.71609092 -155.05748376
112  19.71609092 -155.05748376  19.71606207 -155.05751319 1 102
112  19.71609702 -155.05762130  19.71613280 -155.05767279
111  19.71609702 -155.05762130 1 102
111  19.71652462 -155.05814222
112  19.71652462 -155.05814222  19.71658786 -155.05821314 1 102
112  19.71688765 -155.05821391  19.71701216 -155.05815748
111  19.71688765 -155.05821391
111  19.71699015 -155.05814143
111  19.71631463 -155.05874141
111  19.71638358 -155.05867166
112  19.71638358 -155.05867166  19.71645439 -155.05854926 1 102
112  19.71637058 -155.05828298  19.71628730 -155.05818117
111  19.71637058 -155.05828298 1 102
111  19.71594104 -155.05776417
112  19.71594104 -155.05776417  19.71590180 -155.05771881 1 102
112  19.71579459 -155.05774983  19.71573342 -155.05780131
113  19.71579459 -155.05774983 1 102
111  19.71688900 -155.05638098
111  19.71646265 -155.05584209
111  19.71624222 -155.05603420
