I
1050 Generated by WorldEditor 2.2.0r2

1   4411 0 0 XS44 Rancho Del Cielo
1302 gui_label 2D
100 23.18 1 0 0.25 0 2 0 8  31.01448901 -104.22228529    0    0 2 0 0 0 26  31.01605500 -104.20232254    0    0 2 0 0 0
110 2 0.00 0.0000 Taxiway 3
111  31.01581929 -104.20248226
111  31.01582245 -104.20249996
111  31.01575291 -104.20262241
111  31.01563786 -104.20253389
113  31.01571371 -104.20240038
110 1 0.00 0.0000 Taxiway 2
111  31.01464343 -104.22164877
111  31.01467022 -104.22171991
111  31.01462258 -104.22229856
111  31.01434852 -104.22226608
111  31.01439285 -104.22172720
112  31.01439285 -104.22172720  31.01439812 -104.22168326
112  31.01443556 -104.22162568  31.01446111 -104.22159802
113  31.01443556 -104.22162568
110 1 0.00 0.0000 Taxiway 1
111  31.01590966 -104.20283867
112  31.01590966 -104.20283867  31.01590509 -104.20281480
112  31.01588298 -104.20278364  31.01586977 -104.20276985
111  31.01588298 -104.20278364
111  31.01556456 -104.20253174
111  31.01570617 -104.20228243
111  31.01595239 -104.20231377
113  31.01591163 -104.20283882
111  31.01582245 -104.20249996
111  31.01581929 -104.20248226
111  31.01571371 -104.20240038
111  31.01563786 -104.20253389
113  31.01575291 -104.20262241
130 Airport Boundary 
111  31.01366116 -104.22395697
111  31.01391713 -104.22251921
111  31.01543182 -104.20343183
111  31.01514324 -104.20228297
111  31.01557179 -104.20016315
111  31.01669711 -104.20073720
113  31.01673678 -104.22415195
120 Linear Feature 1
111  31.01575030 -104.20260395 1
111  31.01571658 -104.20241433
112  31.01571658 -104.20241433  31.01571172 -104.20237329 1
112  31.01577005 -104.20234548  31.01579885 -104.20234796
111  31.01577005 -104.20234548 1
111  31.01598393 -104.20237283
112  31.01598393 -104.20237283  31.01604212 -104.20238391 1
112  31.01608692 -104.20252466  31.01608358 -104.20260663
111  31.01608692 -104.20252466 1
111  31.01607059 -104.20271952 1
115  31.01600132 -104.20302471
21  31.01501047 -104.21913616 2 84.7700 3.00 8  2-light PAPI on left side of runway
21  31.01553352 -104.20546996 2 264.7700 3.00 26  2-light PAPI on left side of runway
1300  31.01571658 -104.20241433 101.53 tie_down props GA Ramp 01
1301 A general_aviation 
19  31.01398137 -104.22225208 0 Windsock 2
19  31.01528887 -104.20265778 0 Windsock 1
51 12297 Rancho Del Cielo Unicom
99
