A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1043 0 1 3MI7 Willie Run
100   24.38   3   0 0.25 0 0 0 09   42.82883743 -083.37320294    0.00    0.00 1  0 0 0 27   42.82955423 -083.36390374    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 18   42.83198380 -083.36895290    0.00    0.00 1  0 0 0 36   42.82640786 -083.36815378    0.00    0.00 1  0 0 0
19   42.82914183 -083.37354745 1 WS
19   42.83229961 -083.36843402 1 WS
19   42.82924980 -083.36355927 1 WS
19   42.82609205 -083.36867261 1 WS


130 Airport Boundary
111  042.82640839 -083.36815643
111  042.82883835 -083.37319946
111  042.83198547 -083.36894989
113  042.82955551 -083.36390686
99
