I
1050 Generated by WorldEditor 2.1.0r1

1   2575 0 0 LOGL Lanzen/Turnau
100 50.00 3 0 0.00 0 0 0 07  47.55555849  015.31714831   30    0 0 0 0 0 25  47.55742132  015.32620787  248    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 14
112  47.55769182  015.32613677  47.55795846  015.32588253
111  47.55769182  015.32613677
111  47.55581371  015.31705838
112  47.55581371  015.31705838  47.55546012  015.31676922
111  47.55517099  015.31696356
111  47.55511256  015.31696356
111  47.55510318  015.31721916
111  47.55498594  015.31720955
111  47.55405150  015.31713292
111  47.55391547  015.31712177
111  47.55358159  015.31697336
111  47.55350814  015.31714651
111  47.55406990  015.31739788
111  47.55480362  015.31743781
111  47.55508205  015.31882201
111  47.55557434  015.31861588
113  47.55718446  015.32645526
110 2 0.00 0.0000 New Taxiway 18
111  47.55499114  015.31710412
111  47.55500237  015.31692046
111  47.55446286  015.31685800
113  47.55445212  015.31704290
110 2 0.00 0.0000 New Taxiway 18
111  47.55442809  015.31704017
111  47.55443931  015.31681476
111  47.55389939  015.31675213
111  47.55388866  015.31697878
113  47.55405753  015.31699800
110 1 0.00 0.0000 New Taxiway 17
111  47.55499114  015.31710412
111  47.55445212  015.31704290
111  47.55442809  015.31704017
111  47.55405753  015.31699800
111  47.55405150  015.31713292
113  47.55498594  015.31720955
130 Airport Boundary 16
111  47.55340644  015.31639822
111  47.55341121  015.31724280
111  47.55354451  015.31921021
111  47.55439791  015.31894307
111  47.55539608  015.32377364
111  47.55606918  015.32343525
111  47.55696076  015.32755468
111  47.55796640  015.32671761
111  47.55773002  015.32601113
111  47.55586596  015.31703293
111  47.55557621  015.31684407
113  47.55405518  015.31666058
120 Linear Feature 15
112  47.55519964  015.31862927  47.55518139  015.31869878 20
112  47.55508770  015.31865479  47.55505620  015.31859662 20
114  47.55512876  015.31849838  47.55517851  015.31848704 20
14  47.55505736  015.31702861   8.00 0 New Tower Viewpoint 5
1300  47.55493594  015.31704910  93.00 hangar props GA Hangar 2 - 5
1301 A none 
1300  47.55483307  015.31703584  93.00 hangar props GA Hangar 2 - 4
1301 A none 
1300  47.55473132  015.31702424  93.00 hangar props GA Hangar 2 - 3
1301 A none 
1300  47.55462285  015.31701430  93.00 hangar props GA Hangar 2 - 2
1301 A none 
1300  47.55451775  015.31700271  93.00 hangar props GA Hangar 2 - 1
1301 A none 
1300  47.55437015  015.31696626  93.00 hangar turboprops|props GA Hangar 1 - 3
1301 A none 
1300  47.55424939  015.31695632  93.00 hangar turboprops|props GA Hangar 1 - 2
1301 A none 
1300  47.55402402  015.31688475   3.49 hangar turboprops|props GA Hangar 1 - 1
1301 A none 
19  47.55514093  015.31859614 1 New Windsock 4
99
