A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3355 0 1 CEH4 DE WINTON SOUTH CALGARY
100   45.72   1   0 0.25 0 0 0 10   50.82418300 -113.83026100    0.00    0.00 2  0 0 0 28   50.82004400 -113.81893600    0.00    0.00 2  0 0 0
100   45.72   1   0 0.25 0 0 0 16   50.82805600 -113.81888900    0.00    0.00 2  0 0 0 34   50.82000000 -113.81861100    0.00    0.00 2  0 0 0
10   50.82487100 -113.82199100 xxx  62.00  1600 0.0 0.0    75 101101  1 0 0 0.25 0
10   50.82497000 -113.82377600 xxx  62.00   900 0.0 0.0   400 101101  1 0 0 0.25 0
10   50.82569900 -113.81732900 xxx 100.00   800 0.0 0.0    75 101101  1 0 0 0.25 0
10   50.82292900 -113.82586700 xxx  30.00   800 0.0 0.0    75 101101  1 0 0 0.25 0
19   50.82492325 -113.83033563 1 WS
19   50.82848080 -113.81792635 1 WS
19   50.81930374 -113.81886156 1 WS
19   50.81957520 -113.81957348 1 WS
51 12280 CTAF


130 Airport Boundary
111  050.81999969 -113.81861115
111  050.82004547 -113.81893921
111  050.82418442 -113.83026123
111  050.82805634 -113.81888580
113  050.82569885 -113.81732941
99
