A
1000 Generated by WorldEditor

1     22 0 0 FMCZ Dzaoudzi Pamandzi
100 45.11 1 1 0.25 0 0 1 16 -12.80157148  045.27754763  247    0 2 0 0 1 34 -12.81660228  045.28647233    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 51
111 -12.80517398  045.28173020
111 -12.80506813  045.28187942
111 -12.80503503  045.28187263
111 -12.80498537  045.28197788
111 -12.80476024  045.28186754
111 -12.80472548  045.28190828
111 -12.80462781  045.28184717
113 -12.80479046  045.28150354
110 2 0.00 0.0000 New Taxiway 48
111 -12.80448675  045.28163180
111 -12.80460583  045.28170190
111 -12.80453637  045.28183193
113 -12.80440737  045.28176296
110 2 0.00 0.0000 New Taxiway 47
111 -12.80606043  045.28225411
111 -12.80610936  045.28229655
111 -12.80603994  045.28240415
111 -12.80594309  045.28234124
111 -12.80589789  045.28240249
111 -12.80552822  045.28220881
113 -12.80564264  045.28200719
110 2 0.00 0.0000 New Taxiway 46
111 -12.80556157  045.28195927
111 -12.80540070  045.28224357
111 -12.80522152  045.28213763
113 -12.80537131  045.28184683
110 2 0.00 0.0000 New Taxiway 45
111 -12.80426651  045.28207222
111 -12.80442207  045.28217004
111 -12.80417846  045.28258690
113 -12.80402731  045.28248758
110 2 0.00 0.0000 New Taxiway 44
111 -12.80252463  045.28198325
111 -12.80338724  045.28251368
111 -12.80298230  045.28321795
113 -12.80215300  045.28269208
110 1 0.00 0.0000 New Taxiway 8
111 -12.80663492  045.28091118
112 -12.80663492  045.28091118 -12.80654131  045.28096810 53
112 -12.80649167  045.28103332 -12.80646757  045.28106575 53
111 -12.80639590  045.28119012
112 -12.80639590  045.28119012 -12.80631207  045.28144429 53
111 -12.80643992  045.28160247 53
111 -12.80606043  045.28225411
111 -12.80564264  045.28200719
111 -12.80556157  045.28195927
111 -12.80537131  045.28184683
111 -12.80517398  045.28173020
111 -12.80479046  045.28150354
111 -12.80463299  045.28141047
112 -12.80463299  045.28141047 -12.80455280  045.28140225
111 -12.80450869  045.28148369
111 -12.80389135  045.28258960
111 -12.80227173  045.28165182
111 -12.80273937  045.28082900
111 -12.80325626  045.28113084
112 -12.80325626  045.28113084 -12.80343598  045.28121451
111 -12.80352860  045.28100081
111 -12.80418205  045.27981209
112 -12.80418205  045.27981209 -12.80424599  045.27965493
111 -12.80414298  045.27941513
111 -12.80494334  045.27989322
112 -12.80494334  045.27989322 -12.80471782  045.27985498
111 -12.80456858  045.28005117
111 -12.80413765  045.28072226
112 -12.80413765  045.28072226 -12.80409924  045.28078172
111 -12.80406378  045.28093935
111 -12.80400721  045.28135892
112 -12.80400721  045.28135892 -12.80399263  045.28152058
111 -12.80407437  045.28155730
111 -12.80421469  045.28163645
111 -12.80442232  045.28127851
111 -12.80447544  045.28130626
112 -12.80447544  045.28130626 -12.80450003  045.28132248
111 -12.80451582  045.28129929
111 -12.80459766  045.28116395
111 -12.80470651  045.28121971
111 -12.80469885  045.28126766
111 -12.80496907  045.28142210 53
111 -12.80525756  045.28092838 53
111 -12.80574316  045.28121743
112 -12.80574316  045.28121743 -12.80605148  045.28134324 53
111 -12.80622274  045.28108976 53
111 -12.80631438  045.28092673
112 -12.80631438  045.28092673 -12.80635994  045.28079964 53
113 -12.80634500  045.28069918
110 1 0.00 0.0000 New Taxiway 2
111 -12.81669622  045.28622533
111 -12.81622139  045.28589922
112 -12.81669662  045.28589172 -12.81702828  045.28589925
111 -12.81669662  045.28589172
112 -12.81669662  045.28589172 -12.81685952  045.28597450
111 -12.81684424  045.28633187
111 -12.81660779  045.28677102
113 -12.81645793  045.28670305
110 1 0.00 0.0000 New Taxiway 1
111 -12.80172719  045.27733478
111 -12.80145019  045.27778455
111 -12.80129925  045.27770261
112 -12.80129925  045.27770261 -12.80128488  045.27768856
112 -12.80124953  045.27760610 -12.80122489  045.27758012
111 -12.80124953  045.27760610
111 -12.80093755  045.27725562
111 -12.80109860  045.27697605
112 -12.80109860  045.27697605 -12.80142733  045.27721621
111 -12.80159734  045.27724853
112 -12.80198266  045.27715020 -12.80211755  045.27719008
111 -12.80198266  045.27715020
112 -12.80198266  045.27715020 -12.80209606  045.27725417
113 -12.80226322  045.27760543
130 Airport Boundary 49
111 -12.80052700  045.27711467
111 -12.80110494  045.27652801
111 -12.80207591  045.27703424
111 -12.81770897  045.28625742
111 -12.81699096  045.28756443
111 -12.80748696  045.28220904
111 -12.80580987  045.28342081
111 -12.80295159  045.28363816
113 -12.80135223  045.28251438
120 Linear Feature 50
111 -12.80592491  045.28125700 20
115 -12.80639221  045.28153262
120 Linear Feature 43
111 -12.80407971  045.28063945 4 103
115 -12.80390096  045.28053224
120 Linear Feature 42
112 -12.80508407  045.27986225 -12.80474889  045.27969920 53
111 -12.80452834  045.27995096 53
112 -12.80427507  045.28030829 -12.80420631  045.28040744 53
111 -12.80402249  045.28074254
112 -12.80402249  045.28074254 -12.80398024  045.28083173 53
111 -12.80397018  045.28095111 53
111 -12.80391507  045.28139042
112 -12.80391507  045.28139042 -12.80391107  045.28158879 53
111 -12.80404951  045.28165493 53
111 -12.80423655  045.28176677 53
111 -12.80382908  045.28247929 53
111 -12.80238511  045.28162801 53
111 -12.80276916  045.28096415 53
111 -12.80321639  045.28122433
112 -12.80321639  045.28122433 -12.80347299  045.28131992 53
111 -12.80358416  045.28109298 53
111 -12.80417613  045.28004517
112 -12.80417613  045.28004517 -12.80449070  045.27948797 53
115 -12.80408242  045.27926348
120 Linear Feature 41
112 -12.80677426  045.28086820 -12.80668184  045.28088154 53
