A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      364 0 0 YHAC HAYES CREEK
100   42.98   1   0 0.25 0 0 0 13  -13.57502632  131.41591913    0.00    0.00 0  0 0 0 31  -13.59093186  131.43060098    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 4
111 -13.59082809  131.43087380 
112 -13.58942746  131.43230473 -13.58909398  131.43269355 
111 -13.58873827  131.43351695 
111 -13.58896059  131.43360844 
111 -13.58924961  131.43392865 
111 -13.58949416  131.43406588 
111 -13.59229541  131.43559832 
111 -13.59514113  131.43495790 
111 -13.59503922  131.43094712 
111 -13.59631090  131.42792800 
111 -13.59618862  131.42405346 
111 -13.59525931  131.42443085 
111 -13.58912885  131.42125421 
111 -13.58449044  131.41133629 
111 -13.58410460  131.40806629 
112 -13.58314917  131.40800958 -13.58274495  131.40802849 
112 -13.58213160  131.40858234 -13.58181368  131.40880876 
112 -13.57990616  131.40941253 -13.57929478  131.40956347 
112 -13.57799864  131.41039366 -13.57753399  131.41082133 
112 -13.57628677  131.41187794 -13.57584657  131.41207920 
111 -13.57533301  131.41217982 
111 -13.57149352  131.41124901 
111 -13.55876846  131.40952726 
111 -13.55876846  131.40928215 
111 -13.57138253  131.41097553 
112 -13.57330027  131.41155663 -13.57422958  131.41183337 
112 -13.57664044  131.41145272 -13.57695932  131.41126527 
112 -13.57793115  131.41020302 -13.57831077  131.40981249 
112 -13.57962810  131.40929237 -13.57995810  131.40915658 
112 -13.58149496  131.40876859 -13.58196639  131.40859399 
112 -13.58282142  131.40796192 -13.58297326  131.40785257 
111 -13.58339844  131.40780570 
111 -13.58411213  131.40782132 
111 -13.58412731  131.40708711 
111 -13.58421842  131.40708724 
111 -13.58427222  131.40791747 
112 -13.58440673  131.40797282 -13.58454123  131.40802817 
112 -13.58655880  131.40858166 -13.58704302  131.40872003 
112 -13.58731997  131.40897665 -13.58752208  131.40912220 
112 -13.58847200  131.40962123 -13.58893686  131.40982916 
112 -13.59021015  131.40980836 -13.59069522  131.40980836 
111 -13.59122070  131.41049452 
112 -13.59429278  131.41500655 -13.59435342  131.41508972 
111 -13.59475764  131.41554716 
111 -13.59580861  131.41637887 
111 -13.59536397  131.40716769 
111 -13.59554587  131.40716769 
111 -13.59601072  131.41654521 
111 -13.59671811  131.41718979 
111 -13.59663727  131.41737692 
111 -13.59603093  131.41679472 
112 -13.59646996  131.42714024 -13.59646996  131.42742144 
111 -13.59642441  131.42798384 
111 -13.59524684  131.43114584 
111 -13.59571448  131.44258942 
111 -13.59560154  131.44256360 
111 -13.59514916  131.43508523 
111 -13.59226404  131.43578112 
111 -13.58926848  131.43416211 
112 -13.58893718  131.43387808 -13.58884055  131.43379287 
111 -13.58851113  131.43356160 
111 -13.58519355  131.43058621 
112 -13.58107698  131.42816484 -13.58081020  131.42800475 
111 -13.58058787  131.42789039 
111 -13.57153939  131.42590064 
111 -13.57153939  131.42576342 
112 -13.58057620  131.42773285 -13.58084252  131.42779373 
111 -13.58090170  131.42782417 
112 -13.58486689  131.43019857 -13.58548830  131.43059430 
111 -13.58539953  131.43056386 
111 -13.58864300  131.43346593 
112 -13.58917287  131.43245584 -13.58952352  131.43186261 
113 -13.59074690  131.43080441 
111 -13.58426813  131.40835821 
111 -13.58429151  131.40871093 
111 -13.58437722  131.40940034 
111 -13.58458422  131.41132426 
111 -13.58776734  131.41803238 
111 -13.59581531  131.41751685 
111 -13.59576976  131.41656390 
112 -13.59470682  131.41561096 -13.59446386  131.41534538 
111 -13.59419053  131.41507981 
112 -13.59110562  131.41054967 -13.59090822  131.41028410 
112 -13.59024008  131.41000291 -13.58984528  131.40990918 
112 -13.58843308  131.40975296 -13.58809902  131.40967485 
112 -13.58723348  131.40908122 -13.58692978  131.40889376 
112 -13.58658053  131.40869068 -13.58645905  131.40862819 
111 -13.58445465  131.40808143 
113 -13.58425725  131.40801894 
111 -13.58780437  131.41814281 
111 -13.58920383  131.42119080 
111 -13.59527419  131.42426177 
111 -13.59619909  131.42390672 
113 -13.59582637  131.41765783 
110   1 0.25 138.10 New Taxiway 2
111 -13.57609274  131.41704918 
111 -13.57572831  131.41706480 
111 -13.57477166  131.41619002 
113 -13.57504499  131.41592446 
110   1 0.25 138.10 New Taxiway 3
111 -13.59031443  131.42991216 
111 -13.59100015  131.43042362 
112 -13.59128301  131.43081163 -13.59135158  131.43097036 
112 -13.59122301  131.43103209 -13.59117158  131.43109381 
112 -13.59069158  131.43081163 -13.59059729  131.43074990 
113 -13.59017729  131.43007089 
14  -13.59062696  131.43091799    6 0 New Tower Viewpoint 6
15  -13.59098696  131.43083862   0.00 New Ramp Start 4
19  -13.59029267  131.43051235 0 New Windsock 5


130 Airport Boundary
111 -013.59671783  131.41719055
111 -013.59554577  131.40716553
111 -013.58421803  131.40708923
111 -013.58412743  131.40708923
111 -013.55876827  131.40928650
111 -013.55876827  131.40953064
111 -013.57153893  131.42590332
111 -013.59560108  131.44256592
111 -013.59571457  131.44259644
113 -013.59646988  131.42713928
99
