I
1050 Generated by WorldEditor 1.6.1r1

1    965 0 0 KIRK Kirksville Regional Airport
100 30.00 2 0 0.25 0 2 0 18  40.10072555 -092.54424644    0    0 2 10 0 1 36  40.08425745 -092.54442726    0    0 3 10 0 1
100 30.00 3 0 0.25 0 0 0 09  40.09780572 -092.55009728    0    0 1 0 0 0 27  40.09776128 -092.54518003    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  40.09789245 -092.54441093
111  40.09789589 -092.54518022
111  40.09762633 -092.54518216
113  40.09761925 -092.54438901
110 1 0.00 0.0000 New Taxiway 4
111  40.09237669 -092.54086210
111  40.09237632 -092.54048797
111  40.09288537 -092.54048833
111  40.09288650 -092.54063298
111  40.09308611 -092.54062924
111  40.09308733 -092.54085022
113  40.09245399 -092.54086081
110 1 0.00 0.0000 New Taxiway 4
111  40.09143636 -092.53985968
111  40.09157430 -092.53985819
111  40.09158476 -092.54100964
113  40.09144586 -092.54100995
110 1 0.00 0.0000 New Taxiway 4
111  40.09177361 -092.53989231
111  40.09192149 -092.53988971
111  40.09193473 -092.54101312
113  40.09178165 -092.54101032
110 1 0.00 0.0000 New Taxiway 4
111  40.09215850 -092.54050179
111  40.09232024 -092.54049842
111  40.09231889 -092.54078512
111  40.09215924 -092.54078497
111  40.09215923 -092.54078103
113  40.09215870 -092.54058076
110 1 0.00 0.0000 New Taxiway 4
111  40.09331735 -092.54066031
111  40.09322741 -092.54065989
111  40.09322568 -092.54048594
111  40.09347403 -092.54048472
111  40.09347552 -092.54075655
113  40.09331758 -092.54075691
110 1 0.00 0.0000 New Taxiway 4
111  40.09383268 -092.54082778
111  40.09382987 -092.54054588
111  40.09405731 -092.54054363
113  40.09406002 -092.54083196
110 2 0.00 0.0000 New Taxiway 2
111  40.10072676 -092.54484521
111  40.10087309 -092.54504270
111  40.10114971 -092.54504377
111  40.10114246 -092.54587857
111  40.10060401 -092.54588538
112  40.10059760 -092.54458478  40.10059523 -092.54446219
111  40.10050800 -092.54442549
112  40.10028170 -092.54408629  40.10059565 -092.54398091
112  40.10062270 -092.54358806  40.10062668 -092.54346324
112  40.10061976 -092.54312282  40.10061581 -092.54301756
112  40.10049601 -092.54290508  40.10043549 -092.54289734
111  40.10034395 -092.54288847
111  40.09379535 -092.54296143
112  40.09362059 -092.54298325  40.09350551 -092.54299687
112  40.09348701 -092.54330483  40.09348267 -092.54344568
112  40.09348683 -092.54381332  40.09348910 -092.54409413
111  40.09373167 -092.54414726
111  40.09341727 -092.54437715
112  40.09305166 -092.54416686  40.09322450 -092.54411551
112  40.09331622 -092.54378727  40.09331717 -092.54361578
111  40.09331366 -092.54343338
112  40.09330203 -092.54320785  40.09329453 -092.54308352
112  40.09319348 -092.54299881  40.09314184 -092.54298935
111  40.09300687 -092.54296871
111  40.08911919 -092.54301839
112  40.08891195 -092.54304146  40.08881392 -092.54305137
112  40.08878339 -092.54334670  40.08878536 -092.54347877
112  40.08878865 -092.54381631  40.08879149 -092.54410231
112  40.08893271 -092.54416622  40.08899333 -092.54417736
111  40.08927742 -092.54419566
111  40.08878773 -092.54450913
111  40.08805236 -092.54422560
112  40.08855198 -092.54416759  40.08867247 -092.54415719
112  40.08868485 -092.54379370  40.08868386 -092.54366946
112  40.08867942 -092.54337229  40.08867990 -092.54316367
112  40.08854055 -092.54304433  40.08847614 -092.54303133
111  40.08838692 -092.54302080
112  40.08450671 -092.54308128  40.08438968 -092.54308021
112  40.08434089 -092.54336369  40.08434089 -092.54347449
112  40.08434566 -092.54382807  40.08434812 -092.54417143
111  40.08465841 -092.54424764
111  40.08425953 -092.54460354
111  40.08424537 -092.54459782
112  40.08424233 -092.54323564  40.08424233 -092.54305799
112  40.08446677 -092.54292380  40.08458498 -092.54292380
111  40.09095372 -092.54285142
112  40.09118542 -092.54282306  40.09127465 -092.54280820
112  40.09131110 -092.54260722  40.09131063 -092.54253789
111  40.09130573 -092.53985858
111  40.09143636 -092.53985968
111  40.09144586 -092.54100995
111  40.09144593 -092.54101790
111  40.09137280 -092.54101987
112  40.09142396 -092.54112377  40.09146804 -092.54112377
112  40.09161962 -092.54111823  40.09167685 -092.54111566
111  40.09166238 -092.54101033
111  40.09158476 -092.54100964
111  40.09157430 -092.53985819
111  40.09177378 -092.53985704
111  40.09177361 -092.53989231
111  40.09178165 -092.54101032
111  40.09178257 -092.54112177
111  40.09193602 -092.54111865
111  40.09193473 -092.54101312
111  40.09192149 -092.53988971
111  40.09209034 -092.53988909
111  40.09209272 -092.54058078
111  40.09215870 -092.54058076
111  40.09215923 -092.54078103
111  40.09210967 -092.54078209
111  40.09211016 -092.54111829
112  40.09236555 -092.54111321  40.09240095 -092.54111321
112  40.09241477 -092.54105354  40.09241439 -092.54102045
111  40.09241205 -092.54093422
111  40.09245377 -092.54093409
111  40.09245399 -092.54086081
111  40.09308733 -092.54085022
111  40.09331871 -092.54085526
111  40.09331758 -092.54075691
111  40.09347552 -092.54075655
111  40.09347650 -092.54085147
111  40.09383264 -092.54085001
111  40.09383268 -092.54082778
111  40.09406002 -092.54083196
111  40.09406421 -092.54163477
112  40.09370280 -092.54164248  40.09354567 -092.54164675
111  40.09347318 -092.54192906
111  40.09347780 -092.54243119
112  40.09349788 -092.54266855  40.09350222 -092.54271446
112  40.09358323 -092.54279409  40.09361678 -092.54279924
111  40.09378264 -092.54282438
112  40.10049277 -092.54274265  40.10064172 -092.54274265
112  40.10072896 -092.54309145  40.10072990 -092.54327472
111  40.10073617 -092.54441275
113  40.10072639 -092.54442242
111  40.09301147 -092.54283128
112  40.09317268 -092.54281052  40.09322857 -092.54280123
112  40.09329506 -092.54259743  40.09330359 -092.54245442
112  40.09329903 -092.54194562  40.09329751 -092.54174863
111  40.09329903 -092.54194562
112  40.09329903 -092.54194562  40.09327431 -092.54169663
111  40.09307043 -092.54164376
111  40.09307376 -092.54189571
111  40.09275866 -092.54190126
111  40.09275922 -092.54165660
111  40.09173986 -092.54167043
112  40.09156844 -092.54168777  40.09150608 -092.54169499
112  40.09143618 -092.54191887  40.09143065 -092.54208447
112  40.09144088 -092.54262106  40.09144845 -092.54272259
114  40.09159615 -092.54284180  40.09168535 -092.54283973
130 Airport Boundary
111  40.08321647 -092.54536248
111  40.08439684 -092.54614885
111  40.09903671 -092.55276956
111  40.10197022 -092.54791727
111  40.10135567 -092.53885286
113  40.08369580 -092.53914987
120 Linear Feature 8
111  40.10062529 -092.54335183 54
111  40.10067741 -092.54335138 54
115  40.10072947 -092.54335093
120 Linear Feature 7
111  40.09331488 -092.54343341 54
111  40.09339596 -092.54343457 54
115  40.09348311 -092.54343580
120 Linear Feature 6
111  40.08868074 -092.54349161 54
111  40.08873439 -092.54349148 54
115  40.08878375 -092.54349135
120 Linear Feature 5
111  40.08424360 -092.54354225 54
111  40.08429254 -092.54354210 54
115  40.08434159 -092.54354194
120 Linear Feature 16
112  40.09357745 -092.54289117  40.09343509 -092.54284765 51
111  40.09339049 -092.54265638 51
116  40.09322065 -092.54289498  40.09306199 -092.54295066
120 Linear Feature 16
112  40.09357745 -092.54289117  40.09343391 -092.54291235 57
111  40.09339177 -092.54311843 57
116  40.09322065 -092.54289498  40.09306434 -092.54284898
120 Linear Feature 15
111  40.09339855 -092.54408680 51
111  40.09339596 -092.54343457 57
111  40.09339177 -092.54311843 57
111  40.09338898 -092.54290701 51
111  40.09339049 -092.54265638 51
115  40.09337871 -092.54164169
120 Linear Feature 14
112  40.09157274 -092.54291266  40.09142191 -092.54289171 51
111  40.09137392 -092.54272471 51
116  40.09116442 -092.54291704  40.09099984 -092.54293695
120 Linear Feature 13
111  40.09137018 -092.54166221 51
115  40.09137392 -092.54272471
120 Linear Feature 12
112  40.08891179 -092.54294137  40.08877102 -092.54297050 57
111  40.08873232 -092.54316198 57
116  40.08853951 -092.54294541  40.08837161 -092.54292562
120 Linear Feature 11
111  40.08873836 -092.54413474 51
111  40.08873439 -092.54349148 51
115  40.08873232 -092.54316198
120 Linear Feature 17
111  40.09165961 -092.54158612 1
111  40.09162725 -092.54158629 1
111  40.09162641 -092.54165544 1
111  40.09162725 -092.54158629 1
111  40.09159192 -092.54158647 1
113  40.09162725 -092.54158629 1
120 Linear Feature 17
111  40.09177896 -092.54158389 1
111  40.09174660 -092.54158406 1
111  40.09174575 -092.54165321 1
111  40.09174660 -092.54158406 1
111  40.09171126 -092.54158424 1
113  40.09174660 -092.54158406 1
120 Linear Feature 17
111  40.09227581 -092.54158165 1
111  40.09224345 -092.54158182 1
111  40.09224260 -092.54165098 1
111  40.09224345 -092.54158182 1
111  40.09220811 -092.54158201 1
113  40.09224345 -092.54158182 1
120 Linear Feature 17
111  40.09202794 -092.54158076 1
111  40.09199558 -092.54158093 1
