I
1050 Generated by WorldEditor 1.7.21r1

1    869 0 0 SBPN Porto Nacional
100 29.87 1 0 0.25 0 1 0 05 -10.72468427 -048.40362640    0    0 2 0 0 0 23 -10.71200704 -048.39479860    0    0 2 0 0 0
110 2 0.00 34.3800 New Taxiway 7
111 -10.71488736 -048.39874005
111 -10.71475538 -048.39865226
111 -10.71477872 -048.39861388
111 -10.71473452 -048.39858327
111 -10.71469432 -048.39855535
111 -10.71463473 -048.39864524
111 -10.71468446 -048.39867941
111 -10.71447691 -048.39898986
111 -10.71466777 -048.39911370
111 -10.71486055 -048.39881597
113 -10.71484547 -048.39880641
110 2 0.00 34.3800 New Taxiway 6
111 -10.71532973 -048.39911100
111 -10.71533028 -048.39908552
111 -10.71519346 -048.39892570
111 -10.71514234 -048.39900480
111 -10.71515453 -048.39901345
111 -10.71498767 -048.39925643
111 -10.71521352 -048.39941133
111 -10.71537641 -048.39916868
111 -10.71536833 -048.39916311
113 -10.71538149 -048.39914270
110 2 0.00 34.3800 New Taxiway 5
111 -10.71578190 -048.39916049
111 -10.71565322 -048.39935975
111 -10.71563992 -048.39935086
111 -10.71547915 -048.39958857
111 -10.71570681 -048.39974162
111 -10.71587297 -048.39947890
111 -10.71585027 -048.39946326
111 -10.71594883 -048.39930997
113 -10.71596627 -048.39928227
110 1 0.00 34.3800 New Taxiway 3
111 -10.72475960 -048.40351371 3 102
112 -10.72476681 -048.40322012 -10.72470957 -048.40307075
111 -10.72476681 -048.40322012 3 102
112 -10.72440689 -048.40308096 -10.72414990 -048.40316765
111 -10.72440689 -048.40308096 3 102
112 -10.72417132 -048.40310587 -10.72405442 -048.40308331
113 -10.72417132 -048.40310587
110 1 0.00 34.3800 New Taxiway 2
111 -10.71193133 -048.39491141 3 102
112 -10.71191202 -048.39518933 -10.71196726 -048.39535006
111 -10.71191202 -048.39518933 3 102
112 -10.71227272 -048.39532324 -10.71254891 -048.39522723
111 -10.71227272 -048.39532324 3 102
112 -10.71251441 -048.39531597 -10.71263594 -048.39535403
113 -10.71251441 -048.39531597
110 1 0.00 34.3800 New Taxiway 1
111 -10.71750612 -048.39879062
112 -10.71750612 -048.39879062 -10.71760342 -048.39895485 3 102
111 -10.71752300 -048.39911675 3 102
111 -10.71739774 -048.39929983
112 -10.71739774 -048.39929983 -10.71738428 -048.39931820 3 102
112 -10.71734806 -048.39933805 -10.71733015 -048.39934589
111 -10.71734806 -048.39933805
112 -10.71734806 -048.39933805 -10.71731620 -048.39935199 3 102
111 -10.71728556 -048.39935276 3 102
111 -10.71717550 -048.39935356 3 102
112 -10.71709297 -048.39933006 -10.71705540 -048.39930746
111 -10.71709297 -048.39933006 3
111 -10.71708013 -048.39932134 3
111 -10.71697200 -048.39924799 3
111 -10.71686417 -048.39917483 3
111 -10.71675549 -048.39910111 3
111 -10.71664589 -048.39902675 3
111 -10.71647963 -048.39891396
112 -10.71647661 -048.39881220 -10.71651060 -048.39875094
111 -10.71647661 -048.39881220
111 -10.71674718 -048.39839928
112 -10.71685377 -048.39833612 -10.71691566 -048.39833904
111 -10.71685377 -048.39833612
111 -10.71667656 -048.39821381
112 -10.71667656 -048.39821381 -10.71668885 -048.39823633
111 -10.71667808 -048.39826427
111 -10.71632336 -048.39880932 3
111 -10.71627405 -048.39888507 3
111 -10.71620489 -048.39899135 3
111 -10.71613641 -048.39909657 3
111 -10.71608854 -048.39917014
111 -10.71489070 -048.39834473
111 -10.71473452 -048.39858327
111 -10.71477872 -048.39861388
111 -10.71475538 -048.39865226
111 -10.71488736 -048.39874005
111 -10.71484547 -048.39880641
111 -10.71486055 -048.39881597
111 -10.71489999 -048.39884097
111 -10.71471465 -048.39912732
111 -10.71495991 -048.39929686
111 -10.71498767 -048.39925643
111 -10.71515453 -048.39901345
111 -10.71514234 -048.39900480
111 -10.71519346 -048.39892570
111 -10.71533028 -048.39908552
111 -10.71532973 -048.39911100
111 -10.71538149 -048.39914270
111 -10.71548784 -048.39896626
111 -10.71578190 -048.39916049
111 -10.71596627 -048.39928227
111 -10.71594883 -048.39930997
111 -10.71628998 -048.39952020
111 -10.71630572 -048.39949400
111 -10.71709719 -048.40003361 3 102
111 -10.71721754 -048.39985872 3 102
111 -10.71750163 -048.39944584 3 102
111 -10.71761904 -048.39927522 3 102
112 -10.71797087 -048.39911435 -10.71819777 -048.39916192
113 -10.71797087 -048.39911435
130 Airport Boundary 17
111 -10.71135483 -048.39358932
111 -10.71045988 -048.39496046
111 -10.71275038 -048.39657200
111 -10.71180972 -048.39801389
111 -10.71441930 -048.39987492
111 -10.71611785 -048.40051755
111 -10.71626308 -048.40033761
111 -10.71946660 -048.40220733
111 -10.72009919 -048.40127954
111 -10.72485469 -048.40455363
113 -10.72556820 -048.40346112
120 Runway Hold
111 -10.71734806 -048.39933805 4
115 -10.71750163 -048.39944584
120 Linear Feature 16
111 -10.72378901 -048.40299849 1
111 -10.72404396 -048.40317580
112 -10.72404396 -048.40317580 -10.72423772 -048.40327440 1
111 -10.72441966 -048.40318417
112 -10.72441966 -048.40318417 -10.72464402 -048.40308142 1
111 -10.72468336 -048.40328569
112 -10.72468336 -048.40328569 -10.72469603 -048.40335667 1
115 -10.72467623 -048.40343100
120 Linear Feature 15
111 -10.71286339 -048.39539848 1
111 -10.71265784 -048.39525610
112 -10.71265784 -048.39525610 -10.71249357 -048.39516041 1
111 -10.71231486 -048.39521268
112 -10.71231486 -048.39521268 -10.71202728 -048.39528741 1
111 -10.71197510 -048.39513125
112 -10.71197510 -048.39513125 -10.71194914 -048.39504470 1
115 -10.71199712 -048.39497432
120 Linear Feature 13
112 -10.71549432 -048.39885840 -10.71535908 -048.39886640 1
115 -10.71529494 -048.39898754
120 Linear Feature 12
111 -10.71620865 -048.39914486 1
115 -10.71613641 -048.39909657
120 Linear Feature 12
111 -10.71627713 -048.39903963 1
115 -10.71620489 -048.39899135
120 Linear Feature 12
111 -10.71634629 -048.39893336 1
115 -10.71627405 -048.39888507
120 Linear Feature 11
111 -10.71659807 -048.39909875 1
115 -10.71664589 -048.39902675
120 Linear Feature 11
111 -10.71670767 -048.39917310 1
115 -10.71675549 -048.39910111
120 Linear Feature 11
111 -10.71681635 -048.39924683 1
115 -10.71686417 -048.39917483
120 Linear Feature 11
111 -10.71692418 -048.39931998 1
115 -10.71697200 -048.39924799
120 Linear Feature 11
111 -10.71703230 -048.39939333 1
115 -10.71708013 -048.39932134
120 Linear Feature 10
111 -10.71721754 -048.39985872 1
115 -10.71712762 -048.39979629
120 Linear Feature 9
111 -10.71854766 -048.39935685 1
111 -10.71812748 -048.39906568
112 -10.71812748 -048.39906568 -10.71779951 -048.39889256 1
115 -10.71760257 -048.39915015
120 Linear Feature 8
111 -10.71708652 -048.39833929 1
111 -10.71752268 -048.39864504
112 -10.71752268 -048.39864504 -10.71775922 -048.39884541 1
111 -10.71760257 -048.39915015 1
111 -10.71726515 -048.39963658
112 -10.71726515 -048.39963658 -10.71724944 -048.39965501 1
111 -10.71722690 -048.39965821 1
111 -10.71716388 -048.39966613
112 -10.71716388 -048.39966613 -10.71710183 -048.39967222 1
111 -10.71704348 -048.39963226 1
111 -10.71638690 -048.39917843
112 -10.71638690 -048.39917843 -10.71634645 -048.39915002 1
111 -10.71631637 -048.39919314 1
111 -10.71623420 -048.39931236
112 -10.71623420 -048.39931236 -10.71620813 -048.39935140 1
111 -10.71616045 -048.39931906 1
111 -10.71549432 -048.39885840 1
111 -10.71503320 -048.39853951
112 -10.71503320 -048.39853951 -10.71495648 -048.39849045 1
111 -10.71491899 -048.39855404 1
115 -10.71486290 -048.39863914
120 Linear Feature 4
111 -10.71647963 -048.39891396 3
115 -10.71632336 -048.39880932
14 -10.71644631 -048.39998284  82.02 0 Tower Viewpoint
1300 -10.71474693 -048.39882849 123.45 hangar jets|turboprops|props HANGAR 03
1301 A none 
