A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2135 1 0 LKTO Touzim
100   99.97   3   0 0.00 0 0 0 08   50.08501587  012.94397611    0.00    0.00 1  0 0 0 26   50.08797893  012.96137332    0.00    0.00 1  0 0 0
130 Airport Boundary 30
111  50.08154452  012.94356063 
111  50.08436817  012.96824371 
111  50.09055615  012.96552888 
111  50.09243858  012.95126824 
113  50.08711171  012.94059616 
14   50.08967328  012.95262328   82 0 TWR
15   50.08892258  012.95376053 165.24 Stojanka
19   50.08893298  012.95258376 0 WS
54 12260 INFO

99
