A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1133 0 1 D90  Mancelona Municipal
100   42.67   3   0 0.25 0 0 0 18   44.92965170 -085.06729289    0.00    0.00 1  0 0 0 36   44.92036106 -085.06614489    0.00    0.00 1  0 0 0
100   36.58   3   0 0.25 0 0 0 10   44.92525142 -085.07067472    0.00    0.00 1  0 0 0 28   44.92476134 -085.06276306    0.00    0.00 1  0 0 0
19   44.92577195 -085.07107711 1 WS
19   44.93008447 -085.06652964 1 WS
19   44.91992830 -085.06690802 1 WS
19   44.92424078 -085.06236075 1 WS


130 Airport Boundary
111  044.92036057 -085.06614685
111  044.92525101 -085.07067108
111  044.92965317 -085.06729126
113  044.92476273 -085.06275940
99
