A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     3060 0 0 LSTZ Zweisimmen
100   45.11   2   0 0.00 0 0 0 17   46.55602979  007.38026445   99.06    0.00 1  0 0 0 35   46.54865215  007.38164702   93.88    0.00 1  0 0 0
110   3 0.00   0.00 New Taxiway 1
112  46.54867409  007.38192646  46.54854404  007.38194222 
111  46.54867409  007.38192646 
112  46.54867409  007.38192646  46.54851504  007.38202841 
112  46.54907048  007.38226572  46.54933221  007.38231327 
111  46.54907048  007.38226572 
112  46.54907048  007.38226572  46.54958609  007.38254441 
112  46.55081523  007.38253511  46.55186464  007.38208408 
111  46.55081523  007.38253511 
112  46.55081523  007.38253511  46.55244396  007.38211818 
112  46.55308737  007.38215534  46.55371303  007.38177941 
111  46.55308737  007.38215534 
112  46.55308737  007.38215534  46.55390785  007.38214106 
112  46.55448089  007.38164874  46.55481516  007.38151637 
111  46.55448089  007.38164874 
112  46.55448089  007.38164874  46.55472225  007.38142952 
112  46.55527288  007.38136906  46.55548663  007.38110724 
111  46.55527288  007.38136906 
112  46.55527288  007.38136906  46.55528895  007.38115419 
112  46.55561295  007.38092383  46.55579111  007.38078541 
113  46.55601260  007.38056486 
110   1 0.00 172.70 Apron
111  46.54946800  007.38122300 
111  46.54959300  007.38120300 
111  46.54960200  007.38119400 
111  46.54958700  007.38117400 
111  46.54957700  007.38115200 
111  46.54956900  007.38112700 
111  46.54956300  007.38110000 
111  46.54956100  007.38107700 
111  46.54947900  007.37986400 
111  46.54948000  007.37982700 
111  46.54948700  007.37979400 
111  46.54949800  007.37976100 
111  46.54951700  007.37973200 
111  46.54968200  007.37954000 
111  46.54955800  007.37931500 
111  46.54939800  007.37951400 
111  46.54924600  007.37926500 
111  46.54918700  007.37933800 
111  46.54932400  007.37955700 
111  46.54927800  007.37962200 
111  46.54931700  007.37972900 
111  46.54937800  007.37972500 
111  46.54938200  007.37976600 
111  46.54938600  007.37981000 
111  46.54947900  007.38102100 
111  46.54948500  007.38110400 
111  46.54948500  007.38115400 
113  46.54947900  007.38119100 
110   1 0.00 172.70 Apron
111  46.55497500  007.37871600 
111  46.55498400  007.37908200 
111  46.55532100  007.37900500 
113  46.55529200  007.37864700 
130 Flatten
111  46.54640500  007.38004700 
111  46.54788100  007.38334500 
111  46.54957600  007.38392100 
112  46.55312394  007.38268116  46.55338949  007.38246999 
111  46.55427209  007.38196209 
111  46.55728000  007.38078000 
111  46.55782600  007.37743000 
111  46.55494000  007.37811100 
111  46.55400400  007.37706400 
113  46.55011600  007.37764000 
19   46.55651026  007.38106728 1 WS
19   46.54817169  007.38084430 1 WS
50 12122 Zweisimmen ATIS

99
